page,p
1,©shutterstock/geiger how much would you pay for a satellite image?
1,"lessons learned from french spatial-data infrastructure chady jabbour, anis hoayek, pierre maurel, hélène rey-valette, and jean-michel salles s atellite imagery is increasingly employed for land-use anal- ysis and planning."
1,"in this article, we examine the economic value of high-resolution (hr) satellite images as perceived by charging this amount leads to an acceptance rate of 43%, with 57% of users no longer acquiring the imagery."
1,"further- more, we noticed significant differences in values for images direct users."
1,drawing on a french spatial-data infrastructure among the sectors.
1,"the results show that users are more will- (sdi), the direct users of which are mostly from public bodies, ing to pay a fixed yearly amount to join an hr-image pooling we used a contingent-valuation method to evaluate their will- system than to be charged per image."
1,"hence, we recorded a ingness to pay (wtp) for satellite imagery."
1,"a clear understand- mean membership value of €3,022, with 12% of users will- ing of the value of these images is critical for justifying the ing to pay up to €15,000 to join such a service."
1,"for the 7,500 large investments made in this sector and supporting policies hr images available on the platform, the total user benefits that aim to develop and sustain these resources."
1,we analyzed amount to €12.7 million. the differences in the stated values according to the various types of users.
1,"a survey of the registered users on the geo in- high-resolution satellite imagery formation for sustainable development (geosud) platform earth observation (eo) is used to monitor some of the world’s found a mean value of €1,696 for a 60 # 60-km2 hr image. most pressing issues: resource and land management, disas- ters, health risks, biodiversity and ecosystem services, and air digital object identifier 10.1109/mgrs.2019.2941751 quality, among others."
1,"[13], [24], [28], [44], [64]."
1,the increas- date of current version: 20 february 2020 ing number of satellites launched since the 1970s has led to 8 0274-6638/20©2020ieee ieee geoscience and remote sensing magazine december 2020 orized licensed use limited to: univ of calif santa barbara.
1,"downloaded on november 01,2024 at 16:14:34 utc from ieee xplore."
1,restrictions apply.
2,"a significant supply of satellite imagery [4], bringing count- hr national-coverage maps and meet specific hr-image re- less benefits to societies and humankind such as the saving quests worldwide from geosud sdi platform subscribers. of many lives, improvements in environmental quality, en- from the very beginning of the project, all images were ac- hanced regulatory and efficiency [7], [15]."
2,"in fact, the growing quired with a single multiuser license for public and research trend of free access to satellite images raises the question of purposes only."
2,"these images (raw and rectified images, an- valuation with particular acuity [45]."
2,"the valuation of eo is nual national coverage, and so on) differ in terms of fitness still in its infancy due to the difficulties it presents [30]."
2,valu- for use and price versus those acquired directly from the basic ing satellite images is not a simple process.
2,"asking “how valu- image providers (i.e., airbus defense and space [ads])."
2,for able is a satellite image?”
2,"should be followed by the question, instance, at the end of 2018, if these images were not avail- “how valuable to whom?”"
2,"able through the pooling system developed by geosud (an in recent literature, the social value of satellite images is investment of €11 million), it would have cost €110 million assessed either qualitatively, as for landsat and sentinel images for all sdi users to acquire them separately from the image [36], [39], or quantitatively: some econometric modeling and providers at their preferential rates."
2,"many users would have estimation examples for the value of satellite information in- given up due to budget constraints. clude analyses of agricultural productivity and vegetation dy- the valuation shows the importance of satellite imagery in namics [14], [63], land use and management [67], [68], air supporting territorial planning and development economics and water quality [9], [20], [53], and so on."
2,"although most in a context of open and distributed innovation within net- approaches are based on cost–benefit studies [21], other works, where information is considered a specific asset [25], evaluations consist of statistical analyses [34]."
2,"in fact, a dis- [65]."
2,"in addition, it provides elements that allow the estab- tinction must be made between the impacts of using satel- lishment of pricing scenarios to sustain the geosud busi- lite images, which can be determined through the number ness model in the long run."
2,"in mid-2018, the launch date of of lives saved, the time saved, reduction of uncertainty, and the study, several debates on the question of the sustainabil- so on, and quantitatively measuring the value of the images, ity of geosud beyond 2019 were taking place regarding the which is about estimating the value that users draw directly establishment of a national access mechanism for satellite from the data [33]."
2,"recently, laxminarayan and macauley imagery."
2,"in fact, the access that geosud has been provid- [32] stated that the contingent-valuation method, which re- ing since 2011 for a wide range of images covering different fers to consumers’ wtp, can be the most important method themes is the result of an increasingly costly structure for the for assessing the benefits derived from eo data."
2,"thus, wtp continuous development of new systems and maintenance could be a very useful tool for assessing the value of satellite of existing ones."
2,at the current stage of geosud’s develop- images.
2,"although this method has been cited in more than ment, the first socioeconomic impacts are the costs avoided 2,000 works on diverse subjects [37], it was applied for the in the purchase of images by public actors and the scientific first time to satellite imagery in 2015 to evaluate the landsat community due to pooling and the beneficial effects linked to satellite images [34]."
2,"to our knowledge, our study is the first user networking and training. application of this method to hr satellite images."
2,"a first study was conducted concerning the direct impacts this article explores the economic valuation of geospa- of the use of geosud satellite imagery in the control of for- tial information as perceived by the direct users of a sdi. est clear-cuts in france; an average ratio of €24 of productivity the study is based on hr satellite images provided by the gains was obtained for every €1 invested in geosud [26], geosud (http://ids.equipex-geosud.fr/) theia (http://www [40]."
2,"an economic value assessment may address important .theia-land.fr/ed) sdi, located in france."
2,"in general, satellite policy questions and the way hr satellite images contribute images can be distinguished on the basis of their spatial reso- to economic activity."
2,"our study targets a multitude of users, lution or ground spatial distance (gsd)."
2,"in the absence of an most from public bodies, for whom current access to images established standard, we use the following categories: through the sdi is free."
2,"in addition, it clarifies the sustainabil- ◗◗ medium resolution (mr), referring to greater than 5 m of ity issues of the hr-imaging system used since 2014, with the gsd [e.g., landsat, sentinel, satellite pour l’observation de la receiving station and spot 6/7 terminal."
2,"hence, by present- terre (spot) 1–5, rapideye] ing elements to establish possible funding scenarios for the ◗◗ hr, from 1 to 5 m of gsd (e.g., spot 6/7) future, this study helps justify past and future investments to ◗◗ very hr (vhr), indicating less than 1 m of gsd (e.g., ple- ensure the sustainability of this type of data. iades, worldview)."
2,"since 2011, the geosud sdi has made it possible to ac- methodology quire homogeneous coverage of the french national territory each year."
2,"from 2011 to 2013, this acquisition was based on participants and data characteristics mr images (from rapideye and spot 5)."
2,"later, from 2014 in 2007, the first regional and european funding programs to 2019, the hr spot 6/7 images were used to produce the made it possible to initiate the geosud project by financing national map; the installation in 2014 of a direct receiving a future extension of the remote sensing center facilities in station with a spot 6/7 telemetry contract for the period montpellier, france."
2,"a sdi was created consisting of a satel- 2015–2019 made it possible to continue acquiring annual lite reception station, a spot 6/7 satellite reception terminal, december 2020 ieee geoscience and remote sensing magazine 9 orized licensed use limited to: univ of calif santa barbara."
2,"downloaded on november 01,2024 at 16:14:34 utc from ieee xplore."
2,restrictions apply.
3,and a web portal for accessing images and associated services.
3,"survey design and data collection the geosud sdi is part of the broader framework of theia, the survey was performed online in early june 2018, targeting which aims to progressively build up an ecosystem of in- all hr-satellite-image users identified from the geosud/theia novation in the field of satellite imagery for eo."
3,"in fact, the platform."
3,"to be able to download the images, users must be reg- number of satellite-image direct users who have opened ac- istered on theia’s web portal; this feature allowed us to access counts through this sdi platform has reached approximately all of the 979 direct users of these images."
3,"data were collected 1,000 members, with 517 entities having free access to satel- through a questionnaire survey that consisted of five sections: lite images: 1) the type of sector/usage category of the hr satellite images ◗◗ 162 research and education public organizations, composed 2) the wtp for hr satellite images mainly of experts in remote sensing and other research fields 3) the wtp for a membership to an hr-image pooling sys- (e.g., archaeologists, economists, and geographers) tem/the number of images above which users are willing ◗◗ 139 state services at the regional and departmental levels, to pay for each additional image mostly from ministries of agriculture and environment 4) preferences regarding payment terms with staff trained in geographic information systems 5) the impact of a price imposition on the requested number ◗◗ 105 local authorities at the regional, departmental, and lo- of images. cal levels, mainly concerned with land-planning and sus- the respondents had several options for answering the ques- tainable-development projects, with staff having the same tions in sections 1, 4, and 5."
3,"with respect to the usage category skill profiles as in the ministries in section 1, respondents could choose more than one usage. ◗◗ 44 nonresearch public institutions, such as the state agencies an additional choice, “other,” was also included for free re- in charge of natural-resources management (e.g., water and sponses."
3,"however, in sections 2 and 3, with the assumption biodiversity), national or regional natural parks, and so on that users are limited to their current budgets (those of the ◗◗ 67 nongovernmental organizations (ngos) and associa- project or their organization), respondents were asked to state tions. their wtp for satellite images and a membership fee."
3,"since from the beginning of the geosud project until the end geosud data sampling captures the range of satellite-image of 2018, geosud members downloaded more than 15,000 users (research and education public organizations, state ser- images covering 55 million km2, half of which are represent- vices, local authorities, nonresearch public institutions, ngos, ed by the hr images (figure 1)."
3,"a brief analysis of the ac- and others), integrating this assumption into the question- quired data shows that old mr images continue to be down- naire emphasized the fact that the amount to be paid differs loaded (e.g., 1.4 million km2 of rapideye 2011 images were from a usual household budget constraint."
3,the questions in downloaded in 2017).
3,"however, it is recent hr images that these two sections (2 and 3) were as follows: are most downloaded, as shown by these values for spot ◗◗ question a, wtp for an hr satellite image: “would you be 6/7 images in 2017: 0.6 million km2 of images in 2014, willing to pay an amount of x euros for an hr satellite 1.2 million km2 in 2015, 3.1 million km2 in 2016, and ­image (60 # 60 km2), which is equal to €(x/3,600)/km2 ?"
3,” 2.6 million km2 in 2017).
3,"in addition to the annual national ◗◗ question b, wtp for a membership fee: “would you be will- coverage (550,000 km2 ), since 2015, the geosud sdi has ing to pay an amount of y euros to adhere to an hr-image responded to more than 150 requests for spot 6/7 images pooling system?”"
3,"worldwide (single or multisite; single or multidate; single, bi-, ◗◗ question c, volume of images: “after free acquisition of z or tri-stereo), covering an average of 1 million km2 /year. images (60 # 60 km2) at hr, are you ready to pay for each 10,000 surface downloaded (thousand km2) 9,000 mr images (rapideye, spot 5 ) (acquired 2006–2014) 8,292 8,755 8,000 hr images (spot 6/7 ) (acquired 2014–2018) 7,000 5,791 5,980 5,905 6,000 5,520 5,000 4,244 4,027 4,111 4,000 3,000 2,000 1,717 901 1,000 1 0 2011 2012 2013 2014 2015 2016 2017 2018 access year figure 1."
3,the mr and hr satellite images accessed from the geosud archives.
3,10 ieee geoscience and remote sensing magazine december 2020 orized licensed use limited to: univ of calif santa barbara.
3,"downloaded on november 01,2024 at 16:14:34 utc from ieee xplore."
3,restrictions apply.
4,additional image?
4,"(the price per each additional image is enriched our observations to push our analysis one step fur- fixed at €750, i.e., €0.20/km2.)” ther and establish a comparative study while considering vari- the hr satellite images available through geosud from the ous parameters (i.e., price amount, sector typology, volume of period 2014–2019 corresponds to spot 6/7 images."
4,"in the images requested, and so on). survey, the requested image for which users’ wtp was col- lected was fixed at a standard size of 60 # 60 km2 ."
4,"to simplify model estimation the process, the price for each square kilometer was integrated based on the responses to the wtp questions, the probabilis- into the question. tic distribution of the wtp amounts was evaluated through in the economic valuation, according the u.s."
4,"national oce- a generalized multilinear model with a binary dependent anic and atmospheric administration (noaa) panel’s recom- variable, defined by mendations [1], [22], a double-bounded dichotomous choice yi = f (bl x i) + f i; i !"
4,"{1, 2, f, n}, was adopted."
4,"the dichotomous-choice format adopted in the geosud data survey stimulates a market in which a respon- where n is the number of observation, f ($) is the cumula- dent is given a price and asked about his/her wtp for that price. tive distribution function (cdf), f i is the residual term additionally, this question format provides less opportunity with e[f i] = 0, and yi follows a bernoulli distribution for strategic behavior, as discussed in [11], thus giving an ap- of parameters: r i = e[yi] = p 6yi = 1 ; x i@ = f (bl x i), propriate incentive questionnaire structure."
4,"the guiding prin- ciple behind the noaa recommendations helps with design- ing surveys carefully to obtain accurate economic values and then, meaningful results."
4,"having a large enough sample, as with the yi = ' 1 when individual i is willing to pay a particular price geosud database, to be able to vary the image price amounts 0 otherwise. proposed to the respondents and get different valuation an- swers is also consistent with the noaa recommendations."
4,"the vector x i = (x 1i, x 2i, f, x pi) represents the p independent the variables x, y, and z in questions a, b, and c were variables for the ith individual."
4,"finally, b = (b 1, b 2, f, b p) is fixed, respectively, between €300 and €25,000, €500 and the vector of coefficients to be estimated."
4,"therefore, the prob- €15,000, and two and eight images as a result of several meet- lem consists of estimating r i based on the x i observations. ings between remote sensing experts and the steering com- in the context of this study (a qualitative dependent vari- mittee of geosud."
4,"for each question, a value generated ran- able with binary outcomes), the most commonly used cdf is domly between the lower and upper bounds was proposed logistic distribution [69], defined as to each survey participant."
4,"concerning wtp, questions a and eu b, due to the large range within the fixed lower and upper f (u) = . 1 + eu bounds, were each was asked in three stages for better preci- sion."
4,"in the first stage, if an initial response was “yes,” a fol- thus, in this particular situation, the regression is described low-up question with a higher amount was asked, whereas a by the binary logistic model [16], whereby the probability of “no” response led to a lower amount."
4,the same applies for individual i’s wtp a price is estimated by the second stage.
4,"however, question c was asked in two stages e blx i due to the small range of proposed i­mages."
4,a “yes” response ri = .(1) 1 + e blx i was followed by a lower volume of images.
4,the questionnaire was tested before the main survey.
4,"the however, (1) is not usable unless the b parameters are es- focus was particularly on the wtp questions, to check if they timated."
4,"to do this, we referred to the classical principle of were properly understood."
4,some 75 respondents among all maximum likelihood.
4,"in our case, the likelihood function is of the database users were involved in the test."
4,"two reminders given by were sent through mid-july 2018, the closing date of the sur- n vey."
4,"from the 979 users to whom the questionnaire was sent, l(y 1, f, y n) = % p [yi = 1 ; x i]yi (1 - p [yi = 1 ; x i])1- yi, i=1 457 answers were received, of which 351 were complete; thus, n  we obtained a response rate of 36%."
4,"in addition, 106 partial = % r iyi(1 - r i)1- yi, (2) i=1 responses were recorded."
4,the respondents were assured of the anonymity of their answers and confidentiality in processing where y i and x i are the observed values of the yi and of the data and results.
4,"the statistical analyses were conducted x i variables. with spss (statistical package for social sciences) and r (sup- by applying the logarithmic function, we obtained the log- ported by the r foundation for statistical computing)."
4,"the likelihood function: representativeness of the data was found to be statistically rel- n evant to the whole population. l(y 1, f, y n) = / [y i ln r i + (1 - y i) ln(1 - r i)]. i=1 in addition, the collected data throughout the survey’s questions were coupled with the respondents’ basic informa- thus, the estimation of b was performed by maximizing the tion registered via the geosud sdi."
4,these different aspects log-likelihood through solving the system of partial derivatives: december 2020 ieee geoscience and remote sensing magazine 11 orized licensed use limited to: univ of calif santa barbara.
4,"downloaded on november 01,2024 at 16:14:34 utc from ieee xplore."
4,restrictions apply.
5,= 0; j !
5,""" 1, 2, f, p ,.(3) 2l then, 2b j ln c 1 - p m - d b 0 + b 2vi + / b k + 2 d ki ng. p b1 = 1 4 the solution to (3) is obtained by the iterative method of p -level wtp = k=1 newton–raphson [29]."
5,"the estimated parameters are denot- ed by bt = _ bt 1, bt 2, f, bt p i ."
5,"(4) therefore, at the p-level wtp, when charged, p% of the users application to the geosud spatial data are expected to accept paying, and ^1- p h % will turn down infrastructure the proposed amount."
5,"to apply this approach to the survey’s observations, we cre- based on the wtp probabilistic distribution, the expected ated four dummy variables for the five different activity sec- wtp value was computed by applying a classical result for tors of users: d 1 = ngos and various organizations, d 2 = continuous random variables: local authorities, d 3 = state services, and d 4 = nonscientific ∞ public institutions; we considered research and education or- e[wtp] = # [1 - f (wtp 1 x)] dx,(5) 0 ganizations as the reference level."
5,"the choice of the reference level had no impact on the quality of the model, and the ef- where f ($) is the cdf of the wtp distribution."
5,"finally, to fect of this sector is implicit within the intercept coefficient. solve the integral in (5), we applied numerical integration in addition, we considered the variables b = the proposed methods [22], in which we considered the lowest and high- price amount, v = the annual average volume of requested est proposed prices as the lower and the upper boundaries, images, and the four created dummy variables as indepen- respectively, of the integral. dent variables."
5,"on the other hand, the response to the wtp question was considered as a dependent variable."
5,"the annual results average volume of requested images represents an additional variable resulting from the information registered for every re- descriptive results spondent via the geosud sdi: the global volume of images the majority of respondents were from the research and edu- requested by each group divided by the overall period during cation sector, with 179 responses (51% of 351 fully recorded which that group was a member of geosud."
5,"this variable answers), followed by local authorities, with 60 responses was chosen instead of the global volume of images requested (17.1%)."
5,with respect to the usage category of hr satellite because it represents the reality of satellite-image demand.
5,"we images, we accounted for five different main uses."
5,"two addi- noticed several gaps in the demand of some adherent groups, tional uses were recorded for the “other” option."
5,we can see which may request a many images in one year but none in the that the observation activity accounts for the highest percent- next several years.
5,"hence, we chose to use the average volume, age of use and that almost half of users acquire the images which gives a better representation of the images requested for research activity (table 1)."
5,"the choice of the segmentation since the registration date. between operational (e.g., monitoring) and nonoperational therefore, an explicit expression of the logistic model is (e.g., r&d) use was guided by the fact that scientists and op- erational public users do not have the same needs and do not yi = f (b 0 + b 1 b i + b 2vi + b 3 d 1i + b 4 d 2i + b 5 d 3i + b 6 d 4i)+ f i ; evaluate the satellite imagery on the same criteria due to the na- i !"
5,""" 1, f, n ,, ture of their jobs."
5,"the researchers—direct users of g ­ eosud, the majority of whom are remote sensing experts—rely on the where b 0 represents the intercept coefficient."
5,after estimating usefulness of images to generate new knowledge and devel- all of the coefficients of the model and considering the sta- op transferable methods.
5,"they are also used to benefit from tistically significant ones, we could compute the probability support programs for partial or total free access to images that a particular user would agree to pay a proposed charge."
5,"in [e.g., through the french centre national d’etudes spatiales addition, by varying the amounts and applying (1), we could (cnes) incitation à l’utilisation scientifique des images spot also generate, for every sector, a probabilistic demand func- program, european space agency (esa), and so on]."
5,"on the tion for the imagery and, therefore, a global demand function other hand, the operational users—often nonspecialists in the that respects the weights of each sector."
5,"furthermore, to gen- remote sensing domain—react differently to satellite images erate the demand function for each sector, the variable v was or image-based products (manufactured themselves or by ex- fixed and represented by the mean of all vi users within the pert providers) in their professional fields. considered sector."
5,"in sections 4 and 5, respondents were limited to a single with demand functions, it was straightforward to find the choice."
5,"in terms of payment, we noticed that a relatively high precise amount that a predefined percentage, p, of users is percentage of users preferred to pay a membership fee for a willing to pay for an image."
5,"analytically, the amount that cor- pool that allowed them free access to hr satellite images."
5,"the responds to a probability of acceptance p is given by offer of a number of images for free before the imposition 4 of price came second, with 35% of users choosing this op- e b0 + b1 b i + b2 vi + k/= 1 bk + 2 dki tion."
5,(our discussion of the answers to the section 3 ques- p= 4 . 1 + e b0 + b1 b i + b2 vi + k/= 1 bk + 2 dki tion provides more details and elements of the analysis of 12 ieee geoscience and remote sensing magazine december 2020 orized licensed use limited to: univ of calif santa barbara.
5,"downloaded on november 01,2024 at 16:14:34 utc from ieee xplore."
5,restrictions apply.
6,table 1.
6,the descriptive results.
6,"section 1 sector % hr satellite imagery usage % research and education organizations 50.99 observation and monitoring (of territory, specific areas, 69.36 coastlines, forests, and so on) local authorities 17.09 r&d (research and development) 44.57 state services 13.67 monitoring for control 17.94 nonscientific public institutions 13.10 management and planning 17.50 ngos 5 other: personal interest 1.8 no use 1.4 section 4 section 5 impact of a price imposition on the requested preferences for payment terms % volume of images % paying a membership fee for the pooling service 38.46 0% (the volume of requested images will not change.)"
6,9.68 paying for requests over a certain number of free images 35.04 25% 6.55 combination: membership to the pooling service and payment 14.51 50% 18.23 for some images other 10.25 75% 24.21 paying for the first image 1.42 100% (the organization will not require more images.)
6,41.31 this option).
6,"in section 5, although many respondents (41%) based on figure 3 and applying (4) and (5), several interest- believed that their organization would not request more im- ing results can be derived."
6,"as expected, the percentage of in- ages in the case of a price imposition, 9.7% responded that dividuals who are ready to accept a proposed price decreases the number of images needed would not be affected."
6,in ad- as the price increases.
6,"on the other hand, the global median dition, a list of recorded answers in the “other” category are amount (corresponding to 50% wtp) is approximately €1,209, presented here: which means that 50% of individuals are expected to agree to ◗◗ “no payment seems to be justified for a scientific use.” pay more than this sum and 50% to refuse."
6,"by charging €1,209 ◗◗ “the structure will acquire a drone instead of paying for per image, geosud could lose half of its subscribers."
6,"by ap- satellite images.” plying (4), one can specify a p-level wtp for any value of p."
6,"◗◗ “researchers must have access to public data without any for example, approximately 63% of users are not willing to pay specific conditions of payment.” more than €300 per image; however, approximately 10% of ◗◗ “payment should be for added-value products, not for the users are willing to pay €4,969 or more for an hr satellite im- satellite images.” age."
6,"another important statistical result obtained by numerical ◗◗ “communities have declining budgets, and the priority is integration of (5) is the mean value per image, which is glob- not for image acquisition.” ally approximately €1,696 per image."
6,charging this amount to ◗◗ “funding must be done through ministries.”
6,"geosud users should lead to an acceptance rate of 43%, with 57% of users no longer acquiring imagery."
6,"statistical results the respondents’ answers revealed rich information, which we sector-by-sector analysis extracted through statistical analysis."
6,"we began by applying the based on the results in table 2, sectors d 2 = local authorities, maximum-likelihood principle to compute the estimators for d 3 = state services, and d 4 = nonscientific public institutions the different parameters (table 2)."
6,"in addition, all of the sec- tor coefficients are measured relative to the reference level."
6,the table 2.
6,the estimators’ analysis. demand curve (figure 2) indicates the global probability of ac- ceptance for different proposed price amounts.
6,"to represent the standard p value global demand probabilities, we considered v as fixed and rep- coefficients estimate error z value (>|z|) resented by the mean of all vi of the significant sectors’ users."
6,"b = price ( b 1) -5.843 #10-4 4.717 #10-5 -12.386 12 #10-16 **** to evaluate the global performance of a logistic regression, v = volume ( b 2) ."
6,1785 #10 -2 8.062 #10 -3 2.214 0.0268** we used the receiver operating characteristic curve [49].
6,"the d 2 ( b 4) 5.236 #10 -1 3.086 #10 -1 1.697 0.0898* area under the curve is approximately 86.8%, indicating a d 3 ( b 5) 6.193 #10-1 2.656 #10-1 2.332 0.0197 ** good model performance with a high global prediction accu- d 4 ( b 6) 9.642 #10 -1 4.642 #10 -1 2.077 0.0378** racy."
6,"to be able to perform a graphical wtp analysis, we used asterisks indicate statistical significance at the *10%, **5%, ***1%, and ****0.1% asymptotic a zoomed version of the global model to clearly visualize the levels, respectively, and apply to subsequent tables. demand curve (figure 3)."
6,december 2020 ieee geoscience and remote sensing magazine 13 orized licensed use limited to: univ of calif santa barbara.
6,"downloaded on november 01,2024 at 16:14:34 utc from ieee xplore."
6,restrictions apply.
7,"global demand curve 0.8 1 model 0.6 0.8 boundaries probabilities sensitivity 0.6 0.4 0.4 0.2 0.2 0 0 0 5,000 10,000 15,000 1.5 1 0.5 0 –0.5 price (euros) specificity (a) (b) figure 2."
7,"the (a) demand curve and (b) receiver operating characteristic curve model performance. are statistically significant, with positive estimated coef- the reference sector."
7,based on information from the survey ficients.
7,"an individual belonging to one of these sectors has regarding the membership amount that each user is willing to a greater probability of accepting a certain price value com- pay and by closely following the steps described, the estima- pared to an individual in the reference sector (i.e., research tors’ analysis is presented (table 4). and education organizations)."
7,"by considering an individual because the intercept coefficient is significant, in the con- in a significant class, fixing v, which represents the mean text of membership wtp, the impact of the reference sector of all vi of the users within this class, and varying the price (i.e., research and education organizations) on the probabil- amounts, one can generate a sector-by-sector probabilistic de- ity of acceptance should be considered."
7,"in addition, sector mand function."
7,"figure 4 illustrates the demand functions of the d 2, d 3, and d 4 sectors."
