page,p
1,"journal of arid environments (2002) 52: 135–153 doi:10.1006/jare.2001.0984, available online at http://www.idealibrary.com on the efficacy of tm satellite imagery for rapid assessment of chihuahuan xeric habitat intactness for ecoregion-scale conservation planning thomas f."
1,"allnutt%*, wesley w."
1,"wettengel%, jesús valdés reynaw, ricardo c. de leon garciaz, eduardo e."
1,"iñigo elias}, david m."
1,"olson% % conservation science program, world wildlife fund, 1250 24th st., nw, washington, dc 20037-1175, u.s.a. wdepartamento de botánica, universidad auto´noma agraria antonio narro, buenavista, saltillo, coahuila, 25315, me´xico zoaxaca 610, p.o."
1,"box 38-c, col."
1,"republica oriente, saltillo, coahuilla 25280, me´xico }1743 ellis hollow rd, ithaca, ny 14850, u.s.a."
1,"(received 27 june 2001, accepted 12 december 2001) a critical step in designing effective conservation landscapes is the identification of relatively intact natural habitats."
1,satellite remote sensing has been effectively used to distinguish relatively intact and degraded forests at a number of scales.
1,"however, the utility of remote sensing data for rapid and cost-effective assessments of habitat intactness across large arid regions has not been adequately tested."
1,"to this end, we tested the ability of tm imagery to rapidly discriminate different levels of habitat degradation across large regions of the chihuahuan desert."
1,we were able to identify relatively intact habitat in many cases.
1,"however, degraded habitat was often misidentified as relatively intact."
1,the use of both mid- and late-season imagery provides some improvement by highlighting phenological differences among the intactness classes.
1,"overall, low vegetation cover and inter- and intra-seasonal variability diminish the utility of tm imagery for large-scale conservation planning in the chihuahuan desert."
1,# 2002 published by elsevier science ltd.
1,"keywords: conservation planning; remote sensing; habitat intactness; chihuahuan desert introduction the conservation community increasingly recognizes the distinctive and important biodiversity of deserts and other arid ecosystems (olson & dinerstein, 1998; ricketts et al., 1999; dinerstein et al., 2000)."
1,cost-effective planning tools are needed to help *corresponding author.
1,e-mail: tom.allnutt@wwfus.org 0140-1963/02/010135 + 19 $35.00/0 # 2002 published by elsevier science ltd.
2,136 t.f.
2,allnutt et al. develop effective conservation strategies for deserts as these ecosystems face significant threats and we have limited time and resources for their conservation.
2,conservation planners require information on the distribution and extent of relatively intact desert habitats across ecoregions to identify areas where populations of sensitive species and ecological phenomena are most likely to occur and where they have the best chance for persistence.
2,"for example, large predators such as the jaguar (panthera onca) may be more likely to persist in areas where domestic livestock grazing has not reduced forage availability for native prey species, or where there is sufficient area of natural habitat to support a viable population over the long term (sanderson et al., in press)."
2,"some rare cacti or plant communities may only survive in areas that have not been exposed to extensive trampling by livestock (anderson et al., 1994)."
2,"in addition, these relatively intact habitats may ultimately form the core of protected area networks and determine types of land use and restoration efforts necessary in different zones."
2,"for these reasons, a method to rapidly assess the intactness of non-forest habitats over whole ecoregions would be an invaluable tool for conservation planning."
2,"remote sensing data have been used to measure intact and converted forests across large regions (skole & tucker, 1993; nasa, 1998)."
2,"detailed classification and ground-truthing of imagery has also produced accurate habitat maps and assessments of habitat quality at individual sites in forest and non-forest ecosystems such as grasslands, deserts, and coastal marine habitats (sader et al., 1991; kremer & running, 1993; lauver, 1997)."
2,"however, the efficacy of remote sensing tools for rapidly assessing the relative intactness of non-forest habitats across entire ecoregions (50 000–300 000 km2) has not been tested, particularly within the context of biodiversity features rather than range conditions."
2,"here we test the efficacy of a commonly used and widely available remote-sensing data source, landsat thematic mapper (tm), for rapidly mapping the relative intactness of two broad habitat types in the chihuahuan desert over larger landscapes."
2,"previous methods used for mapping xeric habitat intactness satellite-borne remote sensing has a long history of application to arid-lands ecological research (tueller, 1987)."
2,"previous workers have utilized numerous sensors, including the advanced very high resolution radiometer (avhrr), for measuring desert spatial extent (tucker & justice, 1986), monitoring desertification (tucker et al., 1991), mapping vegetation (kremer & running, 1993; peters et al., 1997), vegetation change over time (warren & hutchinson, 1984), and habitat degredation (eve, 1995)."
2,avhrr’s high temporal resolution and coarse spatial resolution enable one to frequently image large areas with relatively low data volume.
2,"however, its coarse spatial resolution (1?"
2,"1 km pixel as opposed to˜ 30 m for landsat tm) make it less suitable for measuring fine-scale land-cover changes resulting from overgrazing and loss of riparian habitats, significant factors leading to habitat degradation and biodiversity loss in xeric environments."
2,"others have used high-resolution satellite data to map plant communities at the site level (franklin et al., 1993), to map grassland species diversity (lauver, 1997), and to identify ‘natural’ grassland areas (lauver & whistler, 1993) in a single county in kansas."
2,these studies demonstrate the utility of high-resolution sensors for vegetation mapping at local scales.
2,"few studies exist, however, which test these applications at the ecoregional scale."
2,"brazilian cerrado savannas have recently been mapped at large scales using a combination of tm and radar imagery (cabs, 2000), but the vegetative cover in this habitat is typically more pronounced than in deserts."
2,"in addition, few have approached arid-lands remote sensing research from a standpoint of the intactness of native biotas and habitats, concentrating instead on ‘range’ features, or in some cases ‘ecosystem health’ (milton & dean, 1996)."
2,"finally, xeric"
3,"assessment of relatively intact habitat in the chihuahuan desert 137 habitat loss is typically viewed in the context of increasing shrub-cover, ignoring the potential occurrence of relatively intact, natural, desert-scrub communities."
3,"in the chihuahuan desert, few data exist to adequately categorize desert habitat intactness."
3,brown’s (1994) map broadly characterizes potential natural vegetation communities in the southwestern united states and northern mexico.
3,"other research has coarsely characterized botanical features of the chihuahuan desert ( johnston, 1977; henrickson & johnston, 1986)."
3,"in another study, the instituto nacional de estadı́stica, geografı́a e informática (inegi, 1998) used avhrr, ground-truthing, and interpretation by regional experts to classify mexico into approximately 180 land-cover classes."
3,"within the chihuahuan desert, we categorized the descriptors for these 180 classes into three major intactness categories: heavily altered (e.g. urban or converted, agricultural), altered (i.e. degraded), and relatively intact (i.e. natural to semi-natural habitats)."
