page,p
1,photonirvachak 123 j.
1,indian soc.
1,remote sens.
1,(december 2008) 36:375–386 research article application of remote sensing technology for impact assessment of watershed development programme u.k.
1,shanwad .
1,patil .
1,honne gowda .
1,dasog keywords watershed .
1,monitoring and impact assessment .
1,remote sensing .
1,land use/land cover .
1,ndvi abstract the current study was taken up to assess the changes in land use / land cover and investigate the utility of remote sensing and gis biomass that have changed over a period of five tools for evaluation of integrated wasteland years (1997-2002).
1,"the images were classified into development programme (iwdp) implemented different land use/land cover categories using during 1997-2001 in katangidda nala watershed, supervised classification by maximum likelihood chincholi taluk, gulbarga district, karnataka."
1,the algorithm.
1,"they were also classified into different study was carried out using irs 1c, liss iii data of biomass levels using normalized difference december 11, 1997 (pre-treatment) and november 15, vegetation index (ndvi) approach."
1,"the results 2002 (post-treatment) covering the watershed to indicated that the area under agriculture crops and forest land were increased by 671 ha (5.7%) and 1,414 ha (11.94%) respectively."
1,this is due to the fact u.k.
1,shanwad1 ( ) .
1,patil1 .
1,gowda2 . that parts of wastelands and fallow lands were g.
1,dasog1 brought into cultivation.
1,"this increase in the area 1 university of agricultural sciences, may be attributed to better utilization of surface and dharwad – 580 005, karnataka, india ground waters, adoption of soil and water 2 karnataka science and technology academy, conservation practices and changes in cropping vigyana bhavan, banashankari iind stage, pattern."
1,"the area under waste lands and fallow lands bangaluru – 560 070, karnataka, india decreased by 1,667 ha (14.07%) and 467 ha (3.94%), respectively."
1,the vegetation vigour of the area was classified into three classes using ndvi.
1,substantial e-mail: shanwad@rediffmail.com increase in the area under high and low biomass
2,376 j.
2,indian soc.
2,remote sens.
2,(december 2008) 36:375–386 levels was observed (502 ha and 19 ha respectively).
2,"iii data of december 11, 1997 (pre-treatment) and the benefit-cost analysis indicates that the use of november 15, 2002 (post-treatment) covering the remote sensing and gis was 2.2 times cheaper than watershed were used to assess the changes in land the conventional methods."
2,"thus, the repetitive use / land cover and biomass that have changed coverage of the satellite data provides an excellent over a period of five years (1997 – 2002)."
2,similar opportunity to monitor the land resources and studies were reported by jaiswal et al.
2,"(1994), serman evaluate the land cover changes through comparison et al. (2001) and seto et al."
2,(2002).
2,"the objective of of images for the watershed at different periods. the present study was to impact assessment of iwdp programme in katangidda nala watershed using remote sensing, gis and gps technologies."
2,introduction watershed management is perceived by many as a materials and methods viable approach for increasing agricultural production in rainfed marginal areas on sustainable basis.
2,many location and climate countries in the world including india are investing the katangidda nala watershed is located in billions of rupees in treating several millions hectares northern part of chincholi taluk of gulgabrga district of land on watershed approach.
2,"unfortunately in karnataka, india (latitude 17026′ to 17036′ n and monitoring and evaluation has not got its share of longitude 77030′ to 77038′ e)."
2,"the total area of the attention and therefore it is very difficult to quantify watershed is 11,847 ha."
2,the location of the study and assess the changes which have taken place not area is depicted in fig.
2,gulbarga is located in the only in natural resources but also in livelihoods of semi-arid tropical region of peninsular india.
