page,p
1,integrating earth observations data into geospatial databases that support public health decisions s.a.
1,morain and a.m.
1,"budge earth data analysis center, msc01-1110, university of new mexico, albuquerque, new mexico, usa, 87131-0001 (smorain, abudge)@edac.unm.edu commission viii, wg viii/2 key words: earth observation, system integration, internet gis, public health/medical, environmental monitoring, spatio- temporal modelling, spatial data modelling, decision support abstract there are several reasons why public health communities do not use information from earth observations routinely."
1,"most notable among them are: (1) they need science results that verify, validate, and benchmark the statistical and economic benefits from these exotic inputs; and, (2) they lack the systems that would deliver such reliable information economically and swiftly in their already heavy workloads."
1,the public health applications in remote sensing (phairs) project is engineering elements of an enhanced disease surveillance system for dust-related respiratory diseases in the desert southwest of the united states.
1,"several earth observations (eo) data sets are replacing parameters traditionally used in dust forecasting models to improve simulations of particulate matter entrainment, timing of entrainment, concentrations, and subsequent movement."
1,output from the enhanced dust forecasting model is nested within a regional version of the national centers for environmental prediction (eta version) model (ncep/eta).
1,simulations using the enhanced dust model have been compared to actual dust episodes recorded by ncep/eta’s atmospheric patterns and by dust data from a ground-based continuous air monitoring system (cams).
1,the simulations were re- run after replacing the land cover layer with land cover classes derived from modis (mod-12).
1,"for the cams test cases, this resulted in a significant improvement in dust episode patterns."
1,"additional eo data assimilations investigate whether further improvements can be gained by replacing the topographic layer with higher resolution digital elevation data from srtm, dust- generating areas derived from mod-15’s fraction of photosynthetically active radiation (fpar) and leaf area index (lai) data, soil moisture data from amsr-e, and aerodynamic surface roughness."
1,"ongoing simulations aim eventually to measure hourly, daily, and weekly model improvements from eo data replacements that are refreshed on a weekly, seasonal, or inter-annual basis."
1,"the overall aims are to: (a) combine the measured improvements from several eo data series that optimize dust forecast scenarios for public health authorities; (b) benchmark each step in the process to document the benefits of eo data inputs into respiratory health care; and (c), develop retrospective and forecast statistics from model runs that boost system reliability and user confidence."
1,introduction immense concern; and relative new-comers like west nile virus are receiving close scrutiny.
