page,p
1,forest ecology and management 358 (2015) 222–229 contents lists available at sciencedirect forest ecology and management journal homepage: www.elsevier.com/locate/foreco where’s woolly?
1,"an integrative use of remote sensing to improve predictions of the spatial distribution of an invasive forest pest the hemlock woolly adelgid chris jones ⇑, conghe song, aaron moody unc department of geography, curriculum in ecology, campus box 3220, 205 carolina hall, chapel hill, nc 27599-3220, united states a r t i c l e i n f o a b s t r a c t article history: non-native pests and pathogens present serious challenges to the management of forested ecosystems received 18 june 2015 around the world."
1,early detection of pest and pathogen invasions may allow timely control and preven- received in revised form 10 september 2015 tion methods to be implemented.
1,species distribution models (sdms) and remote sensing (rs) methods accepted 11 september 2015 have both been used effectively to determine locations of pest and pathogen damage.
1,"however, previous available online 22 september 2015 work integrating these two methods has rarely used rs metrics that have biological meaning."
1,"we use rs difference indices that show changes in forest cover from defoliation in order to map hemlock woolly keywords: adelgid (hwa), adelges tsugae, locations using maxent in the delaware water gap national recreation hemlock woolly adelgid remote sensing area (dwgnra)."
1,"brightness, greenness, wetness, and normalized difference vegetation index (ndvi) maxent were calculated from landsat thematic mapper (tm) images for december 1982 and 2010."
1,a difference species distribution model for each index was created by subtracting the 1982 value from the 2010 value.
1,"we compared two models, wetness one using difference indices and the other using 2010 indices along with other ancillary data layers, to ndvi determine if the more complicated but more biologically relevant difference indices were necessary for improved model performance."
1,"variables with low importance were removed from both models, leav- ing ndvi, wetness, soil, and elevation in the two final models."
1,"the difference model had an improvement in accuracy of three percent, across a number of threshold values."
1,"despite this small difference in accu- racy, however, the infected area predicted by the difference model (5.1% of total area) was approximately ½ of that predicted by the single year model (9.6% of total area)."
1,"these results suggest that using remote sensing difference indices improves model accuracy slightly in terms of errors of omission, but also decreases predicted area of forest infestation by about 50%, suggesting that errors of commission would be substantially reduced using the difference approach."
1,this method can provide forest managers more accurate information on the best locations to sample and treat.
1,ó 2015 elsevier b.v.
1,all rights reserved.
1,"introduction (aukema et al., 2011)."
1,"for example, the emerald ash borer (agrilus planipennis), asian longhorned beetle (anoplophora glabripennis), non-native pests and pathogens present serious challenges to and sudden oak death (sod) (phytophthora ramorum) have caused the management of forested ecosystems around the world damages estimated to be in the billions of dollars due to lost timber (evans, 2008; aukema et al., 2010)."
1,"these challenges include pre- resources (gao, 2006)."
1,"another study estimated approximately dicting likely invasion locations, monitoring infested stands, main- $1.7 billion in local government expenditures and $830 million in taining key host species, and determining best treatment method lost property value from wood and phloem-boring non-native (byers et al., 2002)."
1,"as of 2010, more than 450 non-native forest insects in the united states (aukema et al., 2011). pests and 16 pathogens were discovered in the us (aukema one particularly damaging phloem-boring non-native forest et al., 2010)."
1,"these organisms have become an increasingly serious pest is adelges tsugae, also known as the hemlock woolly adelgid threat to forest productivity and diversity (perles et al., 2010), and (hwa)."
1,hwa is a serious threat to the survival of eastern hemlock often lead to large economic losses and management costs (tsuga canadensis) forests.
1,"since its introduction to the united states, in virginia in 1951, hwa has killed 95% of t. canadensis ⇑ corresponding author. trees in virginia’s shenandoah national park, and has spread to e-mail addresses: cjones21@live.unc.edu (c."
1,"jones), csong@email.unc.edu 50% of the total range of t. canadensis (orwig et al., 2003; morin (c."
1,"song), aaronm@email.unc.edu (a."
1,moody). http://dx.doi.org/10.1016/j.foreco.2015.09.013 0378-1127/ó 2015 elsevier b.v.
1,all rights reserved.
2,jones et al.
2,"/ forest ecology and management 358 (2015) 222–229 223 et al., 2005)."
2,"improvements in mapping and predicting hwa out- the northern portion of its range, from approximately 300–910 m breaks would benefit our understanding of hwa dispersal dynam- in the mid-atlantic states, and from 610–1520 m in the southern ics and impacts, and would support management relating to hwa appalachians where it reaches the southern limit of its range interventions (royle and lathrop, 2002; evans, 2009)."
2,"(brisbin, 1970; godman and lancaster, 1990)."
2,"t. canadensis is found species distribution models (sdms) and remote sensing (rs) on most topographic positions in the northern portion of its range, have previously been used as separate approaches to map areas but is restricted to coves and north and east facing slopes in the of potential forest pest or pathogen infestation (skakun et al., southern appalachians (brisbin, 1970; ward et al., 2004)."
2,"2003; cord et al., 2013)."
2,"like many disturbance events, forest pest canadensis is one of the largest eastern us evergreen conifers and or pathogen invasions often result in a measurable reduction in is integral for long-term ecosystem stability."
2,due to its dense ever- foliar biomass.
2,"when near anniversary images are cloud free this green canopy, light availability is limiting in the understory of t. reduction can be indexed using a multi-temporal difference mea- canadensis stands creating moist, shady microclimates."
2,"addition- sure based on rs data, and infestation areas can be mapped in this ally, hemlock dominated stands have soils with low ph and high way."
2,"this multi-temporal rs approach has been used to detect carbon to nitrogen ratios (orwig and foster, 1998; jenkins et al., change in forest canopies due to growth or defoliation resulting 1999; yorks et al., 2003)."
2,"these conditions, and the release from from forest infestation by hwa (royle and lathrop, 2002), north- light-limitation following hwa infestation, partially govern the ern tamarisk beetle (diorhabda carinulata) (dennison et al., 2009), dynamics and signature of disturbance and post-disturbance suc- and sod (kelly and meentemeyer, 2002; kelly et al., 2004)."
2,"the cession in this system, and thus how they can be best assessed normalized difference vegetation index (ndvi) (rouse, 1973) is using remote sensing. the most commonly used measure to detect change in forest t."
2,canadensis forests benefit ecosystems in numerous ways.
2,"for canopy due to its sensitivity to green foliar biomass. example, streams draining t. canadensis watersheds have cooler sdms have also been used to predict and map the distribution summer temperatures and warmer winter temperatures, three of invasive forest pests and pathogens such as hwa (clark et al., times greater brook trout populations, and less eroded banks 2012), cactus moth (cactoblastis cactorum) (brooks et al., 2012), (evans, 2002; maloney and rains, 2002; ross et al., 2003)."
2,"many and sod (václavík et al., 2010)."
2,"there have also been a number neotropical migrant bird species prefer to nest in hemlock of recent studies that integrate rs with sdms (cord et al., 2013, branches, for example, one study found that 84% of wood thrush 2014)."
2,"however, there is little explanation for how these rs met- nests were in t. canadensis, preferentially in young hemlocks rics used in sdms relate to the ecological processes of forest distur- (farnsworth and simons, 1999). bance and succession (cord et al., 2013)."
2,"hwa is native to asia, and was first reported in eastern virginia forest pest disturbances can vary in their impact on forest cano- in 1951."
2,"it has since spread throughout the eastern us along the pies, affecting site conditions in different ways, and initiating dif- appalachians."
2,it is now found in 17 eastern states from georgia ferent rates and composition of biomass recovery (holdenrieder to maine (fig.
2,"1) (maloney and rains, 2002; orwig et al., 2003; et al., 2004; cobb, 2010; cobb et al., 2012)."
2,"as a result, the relation- havill et al., 2006)."
2,"the rate of hwa spread is 15.6 km/y south of ships between rs metrics and disturbance may be contingent on pennsylvania and 8.13 km/y north of pennsylvania, and mortality the intensity or time since disturbance, as well as forest type is much faster in the southern portion of its range (boer, 1968; (royle and lathrop, 2002; chastain and townsend, 2007)."
2,"ndvi evans and gregoire, 2007)."
2,"hwa is the single greatest threat to t. (or difference in ndvi) is most typically used as an indicator of for- canadensis survival in eastern north america because once intro- est pest disturbance because of its relation to green foliar biomass duced in a stand, hwa can increase rapidly due to the lack of resis- (royle and lathrop, 2002)."
2,"rapid succession in the sub-canopy and tance in t. canadensis and due to the absence of the natural saturation at high levels could potentially confound the sensitivity predator of hwa, pseudoscymnus tsugae, a type of lady beetle of this index (royle and lathrop, 2002; chastain and townsend, (ward et al., 2004; montgomery et al., 2009)."
2,introductions of p.
2,2007).
2,"this might occur, for example, where disturbance intensity tsugae have had mixed success (mcclure and cheah, 1999; is higher and succession may be initiated more rapidly due to mcclure et al., 2001)."
2,"in asia and western north america, hemlock higher light conditions."
2,"it is likely that other remote sensing species are resistant to hwa impacts and the adelgid has natural indices that measure change in site conditions, such as difference predators (mcclure, 1996; orwig et al., 2003). in wetness or brightness, would be more reliable indicators of for- hwa damage to t. canadensis is characterized by a reduction in est pathogen impacts at certain stages of the disturbance–recovery new shoot production in infested parts of the crown, followed by cycle, or under certain levels of disturbance impact."
2,"the wetness needle drop, branch tip dieback, thinning of foliage, dieback pro- index has been found to be very sensitive to canopy health and ceeds from the lower canopy to the upper canopy, and finally, tree structure (cohen and fiorella, 1998; hansen et al., 2001). mortality."
2,"mortality usually occurs over a 2–20 year period (souto in this study we combined rs difference indices, to capture pre- and shields, 1999; ward et al., 2004; cobb et al., 2006)."
2,"this pro- to post-infestation changes in foliar biomass as well as other site cess of die-off affects successional processes by opening light gaps conditions (brightness and wetness), with a sdm in order to pre- that allow other species to grow faster (ellison et al., 2005; ford dict locations with hwa infestation."
2,"we also evaluated the rela- et al., 2012; orwig et al., 2013)."
2,"in many t. canadensis stands, tionship between the rs difference indices and the intensity of rhododendron maximum makes up a large portion of the shrub infestation to assess the relationship between remote sensing understory in portions of its geographic range including our study indices, disturbance intensity, and successional stage. area (perles et al., 2007a, b; evans, 2008; ford et al., 2012)."
2,"in stud- ies of t. canadensis stands killed by hwa, r. maximum has been found to grow 2.6 times faster than other species and to lock up 2."
2,"materials and methods nitrogen making it difficult for other species to outcompete the r. maximum understory in growth (ellison et al., 2005; ford 2.1."
2,"study system et al., 2012)."
2,"thus, r. maximum, which like hemlock is evergreen, often comes to dominate these ecosystems following disturbance t. canadensis, eastern hemlock, is a long-lived, shade tolerant by hwa."
2,"when r. maximum is not present in the understory black conifer with a native range extending from northeast minnesota birch (betula lenta) and red maple (acer rubrum) commonly recruit across wisconsin, and through new brunswick and nova scotia into light gaps caused by hemlock mortality."
2,these processes of (fig.
2,it is commonly found in elevation ranges of 0–730 m in disturbance and post-disturbance recovery have large impacts on
3,224 c.
3,jones et al.
3,/ forest ecology and management 358 (2015) 222–229 fig.
3,"t. canadensis range in light gray, hwa range in dark gray and the delaware water gap national recreation area shown in the inset map. ecosystems (orwig and foster, 1998; ford et al., 2012; orwig et al., which makes determining hwa infestation levels over large areas 2013)."
