page,p
1,"earth observations can enable cost-effective conservation of eastern north pacific blue whales: a value of information analysis richard bernknopf, andrew steinkruger, and yusuke kuwayama working paper 21-09 april 2021"
2,about the authors richard l.
2,"bernknopf is a research professor in the department of economics at the university of new mexico and a nonresident fellow at resources for the future (rff) in washington, dc."
2,"in addition, he is the director of the science impact laboratory for policy and economics at the university of new mexico."
2,"before joining the faculty at unm, dr."
2,bernknopf was an economist with the united states geological survey for more than thirty-eight years.
2,bernknopf's research focuses on the demonstration of the economic value of earth observation and the translation of that data into a form compatible with decisionmaking processes.
2,"andrew steinkruger is a research analyst for the consortium for the valuation of applications benefits linked with earth science (valuables), a cooperative agreement between rff and the national aeronautics and space administration (nasa)."
2,the consortium measures how information from satellites benefits people and the environment when we use it to make decisions.
2,"before joining the valuables consortium in 2019, andrew focused on seafood trade policy, bioeconomic modeling for endangered marine species, and community outcomes of marine resource policy."
2,"yusuke kuwayama is a university fellow at rff and an assistant professor in the school of public policy at the university of maryland, baltimore county."
2,kuwayama’s research focuses on the economics of water resource management and the societal value of earth science information.
2,"kuwayama is also the director of valuables, a cooperative agreement between rff and nasa to carry out research, outreach, and communications activities relating to the societal value of information derived from earth observations."
2,"acknowledgments we wish to thank jieyi lu, for excellent research assistance, and elliott hazen, whose helpful suggestions improved the manuscript."
2,this research was supported in part through the national aeronautics and space administration cooperative agreement number nnx17ad26a with resources for the future to estimate the voi obtained from satellite-based remote sensing.
2,resources for the future i
3,"about rff resources for the future (rff) is an independent, nonprofit research institution in washington, dc."
3,"its mission is to improve environmental, energy, and natural resource decisions through impartial economic research and policy engagement."
3,rff is committed to being the most widely trusted source of research insights and policy solutions leading to a healthy environment and a thriving economy.
3,working papers are research materials circulated by their authors for purposes of information and discussion.
3,they have not necessarily undergone formal peer review.
3,"the views expressed here are those of the individual authors and may differ from those of other rff experts, its officers, or its directors."
3,sharing our work our work is available for sharing and adaptation under an attribution-noncommercial- noderivatives 4.0 international (cc by-nc-nd 4.0) license.
3,"you can copy and redistribute our material in any medium or format; you must give appropriate credit, provide a link to the license, and indicate if changes were made, and you may not apply additional restrictions."
3,"you may do so in any reasonable manner, but not in any way that suggests the licensor endorses you or your use."
3,you may not use the material for commercial purposes.
3,"if you remix, transform, or build upon the material, you may not distribute the modified material."
3,"for more information, visit https://creativecommons.org/licenses/by-nc-nd/4.0/."
3,earth observations can enable cost-effective conservation of eastern north pacific blue whales ii
4,abstract we conduct an analysis to estimate the value of information (voi) of earth observations for prospective regulation of marine shipping to conserve eastern north pacific blue whales in the exclusive economic zone of the united states.
4,outcomes are driven by differences across two data products that can be used to inform regulations to limit ship strikes.
4,"in the reference case, vessel speed limits depend on species distribution data from shipboard surveys."
4,"in the counterfactual case, speed limits depend on species distributions predicted by whalewatch, a federal data product incorporating information from several remote sensing technologies."
4,the voi is identified as the difference in costs to marine shipping operators under the reference and counterfactual cases for regulation of vessel speeds.
4,"we estimate that the annual voi of whalewatch is us$21–332 million, depending on the conservation goals of the modeled regulation."
4,conserving more blue whales—averting more ship strikes—increases the voi.
4,resources for the future iii
5,contents 1.
5,introduction 1 2.
5,decision context 4 3.
5,conceptual framework 5 3.1.
5,estimating fatal strikes 5 3.2.
5,management decision model 6 3.3.
5,cost of management 6 3.4.
5,voi analysis 7 4.
5,data 9 4.1.
5,blue whale distribution 9 4.1.1.
5,reference case: isdi 9 4.1.2.
5,counterfactual case: rsdi 9 4.1.3.
5,comparing information in the reference and counterfactual cases 9 4.2.
5,blue whale abundance 12 4.3.
5,other blue whale parameters 13 4.4.
5,vessel traffic 13 4.5.
5,vessel operating costs 15 5.
5,results 16 5.1.
5,information on estimated fatal strikes 16 5.2.
5,decisionmaker actions 18 5.3.
5,outcomes 21 5.4.
5,value of rsdi 22 6.
5,conclusion 24 7.
5,references 25 a1.
5,biophysical model 26 a2.
5,kolmogorov-smirnov tests 27 a3.
5,supplemental visualization 29 earth observations can enable cost-effective conservation of eastern north pacific blue whales iv
6,"introduction in the pacific ocean, blue whales are protected by the endangered species act (esa) [1] and the marine mammal protection act (mmpa) [2], which limit the number of whales killed by ships and other vessels and direct federal agencies to minimize the number of fatal encounters between blue whales and vessels that exceed these limits."
6,"to implement the esa and mmpa, federal ocean managers must determine how many fatal encounters occur between whales and vessels."
6,"historically, this has been challenging because observing whales in situ is expensive and data on fatal encounters is incomplete [3]."
6,"however, recent advances in remotely sensed data offer near-real-time information about where whales are in time and space—at a finer scale and with less error than in situ data."
6,"in this study, we quantify the socioeconomic benefits of using remotely sensed information instead of in situ observations to estimate the spatiotemporal distribution of endangered blue whales in the eastern north pacific (enp) ocean."
6,our analysis demonstrates how applying remotely sensed data and information (rsdi) can reduce the cost of conserving blue whales under the esa and mmpa by minimizing the economic impact of regulatory compliance for vessel operators.
6,"the improved information contributes to reducing spatial and temporal misassignment of limits on vessel transit speeds, particularly with monthly spatiotemporal probability estimates of whale densities and associated variables, in contrast to estimates based on in situ observations, which do not vary from month to month within each year."
6,"because this impact assessment is employed to estimate the value of information (voi) that is not yet being used in a decision—in this case, the rsdi—it is an ex ante (or prospective) analysis."
6,"to quantify voi, we must compare outcomes in two different states of the world: a “reference case” in which ocean managers take action based on in situ data and information (isdi) currently available to them about whale and vessel encounters and a “counterfactual case” in which they take action using rsdi on these encounters."
6,the difference in the societal value of the economic and environmental outcomes between these two information cases yields the voi of rsdi in prospective ocean management decisions for conservation of enp blue whales.
6,"our assessment focuses on management decisions in the exclusive economic zone of the united states (useez) that is part of the enp off the california, oregon, and washington coasts."
6,1 the historical regulatory experience of the north atlantic right whale provides background for how regulations might be informed by rsdi in the enp [4].
6,"in the northeast and southeast us coastal waters, vessels must slow down and keep a lookout for right whales [5]."
6,"in modeling an extension of this policy to the enp for blue whales, we identify potential management areas where large commercial vessels must slow to 10 knots or less during times of the year when blue whales are likely to be in 1 the us eez extends no more than 200 nautical miles from the territorial sea baseline [16]."
6,resources for the future 1
7,the area.
7,"at the 10-knot limit, whales have more time to avoid a ship and a ship strike is less likely to be fatal."
7,"the right whale speed reduction rule is a mandatory regulation, which vessel operators can be fined for violating."
7,we apply a similar regulation to estimate the cost to vessel operators of a vessel speed reduction (vsr) regulation for the enp.
7,"on both us coasts, isdi and rsdi serves ocean management by helping decisionmakers identify when and where vsr could avert fatal encounters of vessels and blue whales."
7,we find that rsdi enables more cost-effective management by improving estimates of such encounters.
7,"in particular, rsdi contributes more accurate and precise estimates of densities of blue whales by area and month."
7,"this improvement reduces the cost of any policy designed to protect blue whales from encounters with vessels; more accurate and precise estimates of fatal encounters allow decisionmakers to select less stringent restrictions on vessel speeds or paths, attaining the same conservation outcomes as with isdi at lower costs to vessel owners."
7,"more specifically, the policy objective we simulate is to achieve an expected reduction in whale deaths per year to meet the established annual potential biological removal (pbr) at least cost."
7,2 the voi of the rdsi is the difference in estimated costs of compliance borne by vessel operators under alternative regulations to reduce fatal encounters with blue whales: those informed by isdi versus rsdi.
7,the voi in this decision context is equivalent to the monetary savings of relying on rsdi to choose a policy that ensures a sustainable blue whale stock at least cost.
7,"in our analysis, the reference and counterfactual information cases are sets of ecological information from models of habitat suitability from isdi [6] and rsdi [3]."
7,"information describing vessel locations, characteristics, and behavior and ecological estimates of parameters for whale characteristics augment these models."
7,ocean management in the reference case is informed by isdi and involves relatively coarse limits on vessel speed and routes to reduce mortality.
7,ocean management in the counterfactual (rsdi) case employs an improved statistical estimation of blue whale spatial density on a monthly basis that allows for finer limits on vessel speed and routes.
7,we estimate the voi of rsdi in several steps.
7,"first, we employ isdi and rsdi products to generate historical distributions of blue whales in the useez over a common spatiotemporal scope."
7,"next, we simulate interactions between marine mammals and vessels in a probabilistic model to find expected rates of fatal encounters for enp blue whales."
7,"finally, we simulate the vsrs implemented to meet an annual pbr in the reference (isdi) and counterfactual (rsdi) cases."
7,"2 the potential biological removal (pbr) level is the maximum number of animals, not including natural mortalities, that may be removed from a marine mammal stock while allowing that stock to reach or maintain its optimum sustainable population [2]."
7,earth observations can enable cost-effective conservation of eastern north pacific blue whales 2
8,our results demonstrate that using rsdi to support policy to conserve enp blue whales yields significant cost-savings relative to using only isdi over a range of vsrs and thus has a positive voi for a vsr conservation program for the us eez.
8,this voi increases with conservation objectives: savings are greater with greater reductions in estimated rates of fatal strikes.
8,resources for the future 3
9,"decision context while the blue whale is the largest living animal on earth, it is challenging to determine how many are killed each year by vessel strikes."
9,"the observed annual vessel strike mortality rate was 0.4 whales for 2013–2017; unobserved strikes are difficult to estimate and could dwarf the observed rate [7,8]."
9,"given no perfect information about the population of blue whales for conservation decisions, reducing uncertainty about vessel strikes would benefit ocean managers who protect endangered species listed under the esa and regulate stocks under the mmpa."
9,"from a regulatory perspective, the national oceanic and atmospheric administration is responsible for managing the whale stock and enacting speed restrictions to protect marine species under the mmpa and esa."
9,this responsibility is the basis for the general objectives of the esa and mmpa applied to the useez.
9,the esa governs taking species that have an elevated risk of extinction to ensure that effects of threats are restricted to levels that allow recovery of the species to the point where it is no longer threatened or endangered [1].
9,blue whales were listed as endangered under the 1969 endangered species conservation act and afforded continued protection under the esa [8].
9,the goal of the mmpa is to protect marine mammal species by maintaining their population “stocks” as functioning elements of their ecosystem [2]; blue whales are considered a depleted and strategic stock under the mmpa [7].
9,earth observations can enable cost-effective conservation of eastern north pacific blue whales 4
10,"conceptual framework the conceptual framework for our analysis consists of (a) estimation of expected rates of fatal strikes using isdi and rsdi, (b) development of a decision model to characterize how managers choose vsrs using expected rates of fatal strikes, (c) a strategy to estimate the costs to vessels of complying with the vsrs, and (d) a voi estimate associated with the difference in costs of complying with a range of vsr alternatives using isdi and rsdi."
10,estimating fatal strikes we estimate expected rates of fatal encounters between enp blue whales and vessels with established marine science models.
10,"martin et al. [9] estimate fatal strikes by location and period from location area; period duration; vessel time in transit, speed over ground, draft, length, and width; and whale density, speed over ground, depth, length, and width."
10,rockwood et al. [10] follow martin et al. [9] to estimate fatal strikes for enp blue whales.
10,"conceptually, the quantification of fatal strikes in our analysis follows the approach taken in these previous studies."
10,"the expected number of fatal strikes for each area 𝑖𝑖 = 1, … , 𝐼𝐼, month 𝑡𝑡 = 1, … ,12, and vessel 𝑣𝑣 = 1, … , 𝑉𝑉 is given by mi,t,v = e(wi,t, τi,t,v(svesseli,t,v), γwhale, γvessel, swhale) · θstrike · θfatal(svesseli,t,v), (1) where e is the expected number of whale–vessel encounters, which is a function of the density of whales (wi,t), vessel transit duration (τi,t,v), the dimensions of whales and vessels (γwhale and γvessel), and velocities of whales and vessels (swhale and svesseli,t,v); θstrike is the probability of an encounter leading to a strike, which is assumed to be a constant; and θfatal is the probability that a strike is fatal, which is a function of vessel velocity."
10,"3 summing over vessels and areas throughout the area of interest yields a regional monthly mean estimate of fatal strikes: 𝑀𝑀(𝑡𝑡) = ∑𝑖𝑖,𝑣𝑣 𝑚𝑚𝑖𝑖,𝑡𝑡.𝑣𝑣 , for 𝑡𝑡 = 1, … 12."
10,(2) 𝑀𝑀(𝑡𝑡) informs regulatory cost estimates of vsr for conservation objectives.
