page,p
1,"see discussions, stats, and author profiles for this publication at: https://www.researchgate.net/publication/316566815 beneﬁts and beneﬁciaries of the oklahoma mesonet - a multi-sectoral ripple effect analysis article in weather climate and society · april 2017 doi: 10.1175/wcas-d-16-0139.1 citations reads 16 492 10 authors, including: jad ziolkowska christopher a."
1,"fiebrich university of oklahoma university of oklahoma 49 publications 865 citations 55 publications 1,836 citations see profile see profile andrea dawn melvin albert sutherland university of oklahoma oklahoma state university - stillwater 22 publications 532 citations 9 publications 589 citations see profile see profile all content following this page was uploaded by james hocker on 18 april 2018."
1,the user has requested enhancement of the downloaded file.
2,july 2017 ziolkowska et al.
2,499 benefits and beneficiaries of the oklahoma mesonet: a multisectoral ripple effect analysis jadwiga r.
2,"ziolkowska,a christopher a."
2,"fiebrich,b j."
2,"carlson,c andrea d."
2,"melvin,b albert j."
2,"sutherland,c kevin a."
2,"kloesel,b gary d."
2,"mcmanus,b bradley g."
2,"illston,b james e."
2,"hocker,b and reuben reyesb a department of geography and environmental sustainability, university of oklahoma, norman, oklahoma b oklahoma mesonet, oklahoma climatological survey, university of oklahoma, norman, oklahoma c oklahoma mesonet, biosystems and agricultural engineering, oklahoma state university, stillwater, oklahoma (manuscript received 18 december 2016, in final form 15 march 2017) abstract since the oklahoma mesonet (the state’s automated mesoscale weather station network) was established in 1994, it has served a number of diverse groups and provided public services to foster weather preparedness, education, and public safety, while also supporting decision-making in agricultural production and wildland fire management."
2,"with 121 monitoring stations across the state, the oklahoma mesonet has developed an array of tech- nologies to observe a variety of atmospheric and soil variables in 5- to 30-min intervals."
2,"these consistent observations have been especially critical for predicting and preparing for extreme weather events like droughts, floods, ice storms, and severe convective storms as well as for development of value-added tools."
2,"the tools, outreach programs, and mesoscale data have been widely utilized by the general public, state decision-makers, public safety officials, k–12 community, agricultural sector, and researchers, thus generating wide societal and economic benefits to many groups."
2,"based on practical application examples of weather information provided by the oklahoma mesonet, this paper analyzes both benefits generated by oklahoma mesonet information to the public and decision-makers and ripple effects (spreading amplified outcomes/implications) of those benefits in the short and long term."
2,"the paper further details ongoing and anticipated oklahoma mesonet innovations as a response to changing needs for weather-related information over time, especially as a result of technological developments and weather variability."
2,introduction: importance of weather monitoring became tightly connected to weather monitoring in the for decision-making and education twentieth century.
2,the paradigm of weather information use has also changed over time.
2,"in the past, weather weather knowledge and monitoring has always been a monitoring was mainly utilized to better and more ac- critical factor for human survival and resource (water, curately inform about current and anticipated weather food, energy) security."
2,"in recent history, hurricanes, tor- conditions and anomalies to prevent weather-related nadoes, dust storms (e.g., the dust bowl in the u.s."
2,great losses.
2,"more recently, its use has been expanded and in- plains in the 1930s), and extreme and exceptional tegrated into many diverse sectors. droughts considerably impacted social and economic more importantly, timely availability of precise, accu- welfare in many u.s. regions."
2,"accordingly, weather rate, and updated mesoscale weather information is critical predictions, preparedness, and emergency management for decision-making and business operations in agriculture, event management, thunderstorm prediction, establish- ment of early warning systems, and weather forecasting for denotes content that is immediately available upon publica- aviation, marine, and wildland fire management (mueller tion as open access. et al."
2,1993; rao et al.
2,2011).
2,mesoscale weather monitoring has been documented to provide critical information in corresponding author: jadwiga r.
2,"ziolkowska, jziolkowska@ various sectors including public safety (piercefield et al. ou.edu 2011; morris et al. 2002), public utilities (kim et al."
2,"2012), doi: 10.1175/wcas-d-16-0139.1 ó 2017 american meteorological society."
2,"for information regarding reuse of this content and general copyright information, consult the ams copyright policy (www.ametsoc.org/pubsreuselicenses)."
3,"500 weather, climate, and society volume 9 fig."
3,location of 121 mesonet stations as of december 2016.
3,"average station spacing is 29 km. transportation [national research council (nrc) 2004], weather variables collected, and data consistency and aviation services and military operations (ghirardelli and completeness."
3,"the mesonet maintains near-complete glahn 2010), wildfire risk and agricultural production records (.99.5%) of data collected (fiebrich et al."
3,(reid et al.
3,2010; johansson et al.
3,"2015; lin et al. 2013), 2006b)."
3,"the accuracy and reliability of mesonet data engineering (liu et al. 2007), human health (kunkel et al. stem from the fact that the collected data are charac- 1999), and air quality (morris et al."
3,2001).
3,these previous terized by 1) high temporal resolution (5 min) and studies constitute only a selection of sectors relying on 2) high spatial resolution (;30 km) of observations weather information for a wide range of decision-making over a large area.
3,the high data accuracy has also been processes impacting economic growth and human well- validated by three micronets1 operated by the mesonet being.
3,"over the past decades, the need for accurate and (basara et al."
3,2011; mcpherson et al.
3,2007; brock et al. timely information has become increasingly important and 1995).
3,"moreover, the mesonet stations collect different is anticipated to increase even more in the future, espe- types of variables (e.g., atmospheric, hydrologic, agri- cially in times of extreme weather events. cultural), allowing for accurate comparisons of data in response to the growing demand for reliable weather without a need for interpolations or assumptions, which observations, the first automated weather monitoring would otherwise be needed."
3,"furthermore, the data are technologies were developed as early as the 1970s (brock collected at industry standard heights/depths, requiring and govind 1977; brock et al. 1986) and set the stage for the no vertical interpolation of the variables."
3,"additionally, establishment of regional and statewide mesoscale net- past datasets are continually analyzed for potential is- works like the oklahoma mesonet discussed in this paper. sues (e.g., sensor drift), thus ensuring a constant vali- as of 2016, the oklahoma mesonet (hereinafter re- dation of high data quality (shafer et al."
3,2000). ferred to as mesonet) consisted of 121 stations (fig.
3,"1) while the importance of weather monitoring in gen- collecting data on air temperature, relative humidity, eral and the weather information provided by the pressure, wind speed, and solar radiation every 5 min as mesonet has been emphasized in many studies (gu et al. well as soil temperature every 15 min and soil moisture 2008; swenson et al."
3,"2008; brotzge and crawford measurements every 30 min. 2000), a comprehensive analysis is still missing that de- the data collected at each weather station are trans- lineates benefits and beneficiary groups of the mesonet ferred to the mesonet operations center at the national from the macroeconomic perspective."
3,this paper aims weather center (nwc) via radio frequency (rf) and cellular (fig.
3,"the uniqueness of the mesonet is evidenced by its 1 micronet is a mesogamma to microscale network of weather high data accuracy and quality, wide scope and range of stations spaced closer than a mesoscale network."
4,july 2017 ziolkowska et al.
4,501 fig.
4,"data transfer from remote stations to the mesonet operations center at the nwc in norman, oklahoma. to fill this gap."
4,"while this study does not necessarily united states were largely collected by human ob- quantify those benefits, it provides a discussion on 1) the servers (fiebrich 2009)."
4,"with the introduction of mi- variety of products and tools developed by the mesonet, croprocessors in the 1970s, the development and use 2) direct and indirect benefits generated by the network of automated weather stations across the country in- at the state, national, and international scales, 3) bene- creased rapidly."
4,"as of 2016, at least 28 u.s. states ficiary groups, and 4) ripple effects of those benefits in maintained either regional or statewide networks of the short and long term. automated weather stations (mahmood et al."
4,2017).
4,"ripple effects are defined in this paper as constantly the development of the mesonet was triggered by occurring and spreading outcomes/implications of the several factors, with the disastrous 1984 memorial benefits generated by mesonet weather information and day flood in tulsa as a pivotal point in this process. value-added products that are amplified on the temporal this single event caused the death of 14 people and scale and across different beneficiary groups."
4,ripple damage of $184 million (meo et al.
4,2004).
4,"the late effects can occur on the economic, environmental, and kenneth crawford, meteorologist in charge of the social level, while they can also induce each other, thus national weather service (nws) for oklahoma at creating further indirect ripple effects in the mid- and the time, pinpointed the lack of real-time, county- long term."
4,"while some ripple effects can be easily clas- level observations across oklahoma, which hindered sified and distinguished, in many cases economic and the forecasting process."
4,"by the late 1980s, only 14 social ripple effects may overlap in terms of their im- weather stations existed across oklahoma that re- pacts."
4,this paper aims at identifying and specifying ported mainly on an hourly basis.
4,"in 1989, crawford ripple effects resulting from the mesonet weather in- became the director of the oklahoma climatological formation and decision-support tools."
4,"however, it does survey (ocs) at the university of oklahoma and not intend to distinctly discuss direct and indirect ripple joined forces with ronald elliott, a leading agricul- effects, unless their boundaries are straightforward and tural engineer from oklahoma state university, to clearly identifiable. continue the pursuit of a statewide mesoscale network this research and a holistic perspective on economic that could serve both weather and agricultural needs. and societal benefits of weather information provided by based on experiences of mesoscale networks in cal- the mesonet will help create a scientific basis for future ifornia, nevada, arizona, nebraska, and minnesota, quantitative evaluations of the respective mesonet tools in 1991, crawford and elliott acquired funding from and products developed for individual users, decision- the state of oklahoma for the development of a makers, and stakeholder groups. statewide weather network."
4,the mesonet was im- plemented during the years 1992–93 and commis- sioned in 1994.
4,"in a january 2009 report by the nrc, 2."
4,"history of the mesonet in the national context the mesonet was acknowledged as the ‘‘gold stan- from the late seventeenth century through the mid- dard’’ for statewide mesoscale surface networks in the twentieth century, weather observations across the country due to its high precision in data collection as"
5,"502 weather, climate, and society volume 9 fig."
5,"example of a value-added product that combines mesonet rainfall observations and rainfall estimates computed by the nws arkansas-red basin river forecast center via their hydrologic rainfall analysis grid system. well as high geographical and temporal data resolu- total rainfall for the past 1 h to 365 days, and highest tion (nrc 2009)."
5,because of its accuracy and consis- wind gust on a particular day.
5,"all data undergo rigor- tency over decades of weather data collection, ous quality assurance procedures before being archived monitoring, and analyses, the mesonet has served as a (fiebrich et al. 2006a)."
5,"the mesonet also stores model network for the establishment of other weather weather data from many external sources, such as the monitoring networks across the united states and national oceanic and atmospheric administration abroad (crawford et al."
5,2005; schroeder et al.
5,"2005; (noaa; doppler radar, radiosonde data, cooperative mahmood and foster 2008)."
5,"observer data, and nws forecasts and advisories) and national aeronautics and space administration (nasa; satellite data), and uses those external data- 3."
5,information and services provided by mesonet sets to generate new value-added products.
5,"with those as a changing technological paradigm products, the mesonet further enhances other agency when the mesonet first began, its main goal was to datasets (e.g., support for nasa satellite measure- deliver near-real-time data from weather stations ment ground truthing calibration, nws forecasts, radar across oklahoma."
5,"over time, the process of data col- rainfall estimates, and nws advisories)."
5,in recent lection and delivery has changed significantly.
5,"cur- years, the mesonet expanded its data presentation and rently, the mesonet delivers 5-min data in addition to a delivery in the face of advancing technological de- wide and diverse range of weather maps, graphs, and velopments, for instance through creation of multidi- value-added products as well as visualization software. mensional models to visualize annual rainfall totals the value-added products include specialized decision (fig."
5,"4). tools for agriculture, fire and emergency responders, real-time data and products are available to the public educational purposes, and the general public and are through the web (www.mesonet.org) and mobile appli- generated by combining two or more data sources to cations (android and iphone)."
5,automated data transfer create new products (fig.
5,the added value of the services are available to agencies and for-profit busi- mesonet is generated through inclusion of 201 years of nesses through fee-based subscriptions.
5,scientists can historical and statistical data in many weather prod- access and download mesonet data files for research ucts.
5,"examples of historical data include seasonal sta- purposes through online tools or, in the case of funded tistics of days above 37.88c (1008f) or below freezing, grants, through special data requests handled by mesonet"
6,july 2017 ziolkowska et al.
6,503 fig.
6,multidimensional rain models for oklahoma precipitation in 2014 and 2015. staff.
6,"metadata, including latitude, longitude, elevation, commercial horticulture, food and ornamental crop seasonal site photos, and quality assurance reports, are production, and forestry operations."
6,the agriculture- also publically available through the mesonet website. focused weather information and tools provided by the mesonet have expanded over time.
6,"currently, they include a wide variety of unique farm and ranch 4."
6,"benefits, beneficiary groups, and ripple effects of decision-support products in addition to general mesonet information weather data (fig."
6,the mesonet provides tools and products used by a the mesonet currently has seven main agricultural number of groups in the state and beyond.
6,"figure 5 decision-support products: 1) a cattle comfort advisor to displays a graphical overview of those products, gener- monitor stress levels of livestock (mader et al. 2010) and ated benefits (economic, environmental, and social), advise producers how to adjust handling, feeding, wa- beneficiary groups, and ripple effects resulting from the tering, and wind/sun exposure; 2) degree-day heat unit application of mesonet information and data."
6,"there is a calculators to help track crop progress through the continuous information exchange and cooperation be- growing season; 3) a drift risk advisor to indicate ideal tween mesonet users and the mesonet team to provide times for fertilizer/pesticide applications in order to information to the users in a timely manner, while also minimize unnecessary drifts away from the targeted collecting feedback about needs from those groups. crop; 4) irrigation planners to allow farmers to track water losses from evapotranspiration and monitor soil a."
6,"farmers, ranchers, and agricultural sector plant water availability; 5) plant disease pest advisors to since 1890, many farmers and ranchers have been allow for more accurate timing of fungicide applications directly involved in the cooperative observer pro- to improve disease control while minimizing envi- gram by collecting and providing weather observa- ronmental impacts; 6) plant insect pest advisors to tions to the nws on a voluntary basis (noaa 2014). indicate the need for scouting insect activity risk; and since the launch of the mesonet, agricultural users 7) a wheat first hollow stem advisor to monitor the were among the first customers of the weather in- progression and likelihood of reaching first hollow formation to optimize crop and livestock production, stem in hard red winter wheat."
6,several of these tools
7,"504 weather, climate, and society volume 9 fig."
7,"diagram of mesonet products, beneficiaries, benefits, and ripple effects. target oklahoma agriculture commodities with high than 6500 attendees, 15 educational presentations with economic importance including cattle, wheat, corn, and an estimated audience of 750, and a 2-day extension cotton [u.s."
7,department of agriculture (usda) educator in-service training.
7,national agricultural statistics service (nass) 2016].
7,"according to oklahoma department of agriculture, weather information and decision-support products food and forestry (odaff; odaff 2015), oklahoma provided by the mesonet have been widely utilized by agriculture generated $40 billion in total economic im- farmers and ranchers through multiple media ap- pact in 2015."
7,"with 78 000 farms, oklahoma agriculture proaches."
7,in 2016 alone (which can serve as a typical provided 208 974 jobs in 2013.
7,"the total output2 in 2013 benchmark year), 74 039 mesonet.org agriculture sec- amounted to $30.1 billion, while the total added value3 tion visits were recorded, 48 weekly television segments (also uploaded to youtube) logged 1056 views, while 15 blog articles recorded 4186 reads, in addition to social 2 output: market value of goods and services produced. media posts via facebook and twitter."
7,"moreover, the 3 added value: residual value after subtracting purchased inputs mesonet organized 16 trade show exhibits with more from the market value of goods/services sold."
8,july 2017 ziolkowska et al.
8,505 fig.
8,the mesonet’s farm monitor tool provides a quick overview of observed data and derived model indices based on observations from the mesonet station closest to the user’s farm. equaled $9.5 billion.
8,"given the fact that agriculture is an information has been useful not only to mitigate nega- important sector in oklahoma’s economy, providing tive impacts of weather at the farm/ranch level, but also food security and maintaining social well-being, changes to prevent unwanted ripple effects on other sectors in in agricultural markets create ripple effects on the sector the regional and national economy. itself (direct effects), other economic sectors (indirect b."
8,"drought monitoring effects), and human spending behavior and welfare (induced effects)."
8,those changes and implications are drought is often considered an unexpected weather magnified by high seasonal and regional weather vari- hazard based in the climate time scale of weeks to ability in oklahoma as well as diversity of agricultural months.
8,drought monitoring is of vital importance to production in the state.
8,"accordingly, in regard to crop economic interests of oklahoma, particularly in the production, meteorological drought can induce hydro- agricultural and wildfire sectors."
8,"for instance, droughts logical and agricultural drought, causing severe re- of a climatic temporal scale, especially if they occur duction in the harvested crop areas, and/or impaired and across at least one crop cycle of wheat, can inflict dam- low-quality yields, which will ultimately reduce the total ages of millions to billions of dollars in value depending market supply of agricultural crops."
8,the same effects on drought duration and severity.
8,the mesonet occur with regard to livestock production through provides a unique capability for drought assessment and compromised animal health and production output. prediction.
8,"given unchanged demand for crops and meat products drought monitoring at the mesonet began during the (and assuming no significant changes to imported short but intense drought of 1995–96 that caused more quantities), food and feed prices on regional and na- than $1 billion in damage to crops, livestock, rangelands, tional markets will consequently rise (al-kaisi et al. and forests as well as to other sectors."
8,this event in- 2013; leister et al.
8,2015).
8,"this price increase will affect stigated the formation of the state’s 1997 drought con- not only farmers and their production in the years to tingency plan and emphasized the importance of come, but also a wide range of consumer groups, their updated weather monitoring at the state level welfare, and cost of living (low et al."
8,2013).
8,"thus, pro- (oklahoma mesonet 2016)."
8,"in addition, to respond to viding farmers and ranchers with accurate weather public needs on climate monitoring, an online drought"
9,"506 weather, climate, and society volume 9 fig."
9,map of departure from normal rainfall (mm) accumulated over the period 1 oct 2010 through 6 oct 2011. monitoring tool was developed by the mesonet.
9,"the tool through the livestock assistance grant program in 2007, provided rainfall statistics, such as departure from nor- and additional funds through the nonfat dry milk mal and percentage of normal as well as a number of program in 2003 and 2004 (u.s."
9,drought monitor 2016). specific drought indices in real-time and historical the internal revenue service also uses the drought context.
9,monitor to determine the replacement period for live- the next significant step in drought monitoring oc- stock sold because of drought.
9,as part of its response to curred in 1999 with the advent of the u.s.
9,"drought the 2012 drought, the usda streamlined the process for monitor (usdm)—a weekly map of drought conditions secretarial disaster declarations to drought stricken produced jointly by noaa, usda, and the national areas, making declarations nearly automatic for a drought mitigation center (ndmc) at the university county shown in ‘‘severe drought’’ on the drought of nebraska–lincoln."
9,"the usdm is based on multiple monitor map for eight consecutive weeks and in ‘‘ex- indicators combined with local impacts and expert ceptional drought’’ areas for four weeks. judgments to assess which indicators (often conflicting) similarly, mesonet data have been an integral part of are driving the system locally."
9,it is in this role as the diagnosing oklahoma’s drought picture since the be- ‘‘local expert’’ in which the mesonet has become crucial ginning of the drought monitor effort.
9,"it became even to the accurate evaluation of drought across oklahoma. more important during the disastrous drought of 2010–15, mesonet personnel, which are considered the primary declared as the worst drought in the state since the 1950s state contacts and contributors to the weekly drought (fig."
9,"between 2011 and 2014, the lfd program dis- monitor process, assess local trouble areas through the tributed over $833 million to oklahoma livestock pro- use of mesonet data."
9,the data are supported by local ducers (b.
9,"rippey 2014, personal communication)."
9,"thus, impacts from agricultural producers and county-level the mesonet weather data were once more a critical officials."
9,"in a next step, a finalized drought picture for factor for securing financial aid to agricultural producers the state is provided to the national drought in the state."
9,monitor author.
9,the direct benefits of drought monitoring provided the drought monitor assessments have had specific by the mesonet for agricultural and ranching opera- economic benefits.
9,"for instance, the usda’s farm tions have been emphasized by the oklahoma de- service agency used the drought monitor to distribute partment of emergency management (odem) and an estimated $1.64 billion through the livestock forage oklahoma water resources board [owrb; odem/ disaster (lfd) program from 2008 to 2011, $50 million owrb 1997]."
9,"while drought reduces crop, rangeland,"
10,"july 2017 ziolkowska et al. 507 and forest productivity and increases livestock and demands for industrial and household use as well as wildlife mortality rates in the short term, it has eco- exacerbate current water scarcity problems (shadman nomic ripple effects causing reduced income for et al."
10,2016; bakker 2012).
10,"those changes in resource farmers and agribusiness, increased consumer prices allocation and use (especially in the long term) could for food and timber, and increased unemployment in consequently impact end consumers through increased the agricultural sector and other sectors delivering food and utility prices and thus negatively affect social production factors to the agricultural sector (ziolkowska welfare (wilhite et al. 2007) and potentially compromise 2016; combs 2012; kirby et al."
10,2014).
10,"furthermore, re- economic growth in the state."
10,"through climate moni- duced water supplies for municipal/industrial, agricul- toring, the mesonet provides an essential service and tural, and power uses could cause a decline in the benefit of observing and precisely detecting anthropo- number and quality of products and services provided by genic impacts on the environment and ecosystems both those sectors, causing societal implications and impact- at the geospatial and temporal scale in oklahoma."
10,ar- ing human well-being (ding et al.
10,2011).
10,"additional chived mesonet data and current observations provide economic ripple effects on the state economy include consistent and high-quality information for decision- reduced tax revenues due to curtailed consumer and makers and researchers, information that can be utilized sectoral expenditures and foreclosures on bank loans to for development of research and prediction models, farmers and businesses (landon-lane et al. 2009; improving understanding of climate variability, ad- wilhite et al."
10,2007).
10,"environmental ripple effects as a vancing public climate education, and supporting de- result of drought include increased wildfire hazard as velopment of mitigation and/or adaptation measures for well as damage to fish and wildlife habitats, thus af- local communities. fecting ecosystem services (banerjee et al."
10,2013; van d.
10,public safety dijk et al.
10,2013; schwantes et al.
10,2016).
