page,p
1,"original research published: 29 july 2015 doi: 10.3389/fenvs.2015.00052 costs and benefits of satellite-based tools for irrigation management francesco vuolo *, laura essl and clement atzberger institute of surveying, remote sensing and land information, university of natural resources and life sciences, vienna, austria this paper presents the results of a collaborative work with farmers and a cost-benefit analysis of geospatial technologies applied to irrigation water management in a semi-arid agricultural area in lower austria."
1,we use earth observation (eo) data to estimate crop evapotranspiration (et) and webgis technologies to deliver maps and irrigation advice to farmers.
1,the study reports the technical and qualitative evaluation performed during a demonstration phase in 2013 and provides an outlook to future developments.
1,the calculation of the benefits is based on a comparison of the irrigation volumes estimated from satellite vs. the irrigation supplied by the farmers.
1,"in most cases, the amount of water supplied was equal to the maximum amount of water required by crops."
1,at the same time high variability was observed for the different irrigation units and crop types.
1,"edited by: our data clearly indicates that economic benefits could be achieved by reducing irrigation xuan zhu, volumes, especially for water-intensive crops."
1,"regarding the qualitative evaluation, most monash university, australia of the farmers expressed a very positive interest in the provided information."
1,"in particular, reviewed by: shuisen chen, information related to crop et was appreciated as this helps to make better informed guangzhou institute of geography, decisions on irrigation."
1,"the majority of farmers (54%) also expressed a general willingness china to pay, either directly or via cost sharing, for such a service."
1,"based on different cost lola suarez, rmit university, australia scenarios, we calculated the cost of the service."
1,"considering 20,000 ha regularly irrigated *correspondence: land, the advisory service would cost between 2.5 and 4.3 e/ha per year depending on francesco vuolo, the type of satellite data used."
1,"for comparison, irrigation costs range between 400 and institute of surveying, remote sensing and land information, 1000 e/ha per year for a typical irrigation volume of 2000 cubic meters per ha."
1,"with a university of natural resources and correct irrigation application, more than 10% of the water and energy could be saved in life sciences, peter jordan straße 82, water-intensive crops, which is equivalent to an economic benefit of 40–100 e/ha per vienna, 1190, austria francesco.vuolo@boku.ac.at year."
1,"keywords: earth observation, evapotranspiration, webgis, mobile application, irrigation advisory service, cost- specialty section: benefit this article was submitted to environmental informatics, a section of the journal frontiers in environmental science introduction received: 05 may 2015 irrigated agriculture is the main user of freshwater resources (wwap, united nations world accepted: 08 july 2015 water assessment programme, 2015)."
1,"recent studies show that many large aquifer located published: 29 july 2015 in agricultural regions are exposed to stress conditions due to intense exploitation combined citation: to a slower rate of recharge (richey et al., 2015b); our knowledge about the total amount vuolo f, essl l and atzberger c (2015) costs and benefits of satellite-based of water stored and the resilience of these systems is often limited (richey et al., 2015a). tools for irrigation management."
1,"hence, efficient irrigation management is vitally important, especially within the growing front."
1,environ.
1,"3:52. context of challenges such as increased use of groundwater and water quality degradation doi: 10.3389/fenvs.2015.00052 (oecd, 2012)."
1,while agricultural decisions are often made solely on the basis of a farmer’s frontiers in environmental science | www.frontiersin.org 1 july 2015 | volume 3 | article 52
2,vuolo et al.
2,"satellite-based tools for irrigation management experience and at individual level, today the farming sector is in sirius3 ."
2,"the methodologies have been validated during expected to deliver food security, environmental sustainability, several experimental field campaigns (rubio, 2006; d’urso et al., and create new economic opportunities (wef, 2013)."
2,"this 2010; vuolo et al., 2013) showing a strong potential and good requires not only improved efficiency at farm scale but also transferability to different contexts. tools that allow water management and monitoring on a larger in lower austria, the region of marchfeld is one of the major scale."
2,"with a 70 per cent share of worldwide water withdrawals, crop production areas."
2,water resource management is a real and improved efficiency of water application and management is tangible issue in this region.
2,"due to the shortage of precipitation expected to result in a major step toward more sustainable water and the semi-arid regional climate, after the second world war usage (wef, 2013). farmers began to intensify crop production by irrigation with the potential of earth observation (eo) techniques to support groundwater."
2,today most of the cultivated land in marchfeld is irrigation water management is now widely recognized: high equipped with irrigation infrastructures.
2,"groundwater is shared spatial resolution satellite images are well-suited to monitor the with urban and industrial sectors, leading to high pressure on spatial and temporal distribution of crop development and to the quantity and quality of resources."
2,"the increased demand derive crop evapotranspiration (et) at field scale with a regional for high quality food, sustainable local production, and market coverage (choudhury et al., 1994; bausch, 1995; courault et al., development strategies is stimulating the application of tools for 2005; verstraeten et al., 2008; mcmahon et al., 2013)."
2,"however, more efficient and effective irrigation water use (cepuder, 2004). the adoption of these technologies and the integration into the tests have been carried out to regulate irrigation based on soil day-to-day routine operations of farmers is a complex process water content measurements performed at plant or field scale and favorable conditions depend on several technical, social, and (cepuder and nolz, 2007)."
2,"however, the widespread application economic factors (baptista, 2006). of soil water content sensors that can support the decision a commonly used approach to produce maps of et in making process is hampered by investment and maintenance operational frameworks relies on the methodology proposed costs."
2,"generally, the information available to help in the decision by fao in 1998 (allen et al., 1998; task committee on process is based only on agro-meteorological data that does not standardization of reference evapotranspiration, 2005)."
2,"the account for the large spatial variability of crop development, soil approach requires local agro-meteorological data for the direct conditions, and agronomic practices. application of the penman-monteith (p-m) equation, with eo- this work presents the results of a demonstration campaign in based estimates of albedo (r) and leaf area index (lai) (d’urso the marchfeld region (conducted in may–september, 2013) and and menenti, 1995; d’urso, 2001; d’urso et al., 2010; vuolo et al., evaluation with users."
2,"first, we compared the irrigation volumes 2015a)."
2,the minimum satellite data requirements to apply this estimated from satellite and the irrigation supplied by the farmers approach are multispectral observations in the visible (vis) and to calculate the efficiency of water use.
2,"second, during and after near-infrared (nir) spectrum."
2,"such data are available with the the irrigation season, we assessed the service with the users based appropriate frequency and spatial resolutions."
2,suitable satellite on questionnaires and meetings.
2,the results of this qualitative platforms are for instance landsat-8 (u.s.
2,geological survey— evaluation provided an indication of the usefulness of the usgs—and nasa) which provides free data within less than information in relation to the user needs.
2,"finally, we developed 24-h of acquisition."
2,"in an operative scenario, landsat-8 is often a cost and benefit analysis and evaluated the willingness to pay combined with commercial satellite data to achieve a temporal for the information generated by the project."
2,"this study reports resolution of about 7–10 days between acquisitions, which is preliminary results of the evaluation."
2,it also introduces the adequate to monitor the various phases of the crop development information technologies and webgis solutions used to provide throughout the growing season.
2,"the availability of free and open the service and presents future steps for implementation. access data for commercial use is expected to improve with the sentinel-2 mission (drusch et al., 2012), developed by european space agency (esa) within the copernicus initiative."
2,material and methods several research projects have facilitated the advancement pilot area of readiness levels pertaining to the application of space implementation and evaluation activities were carried out in technologies to water resource management.
2,the first concept the years 2012–2013 in the framework of a case study in the of satellite-based irrigation advisory services was designed in marchfeld region (lat.
2,"48.20◦ n, long."
2,"16.72◦ e), lower austria the context of the demeter eu-project in 2005 (d’urso (figure 1)."
2,"in this region of about 60,000 hectares, irrigation and belmonte, 2006; osann jochum, 2006)."
2,it was successively water is sourced mainly from private well via electric or diesel improved and automatized to meet the requirements of pumps.
2,irrigation water accounts for up to 60 per cent of the individual farmers with personalized weekly irrigation advices total freshwater use4 .
2,"irrigation is regularly performed (using by using short message services on mobile phones1 (vuolo sprinkler systems) during the cropping period for intensive crops et al., 2006; de michele et al., 2009)."
2,"the development of (i.e., sugarbeet, potatoes, and various vegetables), and during the advisory services based on webgis platforms has been initially dry periods for semi-intensive crops (such as cereals, oilseed, developed within the pleiades2 eu-project and further tested and maize)."
2,the climate in marchfeld is semi-arid with annual 1 www.irrisat.it 3 www.sirius-gmes.es 2 www.pleiades.es 4 www.marchfeldkanal.at/home.htm frontiers in environmental science | www.frontiersin.org 2 july 2015 | volume 3 | article 52
3,vuolo et al.
3,satellite-based tools for irrigation management parcels) scales.
3,the information is then transferred to farmers for irrigation management using webgis and mobile phone technologies.
3,the most critical point in the data processing chain is the successful acquisition of cloud-free satellite images.
3,"a first estimation of the availability of adequate data over our pilot area was carried out using the revisit time map created for the sentinel-2 mission planning (martimort et al., 2007)."
3,"according to this map, the constellation of the two sentinel-2 satellites (the first satellite was successfully launched in june 2015) would be able to acquire cloud-free images in summer every 5 days in areas with clear-sky conditions (as in southern europe) and every 15– 30 days in cloudy areas."
3,"for our geographic location, cloud-free images would be available approximately every 10–15 days (with two satellites in operation)."
3,"sentinel-2 data will be available with global coverage as well as free and open access for the european and international users, therefore there will be a high potential for application in europe and in other regions."
3,"moreover, the combined use of sentinel-2 and landsat-8 will further increase the opportunities to acquire cloud-free scenes with adequate temporal resolution."
3,"waiting for a fully operational sentinel-2 mission, our development and initial operations activities have been based on existing free and commercial satellite sensor data."
3,"in particular, figure 1 | configuration of the landsat-8 and deimos-1 acquisitions the marchfeld region is located in the overlapping area between over the test site of marchfeld (yellow polygon)."
3,"the black dots indicate the location of the two weather stations. two landsat orbits (figure 1); within this area, landsat achieves a revisit time of 8 days, which is usually not sufficient to produce cloud-free scenes with the required temporal interval. precipitations of less than 550 mm (about 250–300 mm from may therefore, our approach was to use the commercial satellite to september)."
3,"the soil conditions are characterized by a high deimos-1 (featuring an image swath of 630 km and a ground spatial variability, including soils with low to moderate water- sampling distance of 22 m)5 in a virtual constellation of satellites storage capacity (rischbeck, 2007; thaler and eitzinger, 2008; with landsat-8."
3,"deimos-1 acquisitions were tasked during the eitzinger et al., 2009). campaign to complement landsat-8 in case of cloud cover."
3,"thanks to its large image swath, deimos-1 can theoretically methodological background for the estimation of achieve a revisit time of 1–3 days."
3,"based on this strategy, we crop water requirements obtained cloud-free acquisitions every 15 days (average value the approach for the calculation of crop et using satellite during the irrigation season) in 2013."
