page,p
1,"see discussions, stats, and author profiles for this publication at: https://www.researchgate.net/publication/332643185 big data analysis applied in agricultural planting layout optimization article in applied engineering in agriculture · january 2019 doi: 10.13031/aea.12790 citations reads 14 218 7 authors, including: jiang yangming aerospace information research institute, chinese academy of sciences 42 publications 354 citations see profile all content following this page was uploaded by jiang yangming on 16 march 2023."
1,the user has requested enhancement of the downloaded file.
2,big data analysis applied in agricultural planting layout optimization y.
2,"jiang, t."
2,"wang, h."
2,"zhao, x."
2,"shao, w."
2,"cui, k."
2,"huang, l."
2,li abstract.
2,"mile is a region in yunnan province, china."
2,the planting-related industry is its pillar industry.
2,its agricultur- al population accounts for 59.3% of the total population.
2,temporal fluctuations of crop price and yield have a significant influence on farmers’ revenue.
2,"farmers’ selection of crop species, crop planting strategy, and agricultural planting layout according to the market price is important in securing their revenue."
2,"in this study, we used a web crawler program to ob- tain a large amount of data on agricultural product prices from the internet."
2,"then, the price fluctuation trend of the main economic crops was analyzed by using the k-means clustering method."
2,the net investment yield and the sharpe ratio were used to compare the economic benefits and investment risks of 10 crops and five cultivation strategies in mile.
2,"further- more, a comprehensive comparative advantage index, which integrates the net investment yield, sharpe ratio, scale ad- vantage index, productivity advantage index, and ecological suitability advantage index, was adopted to comprehensively measure the advantages of crop cultivation."
2,"finally, we propose a spatial-temporal big data analysis model based on the cuckoo search algorithm to optimize the spatial layout of the main crops in mile in 2017."
2,"based on the comparative analy- sis of the remote sensing monitoring results and the spatial optimization layout results of the main crops in 2017, several suggestions were given."
2,"the results based on agricultural big data analysis, such as crop selection cluster analysis, eco- nomic benefit analysis, and crop planting layout optimization, can give suggests to farmers plant suitable crops on right lands, in right time."
2,"thus, it can help farmers stabilize their revenue and minimize the risk by choosing the right crops and planting strategy in accordance with the local conditions."
2,keywords.
2,"agriculture investment risk, agricultural layout optimization, cuckoo search algorithm, k-means clustering, relative advantage analysis, spatial-temporal big data analysis."
2,"f armers face various types of risks, especially agri- allocated to certain crops."
2,"the influences of crop selection cultural product price fluctuations, which make and crop portfolio choice on farm household have been them more vulnerable."
2,"fao (2011) stated that studied (wen et al., 2016)."
2,"however, most of the published these fluctuations, particularly if large and unex- studies that examined the impact of crop diversity on yield pected, can threaten the stability of the farm household ignored the temporal fluctuations."
2,"to our knowledge, only income, which is one of the key indicators of farm well- a few studies considered the temporal structure of the data being."
2,"therefore, what to cultivate and when to harvest are explicitly (carew et al., 2009) and the use of online time- crucially important in securing their revenue."
2,substantial series data of agricultural product prices for analysis is efforts are being exerted to reduce the risks and ensure the even rarer.
2,"however, the temporal aspect is crucial for the revenue stability of farmers (rahman, 2009; harvey et al., stability of farmers’ revenue."
2,"2014; pellegrini and tasciotti, 2014)."
2,"to achieve the reve- methods of economic benefit analysis, scale advantage nue stability, farmers tend to change the type of crops, land index, and efficiency advantage index are widely used in management practices, and the growing season (wang et agriculture."
2,"for example, zhang (2014) calculated the eco- al., 2010; wood et al., 2014)."
2,two of the critical decisions nomic benefits and costs of main crops by using the cobb- that farmers face are crop selection and crop composition— douglas production function based on the input-output ra- what to cultivate and how much of their land should be tio.
2,"zhao (2016) adopted a comparative advantage principle to analyze the efficiency, scale, and comprehensive ad- vantage index of maize, rice, and wheat in yunnan prov- submitted for review in april 2018 as manuscript number itsc ince relative to the average level in china."
2,"wu (2010 ) ana- 12790; approved for publication by the information technology, sensors, lyzed the comparative advantages of nine major crops in & control systems community of asabe in november 2018."
2,fujian province.
2,"hu (2010) analyzed the economic benefits the authors are yangming jiang, assistant researcher, tuo wang, of dalian suburban farming."
2,"however, the economic bene- assistant researcher huihui zhao, assistant researcher , weihong cui, professor, and liping li, postdoctoral fellow, institute of remote fit analysis was mainly based on the statistical analysis of sensing and digital earth, chinese academy of science, beijing, china; the attribute data."
2,"the economic benefit analysis combined xiaodong shao, doctor, and kun huang, master , tobacco company of with spatial data is rare."
2,"yunnan province, honghe company, mile, china."
2,"corresponding agricultural big data is a collection of data that has a author: huihui zhao, no."
2,"20 da tun road, chao yang, beijing, china; phone: 86-010-64889568; e-mail: jym_wm@126.com. wide range of sources, diverse types, complex structures, applied engineering in agriculture vol."
2,35(2): 147-162 © 2019 american society of agricultural and biological engineers issn 0883-8542 https://doi.org/10.13031/aea.12790 147
3,and potential value.
3,"the characteristics are regional, sea- which are helpful in optimizing the agricultural planting sonal, diversity, and periodicity of agriculture."
3,"it retains the structure and in protecting the income of farmers. basic characteristics of big data itself, such as size, variety, value density, speed, accuracy, and complexity."
3,"agricultur- al big data mainly comes from the fields of agricultural materials and methods environment and resources, agricultural production, agri- study area cultural market, and agricultural management, etc."
3,"agricul- the study was conducted in mile, which is located in the tural natural resources and environmental data mainly in- northern honghe prefecture, southeast of yunnan province, clude land resource data, water resources data, meteorolog- china."
3,"it is located between 103°3′ e and 103°50′ e and ical resource data, biological resource data and disaster data, 23°48′ n and 24°41′ n."
3,"the land area is 4004 km2, and etc."
3,"agricultural production data mainly include seed in- there are 103,707.54 ha of arable land, 196,016.24 ha of formation, plot farming history information, pesticide in- woodland, and 48,314.06 ha of grassland."
3,"the area of ara- formation, fertilizer information, agricultural film infor- ble land in the dam area is 48,361.61 ha (46.63%), whereas mation, irrigation information, agricultural machinery in- that in the mountainous area is 55,345.93 ha (53.37%)."
3,"the formation, etc."
3,"agricultural market data includes market area of arable land with a slope of less than 2° is 44,455.43 supply and demand information, price quotes, prices and ha (42.87% of total arable land); that with a slope between profits, circulation markets and international market infor- 2° and 6°, 15,228.81 ha (14.68%); that with a slope be- mation, etc."
3,"agricultural management data mainly includes tween 6° and 15°, 26,356.48 ha (25.41%); that with a slope basic information of the national economy, domestic pro- between 15° and 25°, 14,946.46 ha (14.41%); and that with duction information, trade information, international agri- a slope of over 25°, 2720.36 ha (2.62%)."
3,"dam areas and cultural product dynamic information and emergency in- hilly lands are located in the surroundings of the mountains, formation. and cultivated lands are scattered over valleys and dam the big data technology can be used to mine, analyze the areas."
