page,p
1,"geography and sustainability 1 (2020) 25–32 contents lists available at sciencedirect geography and sustainability journal homepage: www.elsevier.com/locate/geosus article cloud services with big data provide a solution for monitoring and tracking sustainable development goals bingfang wu a,b,∗, fuyou tian a,b, miao zhang a, hongwei zeng a,b, yuan zeng a,b a state key laboratory of remote sensing science, aerospace information research institute, chinese academy of sciences, beijing 100101, china b university of chinese academy of sciences, beijing 10049, china h i g h l i g h t s g r a p h i c a l a b s t r a c t • cloud services provide the cost-eﬀective solutions for monitoring and tracking sdgs."
1,• validation and quality control of public earth observation data is a key to sdgs.
1,"• crowdsourcing data is an alternative method of data collection on sdgs. a r t i c l e i n f o a b s t r a c t article history: to achieve the sustainable development goals (sdgs), high-quality data are needed to inform the formulation received 8 february 2020 of policies and investment decisions, to monitor progress towards the sdgs and to evaluate the impacts of poli- received in revised form 12 march 2020 cies."
1,"however, the data landscape is changing."
1,"with emerging big data and cloud-based services, there are new accepted 13 march 2020 opportunities for data collection, inﬂuencing both oﬃcial data collection processes and the operation of the pro- available online 18 march 2020 grammes they monitor."
1,this paper uses cases and examples to explore the potential of crowdsourcing and public keywords: earth observation (eo) data products for monitoring and tracking the sdgs.
1,"this paper suggests that cloud-based big data services that integrate crowdsourcing and public eo data products provide cost-eﬀective solutions for monitor- cloud services ing and tracking the sdgs, particularly for low-income countries."
1,the paper also discusses the challenges of sdgs using cloud services and big data for sdg monitoring.
1,"validation and quality control of public eo data is very monitoring important; otherwise, the user will be unable to assess the quality of the data or use it with conﬁdence."
1,"introduction the formulation of policies and investment decisions, monitor progress towards the sdgs and evaluate the impacts of policies (guo, 2017; xu the united nations (un) released “transforming our world: the et al., 2020); this requirement has resulted in new challenges and oppor- 2030 agenda for sustainable development”, which included 17 sustain- tunities for broad data collection eﬀorts."
1,"sdg implementation is unlikely able development goals (sdgs) and 169 speciﬁc targets (united na- to be eﬀective and the desired targets will not be achieved if there are tions, 2015, 2019), presenting an opportunity to transform lives for the no good data."
1,data are the “eyes and ears” of decision-makers and can better but a substantial challenge for the world as a whole.
1,we are now maximize the eﬃciency and eﬃcacy of intervention and bring us closer in the process of implementing the sdgs; most of the instruments are to achieving the sdgs. in place to undertake policies aimed at accelerating progress and mon- closing data gaps is essential for achieving sustainable develop- itoring their results.
1,"to achieve the sdgs, high-quality data (relevant, ment goals."
1,"sdgs data gaps are pervasive due to non-alignment of na- timely, reliable, comparable) are needed to determine the breadth and tional/regional indicators with the global indicator framework (gif), depth of the problems and identify the aﬀected populations to inform which comprises 232 unique indicators and low investments in sdgs ∗ correspondence author."
1,e-mail address: wubf@radi.ac.cn (b.
1,"wu). https://doi.org/10.1016/j.geosus.2020.03.006 2666-6839/© 2020 published by elsevier b.v. and beijing normal university press (group) co., ltd. on behalf of beijing normal university."
1,this is an open access article under the cc by-nc-nd license. (http://creativecommons.org/licenses/by-nc-nd/4.0/)
2,"wu, f."
2,tian and m.
2,zhang et al.
2,"geography and sustainability 1 (2020) 25–32 data production and use (schmidt-traub et al., 2017)."
2,"initially, it was the report of big earth data in support of the sustainable development expected that the statistical systems could measure and incentivize goals (chinese academy of science, 2019) compiles china’s measures, progress across the goals."
