page,p
1,"hum ecol (2013) 41:7–20 doi 10.1007/s10745-013-9565-0 the value of satellite-based active fire data for monitoring, reporting and verification of redd+ in the lao pdr daniel müller & stefan suess & anja a."
1,hoffmann & georg buchholz published online: 22 january 2013 # springer science+business media new york 2013 abstract shifting cultivation is a dominant land-use detections.
1,"hence, at ipcc tier 3, the uncertainties inherent system in laos, and fire is the tool commonly used to clear in the detection accuracy become too large."
1,active fire data fallow vegetation for subsequent cultivation.
1,"we assessed can be valuable for supporting national-level mrv at tier 2 the feasibility of active fire data derived from the moderate in combination with auxiliary data for characterizing fire- resolution imaging spectroradiometer (modis) for moni- dependent local land-use systems, such as shifting toring fires in laos."
1,"specifically, we investigated the poten- cultivation. tial of the active fire data as input into monitoring, reporting and verification (mrv) systems to assess the effectiveness keywords modis ."
1,fire monitoring .
1,redd .
1,slash of measures related to reducing emissions from and burn .
1,laos deforestation and forest degradation plus the enhancement of forest carbon stocks (redd+).
1,our qualitative and quan- titative accuracy assessments of the fire data yielded mixed introduction results with varying degrees of undetected fires and false fire plays an important role in land management in continen- tal southeast asia.
1,"for example, fire is used to clear forests d."
1,müller (*) and prepare land for agricultural purposes (baker and leibniz institute of agricultural development in central and bunyavejchewin 2009).
1,"during recent decades, the higher eastern europe (iamo), theodor-lieser-str. 2, frequency and intensity of fires in the mosaics of deciduous 06120 halle (saale), germany and evergreen forests of the region negatively affected the e-mail: mueller@iamo.de forest environment and human welfare (denman et al."
1,2007; d.
1,müller : s.
1,suess baker and bunyavejchewin 2009).
1,"this problem is of geography department, humboldt-universität zu berlin, particular concern in the lao people’s democratic republic unter den linden 6, (pdr), hereafter laos, where most forests are considered fire- 10099 berlin, germany dependent but where increased fire frequency and intensity s."
1,"suess threaten and may alter these forest ecosystems and their email: stefan.suess@geo.hu-berlin.de sustainability, thereby diminishing forest carbon storage capabilities and subsequent sequestration ability (goldammer a."
1,hoffmann independent consultant on natural resources & fire 2006; baker and bunyavejchewin 2009; siegert et al.
1,2001).
1,"management, uhlandstr."
1,"15, the global burning of biomass and soil organic matter 74889 sinsheim, germany is estimated to produce a gross carbon emission of e-mail: aahoffmann@email.de approximately 2.0 petagrams of carbon (pgc) per year, g."
