page,p
1,"agricultural value of enso information under alternative phase definition chi-chung chen 1 , bruce mccarl 2 and harvey hill2 1 department of agricultural economics, national chung-hsing university, taichung, taiwan e-mail: mayjune@nchu.edu.tw 2 department of agricultural economics, texas a&m university, college station, tx 77843-2124, u.s.a."
1,e-mail: mccarl@tamu.edu abstract.
1,"the el niño-southern oscillation (enso) effect has been found to be associated with regional climate variations in many regions of the world, and, in turn, with variation in crop yields."
1,previous studies have found that early releases of enso phase information could permit agricultural producers to make adjustments in their decisions and in turn generate an increase in agricultural sector welfare.
1,this study examines whether the value of the agricultural responses can be enhanced by releasing more detailed enso information.
1,namely we evaluate the implications for projected agricultural welfare under release and adaptation to the stone and auliciems five phase definition of enso states as opposed to the more standard three phase definition.
1,"this value is estimated using a stochastic, u.s./global agricultural model representing 22 climate years."
1,the results indicate that the release and exploitation of the more detailed enso phase definition almost doubles the welfare impact.
1,the results also indicate that there is room for up to another doubling of information value through further refinements.
1,"value of enso information to agriculture under alternative enso phase definitions the el niño/southern oscillation (enso) process arises due to an interaction of the equatorial sea temperature with the atmosphere and influences climate variation across much of the world (bjerknes, 1966, 1969; ropelewski and halpert, 1987, 1989; stone et al., 1996; walker, 1924)."
1,"changes in the equatorial pacific sea tem- peratures and atmospheric pressures precede seasonal climate variation in other regions by one to 12 months (montroy et al., 1998; ropelewski and halpert, 1989; climate prediction center)."
1,this lag is the basis for seasonal forecasting based on enso phases which portend later systematic climatic shifts.
1,"several efforts have been made to estimate the agricultural welfare implications of such enso based information (adams et al., 1995; hill et al., 1998, 2000; mjelde et al., 1998; solow et al., 1998; chen and mccarl, 2000)."
1,multiple definitions of enso phases exist.
1,the two we consider are one based on southern oscillation data which categorizes enso events into three phases  author for correspondence.
1,"climatic change 54: 305–325, 2002."
1,© 2002 kluwer academic publishers.
1,printed in the netherlands.
2,306 chi-chung chen et al.
2,"(climate prediction center), warm (el niño), cold (la niña) and neutral, and the other which defines five phases (stone and auliciems; queensland center for climate applications): phase 1 persistently negative phase 2 persistently positive phase 3 rapidly falling phase 4 rapidly rising phase 5 neutral the five phase definition may give greater insight into resultant weather shifts by permitting more finely tuned adaptive responses and thereby increasing the value of the forecast."
2,hill et al. (2000) provide information that this is the case in a wheat only u.s.
2,canada setting.
2,"here we investigate whether there are differ- ences in the forecast value between the two enso phase definitions in a global, multi-commodity, agricultural setting."
2,"specifically we examine the effects of the announcement, dissemination and agricultural reaction to three versus five state enso definitions in terms of forecast value."
2,"enso effects on crop yields in the u.s. and crop production in the rest of world enso events have been associated with crop yield variation in a number of re- gions (legler et al., 1999; hill et al., 1998; mjelde and keplinger, 1999; nicholls and hammer, 1998)."
2,such information has been generated using crop simula- tion or historically based statistical investigations.
2,here we use a historical based methodology as in chen and mccarl (2000) to develop yield and production im- plications of the alternative phases using data from usda agricultural statistics.
2,"in particular, we 1."
2,gather data from 1972 to 1993 on crop yields in 63 u.s. regions for 13 crops and total crop production for 7 crops in 28 world regions (as defined in appendix b).
2,"use a regression based approach for each crop in each region to remove systematic trends from the data using acreage, lagged yield and time as independent variables."
2,form a multi-variate unconditional probability distribution of yields across all crops and regions regardless of enso state by constructing a 1994 forecast then adding the residuals from step 2.
2,in this distribution the residuals for each of the 22 years are associated across all the locations and crops.
2,this allows us to adequately represent spatial and inter-crop correlation.
3,agricultural value of enso information 307 4.
3,construct a multi-variate probability distribution across all crops and regions conditional on enso phase by grouping the data from the unconditional distri- bution by each of either the three phase or five phase definitions.
3,"for example, there were five el niño events during 1972 to 1993."
3,"thus, in the three phase case, to represent the effects of knowing an el niño event was coming we used the data from those five events to develop a five point el niño distribution."
3,we thereby identify the effects of el niño under that coming from the distribution of five events classified as an el niño event which were of varying strength.
3,"again associating the events by year allow us to represent the spatial and inter- crop correlation that, in this case, characterizes el niño events."
3,more generally we constructed grouping of the years under each of the three or five phase systems.
3,such a procedure relies heavily on the historical data to adequately depict the yield consequences of the various enso phases and leads to small sample sizes depicting either 3 or 5 phases with 22 years of data.
3,"on the other hand, we felt the historic approach was the best we could use given that we did not have the resources to employ crop simulation in all the 63 u.s. and 28 world regions for the 7 principal crops."
3,"furthermore, even if we did try to employ simulation then it would be a daunting task to adequately represent spatial and inter-crop corre- lation across the 63 regions."
3,"also, while from a strict enso viewpoint longer time periods would be desirable, it is not as clearly desirable from an agricultural yield standpoint as substantial technical progress is and has occurred."
3,the longer the series the more difficult the assumption that the yields are all from the same probability distribution.
3,thus we use the 22-year period.
3,table i displays the resulting estimated mean percentage changes in u.s.
3,corn- belt region crop yields under the alternative enso phase definitions while table ii shows effects on the aggregate of non u.s. production.
3,"in the next section we will place these data into in a global agricultural model to see if crop mix, commodity consumption and storage strategies can be found which better adapt to the different enso phases in turn generating information value."
3,"a framework for valuing enso phase information the value of improved enso information to agriculture has been estimated by, among others, adams et al."
3,"(1995), solow et al. (1998) and chen and mccarl (2000) using multi-commodity sector modeling, mjelde et al. (1997a,b) using firm level modeling and hill et al. (2000) using single commodity aggregate modeling."
3,"we choose to derive our valuation results at the broadest scale possible and thus will use a multi-commodity, multi-country approach following chen and mccarl (2000)."
3,valuing enso forecasts requires simulation of adjustments given enso phase information.
3,the framework we use will be probabilistic operating across the dis-
4,308 chi-chung chen et al.
4,table i mean percentage change in u.s. cornbelt region crop yields under alternative enso phase definitions crop corn soybeans soft sorghum 3 phase el niño 5.52 2.64 2.66 3.97 la niña –0.14 –1.71 –0.04 1.17 neutral –1.32 0.01 –1.96 –0.30 5 phase phase 1 –0.15 –3.37 1.30 4.95 phase 2 –1.23 –1.52 –1.20 –1.83 phase 3 0.09 1.41 –8.18 0.08 phase 4 6.22 7.62 8.31 5.49 phase 5 1.09 2.65 –1.78 –0.41 soft labels soft white wheat.
4,table ii mean percentage change in row crop production for alternative enso definitions crop corn soybeans hrsw hrww soft durw sorghum 3 phase el niño –0.15 1.05 1.73 –0.21 –1.25 2.04 –3.24 la niña –1.93 –0.62 3.50 2.45 2.45 6.47 –1.44 neutral 0.30 –1.86 –0.67 0.39 0.69 –0.49 2.64 5 phase phase 1 1.34 0.60 3.95 1.17 1.29 4.92 –0.84 phase 2 –0.80 –1.20 1.09 1.72 2.18 2.64 0.29 phase 3 0.70 2.17 –0.34 –2.74 –2.35 –5.42 3.04 phase 4 –2.24 0.47 –2.25 –0.86 –2.80 –2.01 –2.54 phase 5 –0.47 –3.54 –1.37 0.54 0.18 0.25 2.24 hrsw labels data for hard red spring wheat; hrww labels hard red winter wheat; soft labels soft white wheat and durw labels durum wheat.
5,agricultural value of enso information 309 tribution of weather states which includes all events without enso information and the various strength events under a given enso phase.
5,details on the exact model form are presented in chen and mccarl (2000) and in appendix c.
5,here we cover some of its major features.
5,broad characteristics of model structure the model hereafter called globalasm is a stochastic model with 22 weather states based on a representation of production under yields from 1972–1993.
5,it depicts production in 63 u.s. regions and 28 world regions.
5,it covers production of 52 crop and livestock primary commodities as well as 36 secondary commodities (mccarl et al. (2001) presents a list).
5,"globalasm simulates regional production of the 52 primary commodities considering prices, production possibilities, process- ing alternatives, water, labor and land supply and national production, consumption etc. for the 36 secondary commodities."
5,"globalasm clears product markets for each state of nature considering price responsive demand with demand curves for each commodity in the u.s and demand curves in the world trade regions for the major grain commodities (corn, sorghum, rice, soybeans and four types of wheat) as well as excess import supply and export demand curves for the rest of the 88 commodities."
5,trade between u.s. and foreign regions is simulated.
5,"on solution, globalasm yields a measure of total world economic welfare arising from the production and consumption of the goods modeled by state of nature."
5,changes in this measure provide the value of information measure.
5,the base year for this study is 1996.
5,details on this overall class of models can be found in mccarl and spreen with details on the stochastic version in lambert et al. (1995) and the enso application in adams et al.
5,"(1995), solow et al. (1998) and most recently in chen and mccarl (2000)."
5,representation of forecast dependent adjustments globalasm employs a decision tree based approach to represent alternative cli- mate events and phase strengths.
5,"u.s. crop mix, and storage choices plus u.s. and 28 world region consumption quantities can be adjusted based on enso phase information."
5,namely these decisions are made in the face of forecast dependent probability distributions of crop yields and international production.
5,"in the without enso phase information case, the decisions are made facing the full yield distribu- tion without regard to the influence of enso phases as in figure 1."
5,"in other words, crop mix, storage and consumption are the same regardless of enso phase."
5,but when enso phase information is available then the decision is conditional consid- ering only the events that occur under a particular phase as in figure 2 plus overall carry over storage value.
5,"the difference between the three phase and five phase definitions is manifest in the refinement of crop mix, storage and consumption (cmsc) levels with a three phase forecast operating in the long run under three different cmsc sets of decisions, each tailored to be the best possible reaction to"
6,310 chi-chung chen et al.
6,figure 1.
6,situation without enso phase information. an enso phase forecast.
6,"on the other hand, five cmsc patterns occur under the five phase forecast."
6,"the essential question then is: does the information in the more detailed phase description permit even more refined, valuable alterations in cmsc decisions?"
6,experimentation and results to examine the value of possible cmsc decision refinements as estimated by the phase information release three scenarios were simulated.
7,agricultural value of enso information 311 figure 2.
7,situation with enso phase information.
7,the first involves a no enso phase forecasting situation where each of 22 different historical weather states and associated yields are portrayed as equally likely.
7,the second involves a model setup where cmsc decisions could be made with full knowledge of which of the three enso states was happening thus permitting the cmsc decisions to be fully tailored to the subset of the 22 states of nature corresponding to emerging enso phase.
7,"this means the cmsc de- cisions are tailored to the phase but are still subject to the uncertainty of event strength (i.e., five el niño events ranging from weak to strong are represented under the el niño phase)."
7,here the probability of a phase forecast involves the relative frequency of the phases occurring in the 22-year history and under
8,312 chi-chung chen et al.
8,table iii value of enso information under alternative enso definitions in 1996 $ welfare measure unit no forecast 3 phase 5 phase 22 phase u.s. consumers’ surplus million 1996 $ 1174277 1262 b 2095 3292 coef. of variation (1.30) a (0.86) (0.57) (0.18) u.s. producers’ surplus million 1996 $ 36971 –967 –1395 –2124 coeff. of variation (43.52) (28.24) (19.99) (4.97) foreign surplus million 1996 $ 248293 104 54 221 coef. of variation (3.89) (3.49) (3.41) (3.89) total welfare million 1996 $ 1459541 399 754 1390 coef. of variation (0.70) (0.63) (0.62) (0.71) a the numbers in parentheses are the coefficients of variation for the welfare measures. b the $ figures for the last three columns are the changes from the no forecast case. each phase the various strength events are treated as equally likely.
8,"storage decisions link the phases together as one can set ending storage in accordance with production under the enso phase and strength events but each event begins with average ending storage which is set optimally considering all the phases, event strengths and 3."
8,the third involves the five phase definition and is implemented just the same as in the three phase case but the data are separated into the five phases as defined in the data in appendix a.
8,in addition we wished to examine the potential returns to further forecasting refinements and did this by examining the ‘perfect foresight’ case as follows: 4.
8,the fourth uses a structure where 22 cmsc reactions are allowed to be formed one for each year in the data set to simulate ultimate customization of phase forecast and reaction.
8,effects of three versus five phase information globalasm generated estimates of welfare gains from the scenarios are listed in table iii.
8,three phase enso information increases total welfare by $399 million dollars.
8,use of the five phase enso information raises the total value of informa- tion to $754 million dollars but also reduces the variability of welfare.
8,"thus, the results show there are significant potential gains from release of five as opposed to three enso phase information."
8,table iv reports information on the crop mix shifts in adjustment to produc- tion patterns for selected major crops in 10 usda defined major u.s. production regions.
8,these results show that the provision of enso phase information gen-
9,agricultural value of enso information 313 table iv average percentage changes in cropped acreage from the no forecast solution usda 3 phase 5 phase 10 regions corn hrww sorghum soybeans corn hrww sorghum soybeans northeast 1.9 –2.0 3.3 –12.7 lakestates 1.3 –7.8 –8.1 –0.8 cornbelt 1.0 3.2 –12 5.3 1.8 –5.3 northplain –5.2 5.3 0.2 –5.2 5.8 –6.7 appalachia 7.5 16.1 –2.4 –0.8 –26.0 –11.4 southeast 2.7 –9.5 3.2 3.0 –13.2 10.0 deltastates 11.5 3.9 –0.7 6.6 –17.9 5.5 southplain 10.0 –3.6 –6.8 –7.4 27.9 –7.5 –5.1 –23.4 mountain 2.5 1.6 –1.3 13.0 1.9 –14.2 pacific 1.2 1.5 –22.7 6.5 1.0 4.5 –8.9 6.3 hrww labels hard red winter wheat. erally redistributes crop acreage across the country and shows the magnitude of the acreage shifts are larger under the five enso phase information forecasts than under the three phase forecasts.
9,table v shows that shifts occur in total u.s. pro- duction under the provision of any enso phase information with 0.3–16% shifts occurring the three phase information.
9,generally even larger shifts occur under the five phase information.
9,world trade quantity is also affected although to a lesser degree due to the much more limited modeling of adjustment.
9,table vi shows changes in u.s. storage as influenced by forecast form.
9,average amount in storage increases for all crops but corn under five as opposed to three phase information.
9,the forecast form also affects level and variability of world prices as shown in table vii.
9,the use of the enso phase information decreases world price for all trade products except for sorghum and decreases the variability of world prices except for soybeans and sorghum.
9,"value of perfect forecasting when the cmsc decisions are allowed to fully adjust to each and every one of the 22 years in the distribution, the information value rises further to $1390 million showing that there are substantial further gains to be acquired if meteorologists are able to even further refine their information differentiating more precisely the exact nature of the event strengths."
10,314 chi-chung chen et al.
10,table v percent change in u.s. production and world trade quantity measures with enso information corn hrsw hrww soft sorghum soybeans 3 phase total u.s.
10,el niño 7.6 –10.9 12.9 6.9 0.3 1.8 production la niña 6.6 –16.1 –0.3 –7.7 –7.9 –4.8 neutral –3.8 0.4 –2.2 –0.3 0.6 1.4 average 0.7 –5.2 1.6 –0.03 –1.0 0.4 world el niño 3.7 –0.1 2.4 –1.8 0.7 0.4 trade la niña –2.1 –5.3 –2.8 –6.4 –5.2 –0.4 quantity neutral –0.01 1.5 0.8 2.6 –1.3 0.3 average 0.5 –0.1 0.5 –0.02 –1.6 0.2 5 phase total u.s.
10,phase 1 1.1 11.8 –2.6 6.0 –2.6 –2.9 production phase 2 –0.2 –1.9 2.4 –6.4 –15.7 –4.4 phase 3 –4.5 –10.7 18.8 –5.3 5.2 –1.0 phase 4 11.4 –19.8 0.1 9.9 –1.9 7.1 phase 5 1.7 –12.5 1.8 –3.5 0.3 3.7 average 1.3 –4.1 2.4 –1.2 –5.2 –0.5 world phase 1 1.8 –3.2 –0.7 –3.3 1.6 –0.2 trade phase 2 –1.8 –0.3 –0.3 –0.6 –3.9 –0.5 quantity phase 3 2.0 –0.5 7.0 1.7 –0.6 –0.2 phase 4 –0.4 1.3 2.0 –1.3 –4.5 1.1 phase 5 2.3 2.3 1.2 2.4 –1.0 0.3 average 0.6 –0.2 0.9 –0.2 –1.6 –0.03 hrsw labels data for hard red spring wheat; hrww labels hard red winter wheat; and soft labels soft white wheat.
10,welfare distribution implications of increased precision a pattern emerges in the welfare distribution results with respect to precision of information.
10,"namely, increased phase refinement and resultant crop mix/storage strategy refinements redistribute gains from producers to consumers."
10,"this is not unexpected as overall aggregate production is increasing and, given inelastic com- modity demand, this results in lower prices leading to consumer gains at the expense of producer losses (this is a widely found result in aggregate economic appraisals)."
11,agricultural value of enso information 315 table vi percentage chnge in u.s. storage additions and withdrawals corn hrsw hrww soft sorghum cotton 3 phase additions el niño 143.1 –100.0 250.9 –77.5 –83.4 31.7 la niña 170.3 –100.0 –81.3 –17.6 22.4 –10.9 neutral –100.0 48.8 –62.1 52.1 7.4 5.7 average 4.4 –12.1 5.6 9.9 –10.5 8.6 withdrawals el niño –35.5 –53.1 –86.1 38.2 –95.3 –13.7 la niña –86.4 –100.0 –88.9 –13.6 21.2 –82.4 neutral 47.6 30.8 –69.8 6.3 12.3 45.2 average 4.4 –12.1 5.6 9.9 –10.5 8.6 5 phase additions phase 1 –3.2 189.4 29.9 31.8 !
11,"18.3 –68.4 phase 2 9.8 –1.9 –8.5 –5.8 –43.8 131.4 phase 3 –100.0 –100.0 213.5 –41.4 –100.0 –100.0 phase 4 297.5 –100.0 –100.1 –100.0 –100.0 457.6 phase 5 –61.9 –24.8 20.2 63.9 63.9 –100.0 average –1.1 17.5 8.9 10.0 12.2 31.5 withdrawals phase 1 9.2 –19.7 129.2 –30.9 –100.0 109.9 phase 2 18.6 –17.8 –32.2 –1.2 150.3 –59.4 phase 3 65.3 –100.0 –100.0 72.8 –100.0 90.8 phase 4 –14.8 69.5 67.7 72.8 –64.9 –100.0 phase 5 –50.1 111.4 –26.7 15.2 7.6 96.2 average –1.1 17.5 8.9 10.0 12.2 31.5 on the other hand, the variability of u.s. consumers and producers’ welfare is reduced as the enso definition is refined from a three to a five then on to 22 phase system."
11,the welfare variations for foreign surplus and total welfare do not exhibit significant change as the enso definition is refined.
11,concluding comments this study once more affirms the findings of others that enso forecasts do have value but goes further to show that the value of the forecast can roughly be doubled by releasing more refined forecasts and educating agricultural producers to use them.
11,"namely, in the context of the 22 years of climate data we employ, the use"
12,316 chi-chung chen et al.
12,table vii world prices by forecast type no forecast 3 phase 5 phase corn price $/bushel 3.31 3.30 3.29 (–0.3) (–0.6) c.v.
12,4.85 4.49 4.58 (–7.42) (–5.56) hrsw price $/bushel 5.53 5.53 5.54 (0) (0.18) c.v.
12,13.62 12.25 9.90 (–10.05) (–27.31) hrww price $/bushel 4.62 4.52 4.45 (–2.16) (–3.68) c.v.
12,6.43 4.94 5.64 (–23.17) (–12.28) soft price $/bushel 4.24 4.23 4.29 (–0.23) (1.18) c.v.
12,19.70 18.42 19.88 (–6.49) (0.91) soybeans price $/bushel 6.09 6.06 6.10 (–0.49) (0.16) c.v.
12,2.34 2.60 2.61 (11.11) (11.54) sorghum price $/bushel 11.59 11.68 11.69 (0.77) (0.86) the numbers in parentheses are percentage changes. of the five phase forecast definition roughly doubles the total value of the potential agricultural adjustment relative to the more widely distributed three phase infor- mation.
12,the results also show that there is room for yet another doubling if further refinements beyond five states can be made.
12,the results are potentially limited by the short 22-year series but expansion beyond that series raises serious question about the stationarity of the underlying crop yield distributions.
13,"agricultural value of enso information 317 acknowledgements this research was partially supported by the texas agricultural experiment sta- tion, usda- natural resources conservation service and usaid through the sanrem crsp."
13,"thanks to jim mjelde, steve fuller and luis fellin for help during project execution."
13,appendix a.
13,enso phases of historic years via different phase definitions year 3 phase 5 phase 1970 la niña phase 2 1971 la niña phase 2 1972 el niño phase 1 1973 la niña phase 2 1974 neutral phase 2 1975 la niña phase 2 1976 el niño phase 4 1977 neutral phase 1 1978 neutral phase 5 1979 neutral phase 5 1980 neutral phase 5 1981 neutral phase 3 1982 el niño phase 1 1983 neutral phase 2 1984 neutral phase 5 1985 neutral phase 5 1986 el niño phase 4 1987 el niño phase 1 1988 la niña phase 2 1989 neutral phase 2 1990 neutral phase 5 1991 el niño phase 1 1992 neutral phase 3 1993 neutral phase 1 1994 neutral phase 1 1995 el niño phase 5 sources: www.dnr.qld.gov.au/longpdk.
14,318 chi-chung chen et al.
14,appendix b.
14,non u.s.
14,"regions defined in model number region name countries included 1 west africa dahomey, angola, benin, cameroon, canary island, ghana, guinea, ivory coast, liberia, mauritania, niger, nigeria, senegal, sierra leone, togo, burkina, south w."
14,"africa, zaire 2 north africa algeria, libya, morocco, tunisia 3 east africa botswana, malawi, kenya, mozambique, south africa, tanzania, uganda, zambia, zimbabwe, rwanda, madagascar, swaziland, lesotho, burundi 4 east med egypt, israel, lebanon, syria 5 red sea ethiopia, somalia, sudan, yemen 6 west asia afghanistan, bangladesh, nepal, pakistan, sri lanka, india 7 persian gulf iran, iraq, kuwait, saudi arabia, bahrain, oman, un arab em 8 adriatic cyprus, greece, turkey 9 china china 10 southeast hong kong, indonesia, malaysia, asia new zealand, okinawa, philippines, singapore, thailand, vietnam, fr."
14,"is., so."
14,"is., other pac."
14,"11 japan japan 12 south korea south korea 13 taiwan taiwan 14 east america belize, costa rica, el salvador, curacao, guatemala, honduras, nicaragua, panama, paraguay, suriname, uruguay, venezuela, fr."
14,guiana
15,"agricultural value of enso information 319 appendix b (continued) number region name countries included 15 carribean lee wind is., bahamas, barbado, dominican rep., fr."
15,"ind., haiti, trinidad, jamaica 16 australia australia 17 n."
15,"central austria, belgium, germany, netherlands, europe switzerland 18 east block bulgaria, czechoslovak, hungary, poland europe romania, yugoslavia 19 western europe italy, malta, portugal, spain, others 20 islands iceland, ireland, u.k."
15,"21 scandinavia denmark, finland, norway, sweden 22 canada canada 23 mexico mexico 24 united states united states 25 u.s.s.r."
15,former u.s.s.r.
15,"26 west america bolivia, chile, colombia, ecuador, peru 27 brazil brazil 28 argentina argentina appendix c."
15,"model used to implement conceptual framework the modeling framework above is cast in a stochastic programming with recourse, price endogenous sector model as discussed in lambert et al."
15,(1995 ).
15,a 3 stage model is used.
15,"in the first phase, we have a balance constraint that insures average storage additions equals average withdrawals."
15,"in the second phase, we assume enso phase information dependent crop mix but event strength is unknown."
15,"in the third phase, we determine consumption levels and trade activities with perfect knowledge of yield outcomes."
15,this study employs chen and mccarl’s extension of mccarl et al.’s (2001) u.s. sector model (asm) as used in chang et al. (1992) and lambert et al.
15,(1995)
16,"320 chi-chung chen et al. which is a price-endogenous mathematical program following the market equilib- rium and optimization concept developed in samuelson (1952), and takayama and judge (1971) as reviewed by mccarl and spreen (1980) and norton and schiefer (1980)."
16,such a model simulates competitive equilibrium solutions under a set of demand and supply conditions in agricultural commodity and input markets.
16,"in this framework, social welfare is maximized to drive the model to an equilibrium condition."
16,that model links a detailed u.s. sector model to a worldwide multi commodity spatial equilibrium model ala takayama and judge (1971).
16,model algebraic representation the model is a mathematical programming model and is summarized in the following equations.
16,"the objective function is:     max pfe − gj k xj ke − α(rrke )drrke e j k k r    + ps/e ∗ ϕ(qise )dqise s i      + (f d(fqdicse )dfqdicse − f s(fqsicse )dfqsicse i c  − usftrdi,c,k,s,e usfcsti,k,c,e i k c (1)  − ftrdi,c,cl,s,e ffcstsubi,c,cl i c cl  − ustran i,k,kl,s,e uscst i,k,kl i k kl  − pdif ik ∗ tn ikse i k   − stor i qstorw ikse , i k s here parameters are typed in lower case or greek while variables are typed in upper case."
16,the symbols are as follows:
