page,p
1,received: 9 june 2023 | revised: 16 november 2023 | accepted: 17 november 2023 doi: 10.1002/jwmg.22533 research article using bioacoustics to enhance the efficiency of spotted owl surveys and facilitate forest restoration h.
1,anu kramer1 | kevin g.
1,kelly1 | sheila a.
1,whitmore1 | william j.
1,berigan1 | dana s.
1,reid1 | connor m.
1,wood2 | holger klinck2 | stefan kahl2 | patricia n.
1,manley3 | sarah c.
1,sawyer4 | m.
1,"zachariah peery1 1 department of forest and wildlife ecology, abstract university of wisconsin‐madison, 1630 linden drive, madison, wi 53706, usa the california spotted owl (strix occidentalis occidentalis) is an 2 k."
1,"lisa yang center for conservation older‐forest associated species that resides at the center of forest bioacoustics, cornell lab of ornithology, management planning in the sierra nevada and southern cornell university, 159 sapsucker woods road, ithaca, ny 14850, usa california, usa, which are experiencing increasingly large and 3 usda forest service, pacific southwest severe wildfires and drought‐related tree mortality."
1,"we leveraged research station, 2480 carson road, advances in passive acoustic survey technologies to develop an placerville, ca 95667, usa 4 acoustically assisted survey design that could increase the usda forest service, washington office, 1323 club drive, vallejo, ca 94592, usa efficiency and effectiveness of project‐level surveys for spotted owls, allowing surveys to be completed in a single year instead of correspondence h."
1,"anu kramer, department of forest and in multiple years."
1,"we deployed an array of autonomous recording wildlife ecology, university of wisconsin‐ units (arus) across a landscape and identified spotted owl madison, 1630 linden drive, madison, wi 53706, usa. vocalizations in the resulting audio using birdnet."
1,we then email: hakramer@wisc.edu evaluated spatio‐temporal patterns in spotted owl vocalizations funding information near occupied territories and the ability of a crew naïve to the region 5 of the us forest service; usfs location of occupied territories to locate spotted owls based on pacific southwest research station patterns of acoustic detections.
1,"after only 3 weeks of acoustic surveys, ≥1 aru within 750 m of all 17 occupied territories obtained spotted owl detections across ≥2 nights."
1,"when active surveys using broadcast calling were conducted near arus with spotted owl detections by surveyors naïve to territory occupancy this is an open access article under the terms of the creative commons attribution‐noncommercial‐noderivs license, which permits use and distribution in any medium, provided the original work is properly cited, the use is non‐commercial and no modifications or adaptations are made."
1,© 2023 the authors.
1,the journal of wildlife management published by wiley periodicals llc on behalf of the wildlife society.
1,journal of wildlife management 2024;88:e22533. wileyonlinelibrary.com/journal/jwmg | 1 of 21 https://doi.org/10.1002/jwmg.22533
2,"19372817, 2024, 2, downloaded from https://wildlife.onlinelibrary.wiley.com/doi/10.1002/jwmg.22533 by university of california, wiley online library on [04/10/2024]."
2,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 2 of 21 | kramer et al. status and locations, surveyors located owls in 93% to 100% of occupied territories with ≤3 surveys."
2,"to further improve the efficiency of spotted owl surveys, we developed a statistical model to identify and prioritize areas across the sierra nevada for different survey methods (active only, acoustically assisted, no surveys) based on the expected probability of occupancy predicted from remotely sensed measurements of tree height and historical occupancy."
2,"depending on managers' tolerance for false negatives, this model could help identify large areas that might not benefit from surveys based on low expected occupancy probabilities and areas where acoustically assisted surveys might enhance survey effectiveness and efficiency."
2,"collectively, these findings can help managers streamline the survey process and thus increase the pace of forest restoration while minimizing potential near‐term adverse effects on california spotted owls."
2,"keywords acoustic, birdnet, california, management, pam, passive acoustic monitoring, sierra nevada, strix occidentalis dry forest ecosystems adapted to frequent fire in western north america have experienced vegetation densification from fire suppression, warming and drying associated with climate change, and increasing human populations in the wildland‐urban interface, which have led to larger and more severe wildland fires and extensive drought‐related tree mortality (abatzoglou and williams 2016, westerling 2016, schoennagel et al."
2,"2017, stevens et al."
2,"2017, steel et al."
2,2023).
2,"while management practices such as tree thinning and fire use can reduce the risk of large, severe fires and drought‐induced mortality, these activities are often highly regulated in and around habitat for sensitive wildlife species (collins et al."
2,"2010, stephens et al."
2,"2019, kuchinke et al."
2,2020).
2,"simultaneously, many of these sensitive species are negatively affected directly (individuals) and indirectly (habitat) by large high‐severity fires (jones et al."
2,"2016, 2020; rockweit et al. 2017) such that forest management to reduce the risk of large high‐ severity fires by reducing forest fuels may promote species conservation and ecosystem resilience objectives."
2,"identifying the critical habitat of target species for proposed forest management, however, is often time consuming and potentially hazardous to field personnel (e.g., when surveys must be performed at night), thus driving up the cost and delaying the pace and scale of these forest management efforts."
2,"the public land area treated annually in california, usa, has decreased since it peaked at 1,214 km2 in 2008 (as of 2019; knight et al. 2022), despite a commitment by the state of california and the united states department of agriculture forest service (usfs) to treat 4,046 km2 annually by 2025 (state of california and usfs 2020)."
2,"therefore, improving survey effectiveness for species of concern could enhance the pace and scale of forest management activities intended to promote the resilience of dry forests in western north america, thus reducing the risk of severe wildfire to humans, homes, and infrastructure."
2,"moreover, improved survey methods that facilitate forest management in turn benefit habitat conservation objectives for many forest‐associated sensitive species, given the adverse effects of extensive areas of severe fire (jones et al. 2022) and drought‐related tree mortality (steel et al."
2,2023).
2,the california spotted owl (strix occidentalis occidentalis) is an older‐forest associated species of concern and a focus of forest management planning in the sierra nevada and southern california.
2,the united states fish and wildlife service (usfws) has recently proposed to list the california spotted owl as threatened in the sierra nevada and
3,"19372817, 2024, 2, downloaded from https://wildlife.onlinelibrary.wiley.com/doi/10.1002/jwmg.22533 by university of california, wiley online library on [04/10/2024]."
3,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license spotted owl acoustic surveys | 3 of 21 endangered in southern california under the endangered species act in part because of the threat posed by severe wildfire (u.s.
3,fish and wildlife service usfws 2023).
3,"the proposed listing of this species includes a 4(d) rule that encourages forest management when that management would help conserve the spotted owl, despite limited short‐ term harm to the species (usfws 2023)."
3,listing this species would likely increase the need for efficient and effective surveys for spotted owls in proposed forest management (project) areas throughout the species' range.
3,"the current standard active survey protocol on national forests, which support the majority of california spotted owl habitat and known territories, was designed to achieve a high probability of detecting occupied territories in an area proposed for forest management (or project area)."
3,"to do so, the active survey protocol (i.e., active‐only surveys) requires 6 broadcast call surveys separated by 5 calendar days to determine non‐occupancy, or active follow‐up surveys to locate nest and roost sites when a survey detects an owl (usfs 1991, usfws 2012)."
3,"these active‐only surveys often involve extensive nighttime work and are therefore potentially hazardous to surveyors (forsman 1983, usfs 1991)."
3,"furthermore, although this protocol can be completed in a single year, the extensive survey effort required within the limited spring breeding season typically necessitates 2 years to complete (usfs 1991), potentially delaying projects that facilitate forest management and mitigate high severity fire risk (collins et al."
3,2010).
3,"recent advances in passive acoustic survey methods and data processing have the potential to boost survey effectiveness in detecting owls where they are present, either by augmenting or supplanting active‐only surveys for spotted owls, and thus potentially reducing the survey time and effort required to determine if a proposed project area is occupied by spotted owls."
3,passive acoustic surveys involve the deployment of autonomous recording units (arus) and provide a surveillance network for acoustically active species across the landscape (wood et al.
3,2021).
3,detection algorithms can then be applied to the resultant audio data to predict whether specific species vocalized (kahl et al.
3,"2021, ruff et al."
3,2022).
3,passive acoustic surveys can detect a diverse array of vocalizing species (sugai et al.
3,"2019, kahl et al."
3,"2021, wood et al. 2021), including spotted owls (wood et al. 2019c, duchac et al."
