page,p
1,"article https://doi.org/10.1057/s41599-021-00994-5 open correlation of publication frequency of newspaper articles with environment and public health issues in ﬁre-prone peatland regions of riau in sumatra, indonesia masafumi ohashi1, akihiro kameda2, osamu kozan3,4, masahiro kawasaki4 ✉, windy iriana5,9, kenichi tonokura5, daisuke naito6,7 & kayo ueda8 1234567890():,; forest ﬁres in peatlands emit pollutants to the atmosphere, affecting public health."
1,"though air quality data and epidemiology information are helpful in the management of the environment and public health, they are not always available."
1,we aimed to reveal the utility of newspaper articles for estimating the public health concerns posed by air pollution.
1,"using the database of a local newspaper, riau pos, in riau province of sumatra, indonesia, we have studied spa- tiotemporal correlations between publication frequency of newspaper articles mentioning search terms relevant to health issues and fire radiation power (frp) of peatland ﬁres."
1,frp from one of the nasa satellite databases has been used as an index of air pollution caused by peatland ﬁres.
1,visibility data for airport operation were also used as an index of particulate matter concentrations.
1,"the study regions are primarily the ﬁre-prone riau province and nearby areas in the central area of sumatra, indonesia, from 2009 to 2018."
1,"newspaper articles related to public health are found to be associated with frp and visibility, or regional air pollution."
1,"1 graduate school of science and engineering, kagoshima university, kagoshima, japan."
1,"2 national museum of ethnology, sakura, japan."
1,"3 center for southeast asian studies, kyoto university, kyoto, japan."
1,"4 research institute for humanity and nature, kyoto, japan."
1,"5 graduate school of frontier sciences, the university of tokyo, kashiwa, japan."
1,"6 graduate school of agriculture, kyoto university, kyoto, japan."
1,"7 center for international forestry research, sidang barang, bogor, indonesia."
1,"8 graduate school of global environmental studies, kyoto university, kyoto, japan."
1,"9present address: center for environmental studies, bandung institute of technology, bandung, indonesia. ✉email: kawasaki@moleng.kyoto-u.ac.jp humanities and social sciences communications | (2021)8:307 | https://doi.org/10.1057/s41599-021-00994-5 1"
2,article humanities and social sciences communications | https://doi.org/10.1057/s41599-021-00994-5 a introduction tropical peatland is an ecosystem that stores a large to quantify its disease burdens and develop mitigation stra- amount of terrestrial carbon over millennia.
2,"indonesian tegies, there is an urgent need for exposure and health outcomes peatlands store ~7% of the global peat carbon pool (page data on a local scale."
2,"the exposure estimates from scientiﬁc et al., 2011)."
2,"in recent decades, the frequency of forest ﬁres across measurements can then be used to study the health effects of air the tropics has increased (global ﬁre emissions database, 2020). pollution in urban populations."
2,"to investigate this relationship forest ﬁres in indonesia tend to occur annually in the dry season, and develop air quality management strategies, small-scale spatial even in years of non-el niño southern oscillation, primarily by variations in air pollution levels require small-scale health out- anthropogenic activities for developing agriculture and planta- come evaluation."
2,"the planning and implementation of the air tions (murdiyarso and adiningsih, 2007)."
2,"peatlands are con- quality management policy need to be executed accordingly. centrated in the lowland regions of sumatra and kalimantan in according to agustian et al. (2020), this is even more important indonesia."
2,"smoke developed there is a major cause of trans- in indonesia where, with the existence of local autonomy, the boundary haze pollution."
2,air quality during burning periods authority to develop such policies is placed with local/city gov- exceeds the maximum level on the pollutant standard index.
2,this ernments.
2,"hence, extracting health outcome data ﬁt for the air quality impacts on human health, especially on respiratory aforementioned purpose by analyzing local newspapers is also illnesses because ﬁre smoke contains hazardous air pollutants by challenging. the emission of carbon monoxide, nitrogen oxides, sulfur oxide this study reveals that the health impact of peatland ﬁres can and organic compounds from underground burning of peat be estimated by choosing appropriate search terms in the analysis (naeher et al., 2007)."
2,frankenberg et al. (2004) reported statistical of spatiotemporal distributions.
2,the easy availability of mass evidence linking the 1997 forest ﬁre to increased difﬁculty in daily media data makes it appealing for peatland-ﬁre responders and living activities and negative impacts on respiratory and general public health professionals.
2,since newspaper articles on agri- health in sumatra and kalimantan.
2,"kim et al. (2017) utilized the cultural economy of peatland can be an indicator of public satellite-based aerosol index from a wide region of indonesia, concern about commercial logging and plantations, such search ﬁnding that the episodic shock of air pollution was signiﬁcantly terms have also been examined in this study. linked to clinical depression in women in that region."
2,"agustian et al. (2020) coupled global air quality proxies with the indonesia methods family life survey data for 2014, showing that the prevalence of newspaper database."
2,this study investigated the spatiotemporal health outcomes with the denominator of adults was higher in the characteristics of newspaper articles relevant to public health. southern area of sumatra (3.3%) and central kalimantan (4.3%) respiratory illness is the most important health issue in ﬁre- than the national average (2.9%).
2,all studies provided statistical prone regions of sumatra.
2,figure 1 shows a map of the ﬁre evidence of the negative impacts of air pollution on chronic radiative power (frp) that accumulated in the central region of diseases and human welfare.
2,sumatra for a decade from january 2009 to december 2018.
2,"frp the impact of ﬁres on air quality is not limited to the haze in units of power, w, is the rate at which the actively burning ﬁre source regions alone as pollutants can be transported to the is emitting radiative energy at the time of observation."
2,frp is a atmosphere over a hundred km away.
2,"population exposure to haze measure of a ﬁre release rate of thermal radiation, and is strongly pollution depends on the geospatial location of ﬁre hotspots and related to the rate of fuel consumption and trace gas and aerosol the extent of burning of peatlands (heil et al., 2007). emission (wooster et al., 2005; freeborn et al., 2008)."
2,"frp is, the geos-chem chemical transport model has shown that the therefore, an estimator for the amounts of material being emitted southeastern region in sumatra is heavily contaminated for the to the atmosphere from that ﬁre."
2,"the integrated frp is high in population-weighted regions (kim et al., 2015)."
2,with the recent the eastern and southern regions of sumatra in fig.
2,"frp within progress in informatics, contents acquired from social and mass a 100 km radius around pekanbaru peaked yearly in 2012–2014, media have become one of the new tools of disseminating infor- and monthly around february and june, as shown in fig."
2,as mation about air pollution.
2,"sociological information is com- riau province has been heavily affected by the haze caused by plementary for describing the extent and range of health impacts peatland ﬁres, an archive dataset in the pdf form for 2009–2018 of haze dispersion in regions where environmental monitoring was purchased from a local newspaper company, riau pos and health surveillance data are unavailable."
2,using posts to sina (https://epaper.riaupos.co/hubungi-kami.html).
2,"the documents weibo on smoke and haze, the air quality index was estimated are missing three time-frames; january 2009, october−december (jiang et al., 2015; tao et al., 2016)."
2,"in california wildﬁre cases, 2015, and december 2018."
2,"riau pos typically publishes 40 pages social media data were used to map burned areas (sachdeva and daily with mentioning international, domestic and local news in mccaffrey, 2018)."
2,"crowdsourced data are useful for estimating the the categories of society, business, politics, sports, food and edi- haze pollution from wildﬁre smoke affecting particulate matter torials."
2,"it covers the riau province and nearby regencies, such as (pm) to predict air quality impacts on a statewide level (kent and siak, kampar, bengkalis, rokan hulu, indragiri hulu, kepulauan capello, 2013)."
2,"social media are data sources for disease surveil- meranti, pelalawan, indragiri hilir, rokan hilir and kuantan lance, such as infectious diseases and asthma (broniatowski et al., singingi."
2,"big cities covered by it are pekanbaru (state capital), 2013; ram et al., 2015)."
2,"it was also supplementary and com- padang, bengkalis, siak, pelalawan, and dumai."
2,"the total number plementary information for haze disaster management in riau, of pdf pages examined was ~140,000, corresponding to 700,000 indonesia, according to a correlation calculation with tweets and articles over the decade. hotspots (kibanov et al., 2017)."
2,"the google trends data had a linear time-series pattern with the ofﬁcial dengue fever disease report for indonesia during 2012–2016 (husnayain et al., 2019)."
2,selection of search terms for analysis.
2,"using the software for monitoring outbreaks of dengue fever in india, newspaper described below, newspaper articles on public health, air pollu- articles were useful in providing possible proxy data (zhang et al., tion, peatland ﬁres and agricultural economy were selected."
2,the 2019).
2,"newspaper information on social issues also helps in the searched terms are penyakit akut (acute illness), penyakit perna- development of public concern."
2,"newspaper information is reliable pasan akut (acute respiratory illness), kerusakan asap (smoke because accuracy, quality and newsworthiness of articles are damage), polusi udara (air pollution), kebakaran gambut (peat- ensured by editorial review processes. land ﬁre), penggunaan lahan (land use) and perkebunan kelapa 2 humanities and social sciences communications | (2021)8:307 | https://doi.org/10.1057/s41599-021-00994-5"
3,humanities and social sciences communications | https://doi.org/10.1057/s41599-021-00994-5 article fig.
3,"1 map of fire radiative power (frp) in the central region of sumatra, indonesia."
3,accumulated frp for january 2009–december 2018.
