page,p
1,"remote sensing article improved hydrological decision support system for the lower mekong river basin using satellite-based earth observations ibrahim nourein mohammed 1, * id , john d."
1,"bolten 2 id , raghavan srinivasan 3 id and venkat lakshmi 4 1 science applications international corporation, hydrological sciences laboratory, nasa goddard space flight center, mail code 617.0, greenbelt, md 20771, usa 2 hydrological sciences laboratory, nasa goddard space flight center, mail code 617.0, greenbelt, md 20771, usa; john.bolten@nasa.gov 3 spatial sciences laboratory, department of ecosystem science and management, texas a&m university, college station, tx 77843, usa; r-srinivasan@tamu.edu 4 school of earth ocean and environment, university of south carolina, columbia, sc 29208, usa; vlakshmi@geol.sc.edu * correspondence: ibrahim.mohammed@nasa.gov; tel.: +1-301-614-6537  received: 17 may 2018; accepted: 4 june 2018; published: 6 june 2018  abstract: multiple satellite-based earth observations and traditional station data along with the soil & water assessment tool (swat) hydrologic model were employed to enhance the lower mekong river basin region’s hydrological decision support system."
1,"a nearest neighbor approximation methodology was introduced to fill the integrated multi-satellite retrieval for the global precipitation measurement mission (imerg) grid points from 2001 to 2014, together with the tropical rainfall measurement mission (trmm) data points for continuous precipitation forcing for our hydrological decision support system."
1,a software tool to access and format satellite-based earth observation systems of precipitation and minimum and maximum air temperatures was developed and is presented.
1,our results suggest that the model-simulated streamflow utilizing trmm and imerg forcing data was able to capture the variability of the observed streamflow patterns in the lower mekong better than model-simulated streamflow with in-situ precipitation station data.
1,we also present satellite-based and in-situ precipitation adjustment maps that can serve to correct precipitation data for the lower mekong region for use in other applications.
1,"the inconsistency, scarcity, poor spatial representation, difficult access and incompleteness of the available in-situ precipitation data for the mekong region make it imperative to adopt satellite-based earth observations to pursue hydrologic modeling."
1,keywords: mekong river; water balance; remote sensing; swat; streamflow 1.
1,"introduction the complexity of managing water resource, e.g., the mekong river, stems from the fact that there are many competing interests, such as societal, cultural, economic, and environmental interests, that all need to be synchronized to achieve the goal of prosperity and sustainability [1–6]."
1,"sivapalan and blöschl [7] argued that the role of finer resolution remote sensing data and models that represent catchments as complex systems and that link time scales, is the notion that is most common in the current era (2010–2030) to address contemporary hydrological challenges."
1,"growing populations, sustaining socio-economic activities (e.g., fishery), ecological needs, the effects of climate change, and energy security are some of the complex challenges experienced in the mekong river basin [8–13]."
1,"remote sens. 2018, 10, 885; doi:10.3390/rs10060885 www.mdpi.com/journal/remotesensing"
2,"remote sens. 2018, 10, 885 2 of 17 as a consequence, utilizing newly-developed remote sensing products and modeling to address the mekong river is vital."
2,"this work integrates multiple satellite-based earth observation systems, in-situ station data and spatial data with the soil & water assessment tool (swat) hydrologic model employed in the mekong river basin region to improve the lower mekong river basin region’s hydrological decision support system, based on both hydrological flow and total water demand/use."
2,the scarcity and the incompleteness of the data observations from many stations make it imperative to use satellite-based remote sensing data when modeling the hydrological fluxes in the lower mekong river basin (lmrb).
2,"this work has developed a comprehensive suite of hydrological data products that can be used to improve water accounting and floodplain management using hydrological cycle variables such as runoff, evapotranspiration, and precipitation in the lmrb."
2,the main objective of this work is the improvement of the hydrological decision support system for the lower mekong river basin.
2,"this work explores streamflow simulation for the lower mekong river by examining the usability of satellite-based remote sensing data products, comparing them to the traditional in-situ station data."
2,"overall, our work aims to assess the value-added information from the simulation of hydrological processes in the lmrb by using swat with climatological forcing data from satellite-based earth observations as an alternative to scarce in-situ station data."
2,materials and methods 2.1.
2,"study area the mekong river originates in the high altitudes of the tibetan plateau in china and flows south through five countries (myanmar, lao people’s democratic republic (pdr), thailand, cambodia, and vietnam) ending in a large delta before exiting to the south china sea."
2,the mekong river basin is divided into upper and lower basins.
2,"the lower mekong river basin begins when the mekong river leaves the chinese province of yunnan and enters the golden triangle, where the borders of thailand, lao pdr, china and myanmar come together (figure 1)."
2,spatial data a digital elevation model (dem) with 1” (one arcsec) grid resolution for the study area was obtained from the advanced spaceborne thermal emission and reflection radiometer (aster) global digital elevation model (https://doi.org/10.5067/aster/astgtm.002).
2,the dem map with 90-m resolution was used to derive the slope and aspect grids for the lmrb model input.
2,the slope class of 2–8% covers about 40% of the watershed area.
2,"the lmrb topography ranges from 2838 m above sea level in the annamese cordillera mountains range, laos (the mekong river and the south china sea are boundaries) to 89 m below sea level (outlet) with a mean elevation over the basin of 479 m."
3,"remote sens. 2018, 10, 885 3 of 17 remote sens. 2018, 10, x for peer review 3 of 17 figure 1."
3,the lower mekong river basin.
3,streamflow gauges (described in table 1) follow the lower the lower figure 1.
3,"mekong mekong river basin subareas,river basin.by rossi as presented streamflow gauges et al."
3,"cities with(described in table population classes 1) follow the obtained from theriver lower mekong basin subareas, environmental as presented systems research by inc."
3,"institute, rossi et al.world (esri) cities with [14]."
3,"populated population places layer classes obtained (https://www.arcgis.com/home, from the environmental systems on 25 may 2018) accessed research are depicted institute, inc."
3,"(esri) worldthan in red (greater 5 million),places layer populated orange (1-5 million), and light green (0.5–1 million). (https://www.arcgis.com/home, accessed on 25 may 2018) are depicted in red (greater than 5 million), orange (1–5 million), and light green (0.5–1 million)."
3,the study area soil information data was obtained from the harmonized world soil database (hwsd) [15].
3,the lmrb soil texture is mainly sandy clay loam and covers approximately 42% of the basin.
3,the land use/land cover (lulc) data was obtained from a 2010 lulc map at a spatial resolution of a 0.25 km for the lower mekong basin using 2010 moderate resolution imaging spectroradiometer (modis) monthly normalized difference vegetation index (ndvi) data as the primary data source [16].
4,"remote sens. 2018, 10, 885 4 of 17 the study watershed lulc areas are mainly forest and agricultural lands."
4,"rice is farmed on about 26% of the watershed area, while forest land cover constitutes about 30% of the watershed area [16]."
4,"in-situ data the discharge data for this work was obtained from the mekong river commission (mrc, www.mrcmekong.org)."
4,"updated discharge data was interpolated from recent observed level data obtained from the asian preparedness disaster center (adpc, www.adpc.net)."
4,"data for existing dams within the lmrb were obtained from the greater mekong consultative group for international agricultural research (cgiar) research program on water, land and ecosystems [17]."
4,"in figure 1, we depict dams remote sens. within 2018, 10, the x forlmrb that are either already commissioned or still under construction 5 of 17 peer review and have a maximum reservoir area greater than or equal to 280 km2 , similar to the mrc mekong pointssetup."
4,"river model within thethe surface arealabelled lmrb, of the reservoirs behind the various with identification numbersdamsthat we included thatreflect in this the assignment, is study as well as the illustrated in geographic figure 3. annotations for the in-situ stations depicted in figure 1, are visualized interactivelyminimum with the compressed and maximum keyhole dailymarkup air temperature data(kmz) language files supplementary was calculated from thematerials of air temperature this manuscript. records obtained from the global land data assimilation system (gldas) simulation data products daily [18].precipitation for this work, and minimum we usedand themaximum air temperature data gldas_noah025_3h.2.1 wasproducts obtained from data the from retrieved mekong https://disc.gsfc.nasa.gov/."
4,"the wind figure river commission data respiratory. speed, 2relative depictshumidity, the in-situ and availability datasolar in the radiation datalower needed for mekong ourbasin."
4,we note modeling work that wasprecipitation available are global data the estimated using for some reanalysis weather data 1920 sites since fromand started tocenters the national forwhole cover the basin around environmental 1990s.
4,"air prediction temperature (ncep, data (minimum and maximum) http://www.ncep.noaa.gov/), are available forecastatsystem and the climate fewer sites than precipitation."
4,"reanalysis (cfsr). (a) (b) figure 2. (a) precipitation (81 stations), and (b) air temperature (10 stations) in situ data availability figure 2. (a) precipitation (81 stations), and (b) air temperature (10 stations) in situ data availability at at the lower mekong basin."
4,"the dark blue color (value of 0 or 0%) refers to a complete data record, the lower mekong basin."
4,"the dark blue color (value of 0 or 0%) refers to a complete data record, while while the beige color (value of 1 or 100%) refers to a complete missing data records during a specific the beige color (value of 1 or 100%) refers to a complete missing data records during a specific year for year for a specific site. a specific site."
4,hydrological model—swat 2.4.
4,"meteorological data the swat is a conceptual watershed-scale hydrological model designed to address challenges daily cumulative precipitation data was obtained from the global precipitation measurement related to water management, sediment, climate change, land use change, and agricultural chemical mission (gpm) and the tropical rainfall measurement mission (trmm) remote sensing data yield [19–24]."
4,the swat applications range from the field scale to the watershed scale [25] to the and used as inputs for the lmrb model.
4,"the integrated multi-satellite retrieval for the global continental scale [26,27]."
4,"the swat model components are hydrology, weather, sedimentation, soil precipitation measurement mission (imerg) dataset used for this work was the gpm_3imergdf temperature, crop growth, nutrients, pesticides, and agricultural management."
4,the hierarchical (https://pmm.nasa.gov/data-access/downloads/gpm).
4,"since imerg data products are only available structure for modeling units in swat is set to be multiple sub-watersheds, which are then further subdivided into hydrological response units (hrus) that consist of homogeneous land use, management, and soil characteristics."
4,"the swat simulates the overall hydrological balance for each hru and model output is available in daily, monthly, and annual time steps."
4,"swat meteorological inputs include daily precipitation, maximum and minimum temperature, solar radiation, humidity and wind speed."
4,the version of swat used in this work was swat2012 rev.
4,635 [28].
4,the penman–
5,"remote sens. 2018, 10, 885 5 of 17 from 12 march 2014 to present, we used the trmm rainfall data (3b42rt) for time periods earlier than 12 march 2014."
5,"a nearest neighbor methodology was used to fill the imerg data points with the trmm data points as an approximation during the 1 march 2000 to 11 march 2014 time period, because the trmm and imerg data do not have the same spatial resolution (i.e., 0.25 and 0.1 degree respectively)."
5,"the euclidean or great circle distance was calculated between the trmm and imerg cell centroids remote sens. 2018,to 10,achieve filling x for peer data points."
5,the minimum distance between the imerg and trmm review 6 of 17 points was used for the filling assignment.
5,"a layout showing part of the imerg and trmm cell points percentage within over the the lmrb, land use labelled area, with and 10% slope identification class that percentage numbers over reflect the the soil area, assignment, we obtained is illustrated in 10,096 hrus figure 3. for the lmrb model."
5,figure 3.
5,figure a schematic schematic showing 3.
5,a layout of of the showing aa layout the tropical rainfall measurement tropical rainfall measurement mission mission (trmm) (trmm) (rectangle in red color at a spatial resolution of 0.25 deg.) and the integrated multi-satellite retrievals (rectangle in red color at a spatial resolution of 0.25 deg.) and the integrated multi-satellite retrievals for the for global precipitation precipitation measurement the global mission (imerg) (imerg) (circular measurement mission in black (circular in black color color at at aa spatial spatial resolution of resolution 0.1 deg.) of 0.1 deg.) grids grids labelled labelled with numbers illustrating with numbers illustrating nearest neighbor connectivity. nearest neighbor trmm connectivity.
5,trmm data from data march 2000 2000 to from march march 2014 2014 were to march used to were used fill the the imerg to fill grids following imerg grids following thethe joining joining methodology explained. methodology explained.
5,"results and discussion minimum and maximum daily air temperature data was calculated from the air temperature thisobtained records from thethe study highlights benefit global of satellite-based land observations earth system data assimilation data simulation for hydrological (gldas) data modeling[18]. products in regions thatwork, for this experience we used thespatial poor in-situ earth observations gldas_noah025_3h.2.1 datadata has retrieved itfrom representation. products been well established in literature https://disc.gsfc.nasa.gov/."
5,"the windthat climate speed, relativeforcing dataand humidity, the dominant is solar contributor radiation data needed for in our modelingthe determining hydrologic work response. was estimated using globalof theability the our developed reanalysis weather hydrological data from themodel to represent national centers for variability of the the environmental prediction discharge observed(ncep, at multiple sites along the lower http://www.ncep.noaa.gov/), mekong and the river climate whensystem driven forecast by satellite-based reanalysis (cfsr).earth observation data corroborates the role of quality climate forcing as one of the main determinants in hydrologic modeling."
5,"hydrological we assessedmodel—swat the performance of satellite-based data products (trmm and gpm) in estimating precipitation the swat is streamflow and a conceptual over the lower mekong watershed-scale river basin. hydrological model we designed that noticed to the quality address of the challenges related to waterremote satellite-based sensing sediment, management, precipitation data,change, climate landinuse especially southern thechange, andpart of the lmrb agricultural (i.e., chemical close to the delta) was better than elsewhere in the basin."
5,this finding could be used yield [19–24].
5,the swat applications range from the field scale to the watershed scale [25] to the for the further refinement of satellite-based remote sensing products in the lower mekong region.
5,"it is worth mentioning here that although our calibration and validation work (cal/val) was done for years before the onset of gpm data, the simulated discharge results driven by the gpm precipitation data using the precipitation adjustment parameters obtained by the cal/val work were promising and matched the observed discharge values along the lower mekong river."
6,"remote sens. 2018, 10, 885 6 of 17 continental scale [26,27]."
6,"the swat model components are hydrology, weather, sedimentation, soil temperature, crop growth, nutrients, pesticides, and agricultural management."
6,"the hierarchical structure for modeling units in swat is set to be multiple sub-watersheds, which are then further subdivided into hydrological response units (hrus) that consist of homogeneous land use, management, and soil characteristics."
6,"the swat simulates the overall hydrological balance for each hru and model output is available in daily, monthly, and annual time steps."
6,"swat meteorological inputs include daily precipitation, maximum and minimum temperature, solar radiation, humidity and wind speed."
6,the version of swat used in this work was swat2012 rev.
6,635 [28].
6,the penman–monteith method was used to simulate potential evapotranspiration for this work.
