page,p
1,"review published: 14 may 2020 doi: 10.3389/fsufs.2020.00058 remote sensing products and services in support of agricultural public policies in africa: overview and challenges agnès bégué 1,2*, louise leroux 3,4,5 , mamy soumaré 6 , jean-françois faure 7 , abdoul aziz diouf 5 , xavier augusseau 1,2 , labaly touré 8,9 and jean-philippe tonneau 1,2 1 cirad, umr tetis, montpellier, france, 2 tetis, univ montpellier, agroparistech, cirad, cnrs, inrae, montpellier, france, 3 cirad, upr aida, dakar, senegal, 4 aida, univ montpellier, cirad, montpellier, france, 5 centre de suivi ecologique, dakar, senegal, 6 institut d’economie rurale bp 262, bamako, mali, 7 ird, umr espace-dev, montpellier, france, 8 geomatica, saint-louis, senegal, 9 laboratoire leidi, univ gaston berger, saint-louis, senegal edited by: molly e."
1,"brown, in the last decade, governments, international institutions, donors, the private sector, university of maryland, united states etc. have shown a renewed interest in agricultural issues in sub-saharan africa (ssa)."
1,"reviewed by: this interest came with a strong need for information in countries where the lack of melanie kolb, national autonomous university of reliable and timely basic information can be a problem."
1,"thanks to its capacity to observe mexico, mexico the earth at local, regional, and global scales and from various vantage points, satellite gregory husak, remote sensing is a powerful tool to streamline the monitoring and improvement of the university of california, santa barbara, united states existing systems, and thus to support decision-making."
1,"however, the path from satellite *correspondence: images to public policy decisions is not straightforward, and today, only few operational agnès bégué information services are available in ssa countries (e.g., early warning systems for food agnes.begue@cirad.fr security and desert locust plagues prevention, rangeland production forecasting)."
1,"this specialty section: paper aims to analyze the gap between the technical aspects of the remote sensing this article was submitted to sciences and the pragmatic need for relevant data to address agricultural policies in land, livelihoods and food security, africa and produce operational recommendations."
1,"to achieve this goal, the authors a section of the journal frontiers in sustainable food systems (1) determine the information, and in particular the geoinformation, needed to develop, received: 15 october 2019 implement and evaluate agricultural public policies (2) illustrate the role of remote sensing accepted: 09 april 2020 as a public policy tool in ssa through an overview of the current off-the-shelf products published: 14 may 2020 and services derived from earth observation systems, and (3) propose an analysis citation: bégué a, leroux l, soumaré m, of the existing gap between the remote sensing research community and the policy faure j-f, diouf aa, augusseau x, makers."
1,"based on this review, the authors conclude that to benefit from this technological touré l and tonneau j-p (2020) advancement and bridge the gap between technical analysts and policy makers, some remote sensing products and services in support of agricultural key points are fundamental: capacity building, political will and institutional commitment, public policies in africa: overview and public-private partnership, and proofs of concept."
1,challenges.
1,front.
1,sustain.
1,food syst.
1,"keywords: satellite image, food security, land management, early warning, geospatial information, eo-based doi: 10.3389/fsufs.2020.00058 services frontiers in sustainable food systems | www.frontiersin.org 1 may 2020 | volume 4 | article 58"
2,bégué et al.
2,"geospatial products and services in africa introduction environmental policies (e.g., lein, 2012)."
