page,p
1,"article in press space policy 22 (2006) 262–273 www.elsevier.com/locate/spacepol keeping up with remote sensing and gi advances—policy and legal perspectives mukund raoa,, k.r."
1,sridhara murthib a navayuga spatial technologies pvt.
1,"ltd., 124, 3rd floor, surya chambers, murugesh palya, airport road, bangalore 560017, india b antrix corporation, bangalore 560094, india available online 27 october 2006 abstract technological advances in remote sensing capabilities, wider participation of commercial ﬁrms and the possibilities of ‘processing’ spatial data to create value-added information have given rise to a range of policy and legal issues in the geographic information (gi) ﬁeld."
1,"how far satellite images can still be considered a ‘public good’, conﬂicts between commercial and national interests is becoming a major issue, especially where security is concerned, sovereignty and the rights of sensed states, shutter control vs transparency is debated, data access, ipr and infringement of privacy becoming more relevant are all discussed."
1,"at the same time, the societal and public good of gi is well accepted with innumerable national and international examples."
1,it is clear that societies would greatly beneﬁt from the proper use of gi.
1,a multilateral debate to formulate a gi policy that will take account of these while ensuring that the full beneﬁts of remote sensing are available to society is called for. r 2006 elsevier ltd.
1,all rights reserved.
1,"introduction technological advances in remote sensing capabilities, wider participation of commercial ﬁrms and the possibi- one of the important information sets that is emerging lities of ‘processing’ data to create value-added information to play a dominant role in informatics is spatial data—data have given rise to a range of policy and legal issues in this that pertain to a geographic location or have a ‘‘reference geographic information (gi) ﬁeld, issues which were not coordinate’’ connotation."
1,spatial data constitute images anticipated when legal regulation was ﬁrst introduced.
1,"this from satellites and aircrafts (or other remote platforms); article enumerates recent developments in gi and surveys maps derived from the images and from other ground the legal and policy problems that needs to be addressed. surveys; information from gps and positioning systems, this paper argues that a new international policy on the and data from specialized instrumentation surveys (many conduct of remote sensing is needed and highlights key new instruments are in use today—airborne laser terrain points that will need to be taken into account in its mapping instruments, ground proﬁling radars, etc.). formulation—which should be done on a multilateral basis."
1,spatial data have had a substantial impact on government and business throughout the world.
1,"increasingly, they 1.1."
1,growth of transparency constitute the core of the information management systems of both private companies and public agencies.
1,"the spatial with the information revolution well underway, by data and processing capabilities supplied by the technology means of which huge masses of information now ﬂow also constitute a signiﬁcant component of the emerging widely around the world, there is a growing acceptance of global spatial data infrastructure (gsdi). transparency, which has led to the relaxation of long-held political restrictions on the gathering and dissemination of information."
1,corresponding author.
1,one of the major elements that has changed the e-mail addresses: mukundr@blr.vsnl.net.in (m.
1,"rao), information scenario is the availability of high-resolution krs@antrix.gov.in (k.r."
1,sridhara murthi). satellite imagery in the commercial domain.
1,although 0265-9646/$ - see front matter r 2006 elsevier ltd.
1,all rights reserved. doi:10.1016/j.spacepol.2006.09.001
2,article in press m.
2,"rao, k.r."
2,"sridhara murthi / space policy 22 (2006) 262–273 263 satellites have been observing the earth for nearly 40 years, handle gi and may include images, maps, positioning data, those that could provide highly detailed imagery were etc."
2,increasingly gis constitute the core of the information operated by secret military intelligence programs.
2,the usa management systems of nations and their entities.
2,"the data made satellite imagery available for sale from 1972, and processing capabilities offered by the technology also followed by the french spot system and the indian irs constitute a signiﬁcant component of the emerging national systems and many others."
2,but all this imagery showed information infrastructure in many nations.
2,"the use of broad panoramas, not ﬁne detail."
2,"while the indian irs spatial data promises generally greater efﬁciency in opened the civilian domain of high-resolution images (i.e. commerce, improvements in the environment, health, and anything better than 5 m resolution) with 5.8 m resolution safety, increased convenience for consumers, more citizen in 1995 (and now cartosat-1 with 2.5 m resolution), it was participation in governance, and improved public and ikonos, followed by digital globe and orbview provide private decision making [2]. images at 1 m (and better) resolution that opened new a third major technology that is emerging is the precise vistas of applications and the use of high resolution images. positioning and navigation data sets compiled using today there are missions planned that will achieve satellites that use radio ranging to ﬁx the precise position approximately 30 cm resolution from satellite platforms of an object."
2,"the precision of position is so high and so shortly. easy to obtain that the data set is a major gi input for a the public availability of timely high-resolution imagery variety of aviation, navigation and personalized navigation represents a notable break with the past."
2,"with the systems. availability of the 1 m data (later maybe even sub-meter policy and legal regimes for managing the varieties of resolutions) in the commercial domain, the divide between spatial data, their usage, access to them and their the ‘‘free access’’ civilian image requirements for support- commercial potential, however, are underdeveloped and ing developmental activities and the ‘‘restricted’’ defence unclear."
2,"ownership of digital spatial data, protection of requirements for national security and image intelligence privacy, access rights to spatial data compiled and held by applications has vanished [1]. governments, and information liability are still developing such images considerably enhance the scope of applica- in the context of images and gis."
2,"moreover, it is spatial tions for developmental activities and open up vistas for a data products and services, as opposed to other forms of number of newer applications—speciﬁcally spatial data- electronic data, that agencies at a variety of levels are bases for urban infrastructure, cadastral and rural map- attempting to sell, thus prompting legislative and other ping, geo-engineering, micro-watershed development, efforts by owners to restrict access to spatial information in disaster management support, business geographics, retail- digital form."
2,"in short, because of the great value of gis, of ing and marketing."
2,"satellite imagery has become a crucial its potential for altering a government’s relationships with component of an ongoing shift towards greater transpar- its citizens and for intrusiveness, concerns over the ency."
2,"the relevant question, therefore, is whether this era handling of digital spatial data will be substantial factors of transparency has adequately equipped itself to meet the in the society’s reconciliation of competing social, econom- current and perceived future challenges in terms of ic, and political interests in electronic data, generally. appropriate international legal and policy frameworks."
2,"with the availability of images of any part of the globe, 2."
2,"evolution of international legal framework and trends the outlook of any nation on their dissemination and use will have to adjust to these technological and market- with the advent of satellite remote sensing, the un led driven developments."
2,we have moved from an era in which the way for an informed debate on the use of satellite only a handful of governments had access to high- images via a basic legal framework on the conduct of outer resolution imagery to one in which every government and space activities.
2,"a landmark development was the adoption business, non-governmental organizations and public of a resolution by the un general assembly in 1986 on groups will have such access."
2,the new transparency could principles relating to remote sensing of the earth from offer enormous beneﬁts for nations and people around the space (available at http://www.oosa.unvienna.org/space- world and yet governments throughout the world are law/rs.html).
2,"in general, un resolutions are recommen- woefully unprepared for the coming era of global datory in nature, and not legally binding, unlike transparency. international agreements."
2,"in many cases, however, un resolutions incorporate already adopted principles from 1.2."
2,"gis and positioning prior treaty law or international customary international law and, if so, to that extent such principles remain binding another major technology that has changed the scenario [3]."
2,the remote sensing principles essentially recognized is the geographic information system (gis)—which allows that imaging from space required no prior consent of the for handling maps in the digital domain and allows sensed country.
2,"at the same time, it was also stipulated powerful integration of various map data sets to create that remote sensing activities from space should not be new visualization of information and the simulation of conducted in a manner detrimental to the legitimate rights patterns that enhance knowledge."
2,"thus, gis have come to and interests of the sensed states."
2,the resolution also
3,article in press 264 m.
3,"rao, k.r."
3,"sridhara murthi / space policy 22 (2006) 262–273 established the guiding principle of non-discriminatory techniques, does with computers providing the boldest access by the sensed state to data concerning its territory. technological advances in the industry."
3,"another issue is the while reiterating the goal of promoting international use of map information and images for commercial or cooperation in the conduct of remote sensing activities, competitive beneﬁts—which brings many important deci- the resolution emphasized that remote sensing activities sions to play based on the availability of good gi and should be conducted with due regard to the needs of images."
3,"thus, the growth of business and commerce has developing states."
3,"these principles, although adopted in also been a major factor in the way map information is the form of a non-enforceable resolution, enjoyed a wide available and accessible."
3,"this has changed the demands on consensus, guiding and providing a basis for several and legalities regulating mapmakers. international agreements between the providers and the policy regimes for gi and map information have recipients of remote sensing data. always been a national perspective and, even now, there are however, since the time of adoption of the un rarely debates at the international level to come to an resolution and the above initiatives, signiﬁcant changes international understanding on map information."
3,what is have occurred in the ﬁeld that calls for changes [4].
3,"these needed is a pragmatic policy consideration—which can include: (i) improvements in technologies that enabled emerge from international debate and an inclusive process satellites to provide data with much better spatial, spectral for all nations."
3,"such a policy must deal with the protection and temporal characteristics, (ii) the entry of many more of private or intellectual property rights and the conditions state players who owned and operated remote sensing of fair use of spatial data by others."
3,"it must also deal with satellite systems and (iii) the advent of commercial systems governments’ interests, and the public’s right to informa- providing high resolution data."
3,"from a legal perspective, tion collected by government—interests and rights that the last of these trends assumes great signiﬁcance."
3,"a arise from creating, storing, accessing and disseminating signiﬁcant trigger for the development of commercial information [7]. systems for high-resolution data was the new atmosphere of the post-cold war era."
3,this encouraged the new legal and 3.
3,"core issues that need to be understood policy measures adopted in the usa, such as the land remote sensing act of 1992 and the presidential decision it is instructive to draw some parallels in order to bring directive (pdd) of 1994, which provided the framework the issues into perspective and deﬁne why their policy and for licensing private remote sensing satellite systems and legal aspects are becoming important today. loosened restrictions on the sale of images to foreign first, imagine that a person is photographed, without his entities."
3,"similarly, the canadian and indian governments knowledge, by an ordinary camera as part of a group, his have issued a policy document on images (and there may be individual details not being recognizable."
3,"as against this, other nations that have similar policies)."
3,"the recent imagine that the same person is photographed, again presidential decision directive of 2003, which superseded without his knowledge, but this time using a very high the 1994 pdd, further lays down us policies in quality and sophisticated digital camera enabled by commercial remote sensing [5]. technological advances."
3,"in all probability, in the former in contrast, information from maps, which had more case the individual would not be too worried about his historical origins, was not subjected to an international being photographed as the image so generated would not debate and remained in the purview of individual nations. show graphic details of any individual in the group."
3,"but, in many governments had a stronghold on map censorship, the latter case, the individual might be immensely worried. concealment and information falsiﬁcation for military and at the moment, however, he could easily get legal economic amelioration."
3,"harley deﬁnes two main categories protection (under national or international law), provided of government censorship manifested in maps—secrecy he could prove he had been photographed and the harm and silence."
3,"while secrecy, or concealment, was an obvious done. military necessity, silence was generally used to hasten something akin to this is what is happening in the societal and political agendas [6]."
3,with the incessant remote sensing image arena.
3,"earlier, with the resolution of european state of warfare, the secrecy of maps was vital the imaging systems being coarse, the un principles to military strategy."
3,"while some military maps were provided sufﬁcient ‘‘protection’’ for nations being im- intentionally falsiﬁed to leak ‘‘misinformation’’ to the aged—and they were not too worried because of the broad opposition, many were accurate representations of territory resolutions and coarse information."
3,"however, with the and would prove detrimental if conﬁscated by enemy availability of high-resolution images, nations are starting hands."
3,even maps drafted for civilian purposes were kept to worry (just like the individual mentioned above) as they under tight military control.
3,"not only was map conceal- feel that they have no control over the imaging of ment of military importance, it was essential to commerce information on their territories. and the development of capitalism in world society."
3,"today, the parallels does not end here."
3,if the detailed photo- mapmaking is inundated with precision measurement graph of the individual is then sold commercially and made technology.
3,"the spectrum of precision technology encom- use of by different groups to endorse a product (commercial passes the use of advanced mathematics, surveying use) or create gossip (infringement of privacy) or harass the"
4,article in press m.
4,"rao, k.r."
4,"sridhara murthi / space policy 22 (2006) 262–273 265 person (individual security issue) and so on, then the comforted, but is always on guard, nations too like to feel individual is further extremely worried."
4,"his worry is that safe and comforted from such technologies and possible information about him (which he considers personal) is now damage. available, without his knowledge, to one and all—thus let us see how these can be addressed. contradicting the fundamental aspects of a good society."
4,"thus, when nations see that detailed high-resolution 4."
4,"images and gi as a societal good images of their countries are being acquired and sold, without their having any control over the process, and that one deﬁnition of ‘a public good’ comes from economics. the information is being used to the advantage of certain a private good is one that solely beneﬁts the person who speciﬁc groups and sometimes without the involvement of has possession of it while the beneﬁts of a public good are the related nation (an issue of national interest) or even shared [8]."
4,"examples cited are defence as a public good and against the nation (an issue of national security), they are a consumable such as a chocolate bar as a private good. also extremely worried."
4,"characteristics of ‘a public good’ are thus that there is non- with modern techniques of photo and image processing, rival consumption and that the cost does not depend on the it is possible to morph, suture, compose and merge number of users [9]."
4,"this implies that ‘a public good’ is photographs and create images quite different from the something that is valued but would not normally be original photograph, and use the same to threaten or supplied by a market economy."
4,"thus government, by blackmail an individual (the threat perception)."
4,"on similar default, must be the supplier. lines, nations are worried that images of their land could be under these deﬁnitions, spatial data that a government ‘processed’ and create trouble for them from abroad. has generated are a public good to the extent that they are to continue with our analogy, suppose there are non-rival in consumption."
4,the possession of a satellite extremely advanced techniques and methods (exclusively image or a gis layer of an area in no way decreases available to a select group) to extract a multitude of another person’s ability to have the same image or map.
4,"in information about the individual (who was photographed) fact, with the wide dissemination of data through a from the photograph itself and generate a comprehensive medium such as the internet, it has been increasingly easy biological and ﬁnancial database of that individual."
4,"if this for several users to have access to data at the same time. database of various parameters is then integrated with however, if access is restricted, the data can also have some other external information available to the select market value."
4,"for example, data might be of considerable group, and is utilized for the beneﬁt of the individual, that value to a company if they provide exclusive access to the may be acceptable."
4,"however, if the information is condition of the wheat crop in a rich agricultural area."
4,"in commercially or otherwise exploited, which may not be addition, there are resources and costs involved with to the beneﬁt of the individual (or may even be transforming such data into information."
4,"should the detrimental), this would lead to serious repercussions for government be involved in transforming data into in- the individual and society. formation?"
4,"if so, how does this change the compensation the same can happen in a gis."
4,where information on picture?
4,"an event, nation, resource or business is organized in a in pricing government information love asks ‘‘are multi-layered database and is used for a variety of ‘‘good information goods in general public goods?’’"
4,"his applications’’ for society this is a positive trend but, if the answer is ‘‘sometimes yes, sometimes no, and sometimes information is exploited against the interest of the local partly yes and partly no.’’"
4,"in order to better answer the society or nation, that society will have serious objections. question of availability of government information, love a multitude of issues comes to the fore and the need for introduces the concept of ‘merit good’."
4,"a merit good is one protection from such ‘‘abuse or misuse’’ of the database ‘‘for which consumption should be encouraged, based becomes very relevant. upon non-market value judgments by society.’’"
4,"education thus, we can see how issues of privacy, national interest, is cited as an example of a merit good."
4,"much of threat perceptions, commercial beneﬁts, societal good, etc. government information, love says, also ﬁts this example. become relevant—not just in the context of the examples thus, the information should be made available not solely mentioned above but very much so for images, gis using economic judgements but also using social criteria. databases and other elements."
4,"of course, technological although love does not elaborate on what the basis for changes and developments—especially the ability to image these social criteria would be, he does put the question into in great detail, digital processing technology, internet the proper realm, for questions of law and policy exist not technology (allowing easy dissemination of information) just in the economic sphere but are really questions of are also major ‘‘drivers’’ that are creating changes in the values. environment and culture for the creation and use of images one criterion for determining societal value is the and gi. utilitarian concept of ‘‘the greatest good for the greatest while we cannot wish away these problems, we must number.’’"
4,"although the concept is easy to understand in understand them and create a regime that provides comfort general terms, the application of the utilitarian principle to for one and all."
4,just as the individual wants to feel safe and speciﬁc cases can be problematic.
4,one value in the usa is
5,article in press 266 m.
5,"rao, k.r."
5,"sridhara murthi / space policy 22 (2006) 262–273 that of an open society where the greatest good can be non-discriminatory basis, but might be required to make achieved with an informed electorate."
5,"this implies ready such data available to the government for archiving, with a access to data—with that access ensured through govern- view to eventual public availability [12]."
5,the act further ment subsidy if necessary.
5,"the electorate can only be required that all domestic, privately owned remote sensing informed, however, if it can afford access to information. systems be licensed."
5,"in the new atmosphere of the post-cold another value in the usa is that of the market economy. war era, several private companies in the usa applied for the greatest good is achieved by allowing the market to licences to operate remote sensing satellites."
5,"the presiden- distribute scarce resources. tial decision directive in 1994 further loosened the welfare and ‘good’ also have an impact on gi product restrictions on the sale of images to foreign entities, and market perception."
5,"the arguments are made considerably about a dozen companies in the usa received licences for more complex by the fact that the information in gis is a operating commercial remote sensing systems. non-excludable public good (e.g. one which exhibits non- the high-resolution commercial imagery sale, started in rivalrous consumption) produced jointly with a private 1986 by the french spot-1 satellite capable of providing good in a competitive market."
5,"land survey maps are images of 10 m resolution, saw steady advances through private goods in their use in land transactions: one person’s canada’s radarsat (2 m images) in 1995, the indian irs- plan cannot be used in another’s land transaction."
5,on the 1c satellite (5.8 m images) in 1996 and space imaging’s other hand the gi in the plan is a public good.
5,since each ikonos satellite (1 m resolution in 1999).
5,"the trend is new unit of information can be provided at no additional continuing, with satellites such as orbview, earth watch, cost to all purchasers (and assuming that more information eros (israel), cartosat-1 (india) and several others which is better), then the demand for the information will depend are already providing operational services."
5,"augmenting the not only on the per unit price, as is true for private goods, products of these spacecraft are the high-resolution images but also on the quantity of information produced [10]. which were declassiﬁed from the archives of the us while the change in welfare per work resulting from satellites of 1960s and 1970s."
5,"similar declassiﬁed high- complete protection is ambiguous, there is an unambiguous resolution pictures from russian satellites have also been increase in welfare thanks to the creation of new works. made commercially available in the public domain."
5,"therefore, if there is a signiﬁcant increase in the number of the present policies of dissemination of and access to survey plans produced, then a net increase in welfare is data make it extremely difﬁcult for satellite operators to more likely, as the welfare increase from the additional specify who the ultimate users of the data are and for what works is more likely to dominate the ambiguous effect on purpose they will use them."
5,"as much as data could be used welfare per plan [11]. for various vital contributions to society, they can also be used for not so benevolent uses, such as support for 5."
5,"legal and policy perspectives for images terrorism, espionage by industrial competitors, intelligence on disadvantaged regions and populations, and so on."
5,since the mid-1990s there have been signiﬁcant changes there have also a couple of instances of images being in the policy and technological environment affecting misinterpreted in the media and even by governments. remote sensing activities around the globe.
5,most important among these are the following: 5.1.
5,"high-resolution images—‘‘conflicting’’ commercial and national considerations  emergence of commercial remote sensing systems in the late 1990s providing high-resolution remote sensing data principle iv of the un resolution stipulated, inter alia, globally as a sequel to several policy measures in the that remote sensing activities ‘‘shall be conducted on the usa. basis of respect for the principle of full and permanent  spread of the internet, which facilitated global access to sovereignty of all states and people over their own wealth digital remote sensing data, triggering a new era of and natural resources, with due regard to the rights and transparency and making some aspects of regulations on interests, in accordance with international law, of other the ﬂow of remote sensing data and information states and entities under their jurisdiction."
5,such activities obsolescent. shall not be conducted in a manner detrimental to the legitimate rights and interests of the sensed state’’.
5,"the in 1992 the us congress enacted the land remote sensing advent of commercial systems, with the capability for act repealing the earlier land remote sensing commer- world-wide dissemination of high-quality remote sensing cialization act of 1984."
5,"landsat was returned to govern- images, showing many details of land surface and oceans, ment control."
5,the act observed that development and may pose a direct challenge to the sovereignty concerns of provision of commercial value-added services should states. remain exclusively a function of the private sector.
5,"this the availability of improved quality remote sensing act partially relaxed the non-discriminatory distribution data, particularly at a level of 1 m resolution or better, has policy for private sector operators, who were no longer also raised growing concerns in various states about the obliged to make their raw data available to all users on a legitimate and proper use of data."
5,the ready availability of
6,article in press m.
6,"rao, k.r."
6,"sridhara murthi / space policy 22 (2006) 262–273 267 1 m resolution images in the market place and the promise unenhanced data concerning the territory under the of new data of similar or higher resolution with better jurisdiction of such government as soon as such data are spectral characteristics, including hyper-spectral data and available and on reasonable cost terms and conditions, even improved all-weather radar data are leading to an era subject to all other conditions of its licences."
6,"however, such of growing transparency."
6,"apart from contributing to measures are not universally applicable and since more several beneﬁcial uses, 1-m resolution images can also commercial players are bound to enter the market from detect vehicles and identify aircraft."
6,"tanks can be different countries, there will be increasing conﬂicts of distinguished from trucks and road and bridge conditions interests and diversity of regulatory measures. can be seen."
6,"in view of their potential for military use, such trends in the regulation of remote sensing data are governments are concerned about the widespread dissemi- apparent in many nations."
6,international law entitles all nation of such data in the public domain [13]. states to freely acquire satellite imagery without the the events of 11 september 2001 created a new consent of sensed states.
6,"subject to the applicable awareness across the globe of the critical need for effective principles of international law, a sensing state is entitled measures to ensure security."
6,"of particular relevance to to determine the distribution or denial of satellite imagery. remote sensing is the information that can be derived on the 1986 un resolution recognizes the right of the sensed certain vital installations of infrastructures that have a state to have access, on a non-discriminatory basis, to bearing on national security, public health and safety, the satellite imagery of its own territory."
6,"however, contrary to economy and public morale."
6,"this will mean meeting a twin the provisions of this resolution, several states have set of requirements—ﬁrst, to generate information which started making such access subject to their national will assist governments in the task of protection and, security concerns, foreign policy interests or international second, taking necessary safeguards to ensure that such obligations [15]. information is used exclusively for legitimate purposes."
6,these concerns imply that sensed states do not have any 5.2.
6,"right of sensed state jurisdiction over commercial entities from other states that carry out imaging over their territories and sell images to as mentioned above, the affordability of access to anyone who pays."
6,"in light of this, they consider that the remotely sensed data will be another major issue for a large spirit of un principles and their own legitimate rights and number of states."
6,"as there are concerns about governments interests are compromised: (i) if they have no deﬁnite losing some degree of control over information about their means to know whether their territory is being imaged by territory, there could be tensions, particularly if a state commercial operators; (ii) if they have no access to the data considers that entities abroad have exploited information on their territories on a non-discriminatory basis soon after about its territory, when it had no fair and affordable they are imaged."
6,since satellite operators have no obliga- access to the same—as a result of commercially driven tion to know and control the ultimate end use or to identify policies.
6,"there are real threats to the right to privacy— the end user, there are issues for the governments of sensed because of the possibilities of industrial espionage, and the states in terms of how they protect their vital installations potential use of imagery by anti-social groups."
6,"commercial from acts of terrorism or prevent misuse of information on corporations from one country could gather information resources which are under their sovereign control [14]. on exploitable natural resources in another country with- since the data availability from commercial systems out the knowledge of its government and could possibly providing high resolution data will be mainly driven by the gain a strategic advantage in negotiations. market considerations, the affordability of access to such data will be another major issue for a large number of 5.3."
6,"issue of global transparency states, particularly developing states."
6,"the policies adopted by the commercial operators show that the sensed states do there are, however, signiﬁcant beneﬁts in the transpar- not have priority in the acquisition of data over their ency created by the availability of high-quality images, territories if they are unable to pay the high premium including their use by ngos, the media, environmental demanded, which customers in any other parts of the world groups and governments."
6,"these beneﬁts cannot fully are ready to pay, even if those customers make such fructify unless the international community develops a requests later than the sensed state. means to harmonize policies and legal measures."
