page,p
1,"ieee journal of selected topics in applied earth observations and remote sensing, vol."
1,"2, no."
1,"4, december 2009 271 the added value of a proposed satellite imager for ground level particulate matter analyses and forecasts renske m."
1,"timmermans, arjo j."
1,"segers, peter j."
1,"builtjes, robert vautard, richard siddans, hendrik elbern, stephen a."
1,"tjemkes, and martijn schaap abstract—monitoring aerosols over wide areas is important for lems, heart disease, lung cancer, and even premature death [1], the assessment of the population’s exposure to health relevant par- [2]."
1,these effects of pm on health and mortality rates have ticulate matter (pm).
1,satellite observations of aerosol optical depth driven the european commission and the united states to es- (aod) can contribute to the improvement of highly needed ana- lyzed and forecasted distributions of pm when combined with a tablish limit values for the concentrations of pm and strengthen model and ground-based observations.
1,"in this paper, we evaluate the need for monitoring and forecasting of particulate matter the contribution of column aod observations from a future imager levels. on a geostationary satellite by performing an observing system traditionally, the monitoring of pm concentrations takes simulation experiment (osse)."
1,"in the osse simulated imager, place through ground-based in situ observations of pm10 (par- aod observations and ground-based pm observations are assim- ilated in the chemistry transport model lotos-euros to assess ticles with a diameter smaller than 10 m) and more recently the added value of the satellite observations relative to the value of pm2.5 (particles with a diameter smaller than 2.5 m)."
1,these ground-based observations.
1,"results show that in highly polluted ground-based observations have the disadvantage of a low situations, the imager aod observations improve analyzed and spatial coverage and both measurement methods and correction forecasted pm2.5 concentrations even in the vicinity of simulta- factors are sometimes not consistent between different coun- neously incorporated ground-based pm observations."
1,the added tries.
1,in recent years the availability of information on aerosols value of the proposed imager is small when considering monthly averaged pm distributions.
1,this is attributed to relatively large er- from satellites has increased considerably.
1,the main advantage rors in the imager aods in case of background aerosol loads cou- of satellite observations is the large spatial coverage and the pled to the fact that the imager aods are column values and an in- consistency of the measurements.
1,"however, for air quality direct estimate of pm."
1,"in the future, model improvements and op- purposes the main interest lies in pm concentrations at ground timization of the assimilation system should be achieved for better level and the satellite observations do not directly provide a handling of situations with aerosol plumes above the boundary layer and satellite observations containing aerosol profile informa- ground level value."
1,most of the current satellite observations tion.
1,"with the suggested improvements, the developed osse will consist of an aerosol optical depth (aod) column value."
1,"the form a powerful tool for determining the added value of future mis- total aod column is a measure of the extinction of solar radi- sions and defining requirements for planned satellite observations. ation by aerosol scattering and absorption from the surface up index terms—aerosols, forecasting, observing system simula- to the altitude of the satellite."
1,"in other words, it is a measure of tion experiment, particulate matter, satellites. the integrated columnar aerosol load above a certain location."
1,for translation of the aod column value to a ground level pm i.
1,"introduction concentration, more information is needed on among others the altitude, the chemical composition and the optical properties of e xposure to increased loadings of airborne particulate matter (pm), also referred to as aerosols, can lead to a wide range of negative health effects such as respiratory prob- the particulate matter."
1,"previous studies have indicated that by integrating satellite observations of aod with air quality models or ground-based observations of pm, the knowledge on pm distributions at ground level can be improved."
1,"in schaap et al. [3], a data manuscript received february 27, 2009; revised july 20, 2009."
1,"first published november 17, 2009; current version published january 20, 2010."
1,this work was assimilation experiment was performed where satellite observa- supported in part by the european organisation for the exploitation of meteoro- tions of aod columns from the moderate resolution imaging logical satellites (eumetsat) under contract eum/co/06/4600000362/sat.
1,spectrometer (modis) instrument where used in combination r.
1,"timmermans, a."
1,"segers, p."
1,"builtjes, and m."
1,"schaap are with tno, 3508 ta utrecht, the netherlands (e-mail: renske.timmermans@tno.nl; with the regional chemistry transport model lotos-euros arjo.segers@tno.nl; peter.builtjes@tno.nl; martijn.schaap@tno.nl)."
1,(long term ozone simulation model—european opera- r.
1,vautard is with the laboratoire des sciences du climat et de l’environ- tional smog model) [4].
1,"the experiment demonstrated that the nement, laboratoire cea/cnrs/uvsq, 91191 gif sur yvette, france (e-mail: robert.vautard@cea.fr). use of modis aod observations improves the absolute values r."
1,"siddans is with rutherford appleton laboratory, chilton ox11 0qx u.k. and the timing of the modeled pm distributions at ground level. (e-mail: r.siddans@rl.ac.uk)."
1,on the other hand it was concluded that the capability of the h.
1,"elbern is with rhenish institute for environmental research, university of cologne, d-50931 koeln, germany (e-mail: he@eurad.uni-koeln.de). system to track the evolution of the aerosol distributions was s."
1,"tjemkes is with the european organisation for the exploitation still limited due to the large time intervals (one day or longer) of meteorological satellites, d-64295 darmstadt, germany (e-mail: stephen. between valid satellite observations."
1,"hence, a higher temporal tjemkes@eumetsat.int)."
1,color versions of one or more of the figures in this paper are available online resolution of the aod data will be highly beneficial. at http://ieeexplore.ieee.org.
1,"in response to user requirements documented at the first post- digital object identifier 10.1109/jstars.2009.2034613 meteosat second generation (msg) user consultation meeting, 1939-1404/$26.00 © 2009 ieee authorized licensed use limited to: univ of calif santa barbara."
1,"downloaded on november 23,2024 at 18:50:38 utc from ieee xplore."
1,restrictions apply.
2,"272 ieee journal of selected topics in applied earth observations and remote sensing, vol."
2,"2, no."
2,"4, december 2009 the european organisation for the exploitation of meteorolog- in osses, which are used to anticipate the effect of future ical satellites (eumetsat) currently plans to improve the ca- instruments, the existing observations are replaced by synthetic pabilities to detect and monitor aod from its next generation of observations [9]."
2,"the synthetic measurements are generated geostationary satellites: the meteosat third generation series through a so-called nature run, which is supposed to simulate (mtg)."
2,an advantage of the meteosat satellites is their geo- the “true” state of the atmosphere.
2,synthetic observations are stationary position permitting measurements at a high temporal created corresponding to instrument characteristics.
2,an osse resolution.
2,one of the instruments currently being considered thus consists of the following elements. for mtg is the flexible combined imager (fci) [5].
2,"it is fore- 1) production of synthetic observations through: seen that daytime observations by the fci could be used to mon- — a nature run performed by a state-of-the-art model, here- itor evolution of aod at high temporal resolution (10 min) and after referred to as the nature run model, providing the a moderately high spatial resolution km ."
2,"as the mission “true” state of the atmosphere; of eumetsat is to provide satellite data for near real time op- — conversion of nature run output to synthetic observa- erational applications, an assessment of the added value of an tions corresponding to the instrument studied by the fci aerosol product for the forecasting of health relevant pm osse. concentrations at ground level is essential."
2,"the objective of this 2) a state-of-the-art model different from the one in the nature study is to perform this assessment. run, hereafter referred to as the assimilation model."
2,a method to determine the impact of future instruments is 3) active data assimilation of the synthetic observations in the the observing system simulation experiment (osse).
2,this assimilation model. method is widely used in the meteorological community for 4) assessment of the added value by assimilation of the mea- assessing the usefulness of new meteorological satellites.
2,"a surements (on, e.g., analyzed fields or forecasts) through detailed description of the method is given in the following comparison of resulting fields with the “true” state of the section."
2,"in this study we perform an osse for assessing the im- atmosphere, i.e. the nature run output. pact of possible future fci aod observations on analyzed and the nature run model used to generate the synthetic obser- forecasted pm distributions over europe."
2,"synthetic fci aod vations should differ from the assimilation model in which the observations are produced after which they are assimilated observations are assimilated, and should have the variability into the regional chemistry transport model lotos-euros. present in the observations."
2,the differences should ideally ap- simultaneously synthetic ground-based pm observations are proximate the differences between a “state-of-the-art” model assimilated into the model to assess the added value of the and the real atmosphere. satellite observations relative to the value of ground-based observations.
2,model system: lotos-euros model the focus in this study is set on pm2.5 analyses and forecasts.
2,the main system used in an osse is a state-of-the-art model as a result of the smaller size and ability to penetrate deeper into in which the synthetic observations are assimilated.
2,"the model human lungs and vascular systems, the health risks of pm2.5 are used in this study is the lotos-euros model, a 3-d eulerian thought to be higher than those of pm10 [6]."
2,"therefore, future chemistry transport model [4]."
2,the model covers the european operational air quality applications should be focused on the region and is aimed to describe air pollution in the lower tro- forecasting of pm2.5 concentrations. posphere (up to 5-km above sea level).
2,"since during 90% of the work described in this paper is a follow-up of an ini- the time, 90% of all aerosols are below about 3 km, the lim- tial study described in timmermans et al."
2,"[7], [8]."
2,"recommen- ited vertical extension of this model is adequate for the current dations resulting from the initial study are taken into account, study."
2,"in the vertical, the system has four layers following the leading to an improved set-up of the osse. dynamic mixing layer approach."
2,"the first layer is a fixed surface in the following section, the set-up of the study is described layer of 25 m, the second layer follows the mixing layer height, and information is provided on the used models, data assimi- layers three and four are equally thick covering the altitudes be- lation system and statistical analysis."
2,"section iii presents the tween the mixing layer height and 3.5 km, and the top layer results both for a selected four-day polluted episode as well as ranges from 3.5 to 5 km."
2,the standard horizontal resolution is for a selected monthly period.
2,"in section iv, we present some longitude latitude, approximately km conclusions and a discussion of the results. (depending on the latitude), with the possibility to increase the resolution up to a factor eight."
2,the model contains all relevant ii.
2,"methods processes, although mostly in parameterized forms to avoid ex- ceedingly long computing times."
2,the meteorological data used a.
2,"observing system simulation experiment as input for the model comes from the european centre for generally observing system experiments (oses) are used to medium range weather forecasts (ecmwf). assess the impact of existing operational observing systems on, prior applications of the model to aerosols have been docu- e.g., weather forecasts."
2,"these experiments contain the following mented in literature [10], [11]."
2,"the performance of the model elements: with respect to aerosol distributions is comparable to the per- — a state-of-the-art model; formance of other european chemistry transport models, see, — active data assimilation of the observations in the model; e.g., vautard et al. [12] and schaap et al."
2,"lotos-euros — assessment of the added value by assimilation of the mea- is one of the models used in the ensemble forecasting of pm surements (on, e.g., analyzed fields or forecasts). within the eu projects promote (protocol monitoring for authorized licensed use limited to: univ of calif santa barbara."
2,"downloaded on november 23,2024 at 18:50:38 utc from ieee xplore."
2,restrictions apply.
3,"timmermans et al.: added value of a proposed satellite imager 273 the gmes service element: atmosphere) [14] and the new to avoid instability of the assimilation system caused by the project macc (monitoring atmospheric composition and cli- inability to correctly represent an observation, a screening pro- mate)."
3,a description of the model including chemical mecha- cedure is applied.
3,"this could happen if the model lacks certain nism, emissions, meteorological input and latest developments physical parameterizations or is unable to represent measure- is presented in schaap et al."
3,[4]. ments that are not representative for the model resolution.
3,the screening procedure is taken from järvinen and undén [17] and rejects data that deviate more than a factor 2.5 times the expected c.
3,model system: data assimilation error standard deviation from the ensemble mean.
3,"analysis of the rejected data showed that only a few percent of the data in an osse, the synthetic observations are used in combi- was rejected for sites located in grid cells where the nature run nation with a model, in this case the lotos-euros model simulated very high aerosol concentrations due to local sources, described above, by performing data assimilation."
3,data assim- while the sites were supposed to be located in rural areas. ilation basically defines a new atmospheric state by making a more details on the ensemble kalman filter data assimilation weighted average of the observed and modeled state using the system and its application to aod are given in [18]–[21]. uncertainties in both observations and model.
3,"there are several different data assimilation methods; in this paper, the ensemble d."
3,nature run—chimere model kalman filter technique [15] is used.
3,"in the ensemble kalman the synthetic measurements in an osse are generated filter technique the uncertainty in the model is taken into ac- through a so-called nature run, which is supposed to simulate count by applying noise factors to certain key parameters and the “true” state of the atmosphere."
3,to avoid the identical twin input data of the modeling system.
3,the range of modeled states problem [9] this nature run is performed with a model different of these ensemble members then determines the model uncer- from the model used for the data assimilation of the synthetic tainty.
3,"in this study, the noise factors have been applied to the observations."
3,"ideally, the differences in modeled concentra- emissions of nox, sox, nh , pm2.5, and black carbon (bc) tions from the two models should approximate the differences as they are thought to be the most important sources of uncer- between real observations and the model used in the data tainty in calculated pm fields the factors were applied with a assimilation. mean of 1 and a standard deviation of 0.25; hence, the vast ma- in contrary to the initial study where different versions of the jority of the factors are within the range of 0.5 to 1.5."
3,"these same model were used for the nature run and for the assimila- values have been chosen pragmatically but not unrealistically tion of the synthetic data [7], the nature run in this study has such that the ensemble spread is representative for observed dif- been performed with the chimere model [22]."
3,chimere ferences between model and measurements.
