page,p
1,"forestry an international journal of forest research forestry 2013; 86, 317 – 329, doi:10.1093/forestry/cps082 advance access publication 7 december 2012 economic evaluation of research to improve the canadian forest fire danger rating system downloaded from https://academic.oup.com/forestry/article/86/3/317/571664 by university of california, santa barbara user on 15 august 2024 james s."
1,"gould1*, mike n."
1,"patriquin2, sen wang3, bonita l."
1,mcfarlane2 and b.
1,"mike wotton4 1 csiro ecosystem sciences and csiro climate adaptation flagship, gpo box 1700, canberra, act, 2601, australia 2 natural resources canada, canadian forest service, 5320-122 street, edmonton, ab canada t6h 3s5 3 natural resources canada, canadian forest service, 580 booth street, ottawa, on canada k1a 0e4 4 natural resources canada, canadian forest service, 1219 queen street east, sault ste."
1,"marie, on canada p6a 2e5 *corresponding author: tel.: +61262464220; fax: +61262464094; e-mail: jim.gould@csiro.au received 9 february 2012 canada is a largely forested country, and the economic, environmental, and social effects of the country’s wild- land fire management are of great importance from an industry and public policy perspective."
1,investment in research can improve the efficiency of wildland fire management and has an important role in the decision- making process.
1,"there is a long history of research investment in canada related to wildland fire management, including the development of the canadian forest fire danger rating system (cffdrs)."
1,"to demonstrate the range of net benefits of the cffdrs to canadian society, a cost-benefit study was conducted on research related to enhancing the current system."
1,"the benefits of research were measured as the difference in economic returns with additional investment in research, primarily achieved through reduction in damages to timber resources and savings in suppression expenditure (the “with-research scenario”) and those that would have resulted with no changes to the current cffdrs (the “without-research scenario”)."
1,"a triangular probability dis- tribution was used to address uncertainty and the results indicated high levels of net economic benefit if the cffdrs were to be enhanced by additional research investment, with “most likely” estimates of net present value ranging from $30 million to $1.5 billion ($cdn)."
1,"introduction (taylor et al., 2006)."
1,"the number of fires is not the only determin- ant of specific outcomes; their frequency, intensity, and location wildland fires generate a myriad of economic, environmental, are also important in determining human response and overall and social effects."
1,knowledge of both the short- and long-term effects.
1,"the risks to property and community safety will continue effects of wildland fire is essential for effective risk assessment, to grow as forested areas become more populated (i.e., through policy formulation, and wildland fire management."
1,"in canada, increases in wildland –urban interface areas)."
1,"flannigan et al. forest fires pose a serious threat to nearby communities and (2005) projected a 74% to 118% increase in annual area the environment in terms of potential damage to valuable burned in canada by the end of this century with a 3× carbon timber assets, property and infrastructure, biodiversity, air and dioxide climate change scenario."
1,"this projection is a main water, cultural heritage, and the health and safety of the popu- driver of the expectation that suppression and management lation."
1,"conversely, fire is a vital component in maintaining costs may double by 2040. healthy and productive ecosystems, especially in the boreal wildland fire management involves decision-making at forest (hirsch and fuglem, 2006)."
1,"thus, sustainable manage- various stages, including prevention, preparedness, response, ment of fire-dependent ecosystems requires optimizing both and recovery."
1,"science and technology (s & t) play an important the socio-economic effects of fire and its ecological benefits. role in the decision-making process, providing scientific evidence effective management of these various consequences is of for agencies engaged in a range of wildland fire activities."
1,the great importance from a public sector perspective.
1,"over the canadian forest fire danger rating system (cffdrs) is a well- past three decades, about 8,600 wildland fires have occurred established decision support tool incorporating scientific infor- in canada with an annual average of about 2.5 million ha of mation for risk management in relation to wildland fire."
1,"its forest and wooded land burned and annual costs for suppression overall aim is to maintain healthy and productive ecosystems, and wildland fire management exceeding can$500 million as well as to minimize or avoid potential and actual threats to # institute of chartered foresters, 2012."
1,all rights reserved.
1,"for permissions, please e-mail: journals.permissions@oup.com."
1,"this is an open access article distributed under the terms of the creative commons attribution license (http://creativecommons.org/ licenses/ by/3.0), which permits non-commercial re use, distribution, and reproduction in any medium, provided the original work is properly cited."
1,"for commercial re-use, please contact journals.permissions@oup.com."
2,"forestry public health and safety, property, and other assets (forestry operational wildland fire decision support system in canada."
2,"canada fire danger group, 1992)."
2,"these models will include a national framework for predicting the aim of the current study was to quantify the net benefits the occurrence of fires; models for predicting the effects of fire that s & t activities are expected to have on management agen- in terms of load-specific fuel consumption; and flexible fuel cies in terms of their wildland fire management and mitigation and fire behaviour models for important new fuel types (e.g., downloaded from https://academic.oup.com/forestry/article/86/3/317/571664 by university of california, santa barbara user on 15 august 2024 activities."
2,"we present a conceptual framework to analyze the forests affected by mountain pine beetle or thinned stands). likely outcomes, and associated net benefits from the advance- they will be developed through empirical and physical modelling ment and uptake of wildland fire research outputs."
2,"this frame- and proposed experimental burning projects (e.g., in forests work shows the flow of information of the input, output, and affected by mountain pine beetle, in boreal mixed forest, and outcome matrices for economic evaluation of activities occurring in other key forest types or structures). within wildland fire s & t programs."
2,"we use the development of the next-generation cffdrs will attempt to better integrate the next generation of the cffdrs (wotton, 2010) as a case fuels, terrain, weather, and climate patterns as inputs to describe study to assess the expected change associated with advance- fire spread, crowning, spotting, and other behavioural elements ment and application of new scientific knowledge and to illus- of prescribed and wildland fire."
2,"from a strategic planning per- trate the net benefits associated with research and adoption of spective, the new system will need to generate better knowledge scientific outputs. and prediction to assist management agencies in making better decisions about where and how often to conduct fuel treat- ments."
2,the prediction aids may also allow more accurate need for enhanced fire danger and fire mapping of the risk to communities and the environment asso- ciated with wildland fire.
2,"at a tactical level, the new cffdrs may behaviour assist suppression agencies to make better decisions about posi- fire danger rating is defined as ‘a general term used to express tioning of resources and timing of evacuations."
2,"other outputs an assessment of both fixed and variable factors of the fire en- may include updated training procedures and updated software vironment that determine the ease of ignition, rate of fire and information systems. spread, difficulty to control and fire impact (merrill and alexander, historically, efforts have been made to retrospectively quan- 1987)."
2,the process of systematically evaluating and integrating tify the economic benefits of fire research.
2,"for example, research- the individual and combined factors influencing fire danger is re- ers working in the cffdrs research program estimated that a ferred to as fire danger rating."
2,a fire danger rating system produces total of about $750 million (1988 canadian dollars) of benefits qualitative and/or numerical indices of fire potential that are used nationwide could be attributed to the cffdrs for the period as guides in a variety of wildland fire management activities.
2,"in 1971 to 1982 (agriculture canada, 1988; moore and newstead, canada, the canadian forest fire danger rating system (cffdrs) 1992)."
2,"according to agriculture canada (1988), area losses is the principal source of intelligence for wildland fire management during that period would have been 20% higher in alberta activities including strategic and tactical levels from fire prevention alone in the absence of the 1970 version of the fire weather to fire fighter safety (taylor and alexander, 2006)."
2,"index system (1970 fwi) (van wagner, 1974) (which is an im- the structure of the current system was conceptualized 30 – portant component of the cffdrs)."
2,agriculture canada (1988) 40 years ago and has changed little since then.
2,"however, in also estimated that if further improvements in the “1970 fwi” the intervening period, numerous changes both in canada and undertaken during the seventies and early eighties had been globally have affected wildland fire management and the expec- available at the time of the 1980, 1981 and 1982 severe fire tations placed on fire and land managers."
2,"changes such as the seasons in alberta, it is estimated that between $63 million advent of information technology systems and the rapid and $222 million (1984 canadian dollars) in losses and fire sup- growth and development of computing capacity have dramatic- pression costs would have been avoided."
2,these improvements ally altered the information and data available to wildland man- were an integral part of alberta forest service pre-suppression agement agencies at both temporal and spatial scales.
2,"in and preparedness systems which became operational in 1982 addition, the recognition of multiple values and various issues would have prevented additional area losses between 12% and related to public health, biodiversity, and carbon emissions, 34% (agricultural canada, 1988). among other topics, as well as the complexity of risk manage- the centre for international economics (cie, 2001) concluded ment in wildland fire management, have added new layers of that the future risk and severity of wildfires in australia could be complexity for policy- and decision-makers (wotton, 2010). expected to decline by 15% (in terms of the average area burned therefore, more accurate, higher-resolution fire danger rating annually) with adoption of an improved forest fire behaviour pre- and behaviour prediction are needed to allow effective manage- diction system (gould et al., 2007)."
2,"the cie study distinguished ment action before and during fires (canadian council of forest between minor events (, aus$10 million damage) and major ministers, 2005)."
2,"more specifically, fire prediction systems must events (."
2,"aus$10 million damage), because the effects of re- accurately describe the fire environment and the level of uncer- search will manifest differently according to the scale of the tainty in predictions, so that fire managers can better under- event."
2,"in the case of minor events, it was expected that better stand the consequences of their actions and the interactions of knowledge and better fire behaviour prediction would reduce those actions with natural and managed wildland fire events. the proportion of forested area burned but would not reduce reliable predictions of various elements of fire danger and fire the annual number of ignitions (cie, 2001)."
2,"in contrast, major behaviour are critical to decision-making for a variety of wildland fires are more sporadic and infrequent and it was therefore fire strategies."
2,"as such, development of the next-generation more appropriate to analyze the benefits of research in terms models for the cffdrs will form the foundation for future of reduced frequency of major fires (from one every 17 months 318"
3,"economic evaluation of research to improve the canadian forest fire danger rating system to one every 24 months), because of improved fuel reduction value of the increased costs of wildland fire research, then the benefit– strategies. cost ratio was deemed favourable."
3,"the canadian forest service (cfs) has been investing about $90 million per year in research, extension and education activ- ities making it the largest provider of science and technology to economic impact from wildland fires downloaded from https://academic.oup.com/forestry/article/86/3/317/571664 by university of california, santa barbara user on 15 august 2024 the forestry sector in canada."
3,"the opportunity cost of this invest- the potential benefits or reduced losses associated with wildland fires ment is the benefits to canadians were these resources used in can be viewed from the perspective of economic, environmental, and other areas such as health and education."
3,hence it is important social outcomes.
3,"the economic or financial outcomes may involve that the cfs can demonstrate that it uses these resources in a reduced damage to timber assets, property, infrastructure, activities of way that enhances the welfare of canadians."
3,"here we present business, and personal belongings, as well as reduced expenditures for an evaluation to assess the economic, social and environmental fire suppression."
3,"environmental outcomes would include benefits arising from appropriately managing ecosystems, water, and amenity impact of a key area of investment in wildland fire research by values and from reduced greenhouse gas emissions."
3,"social outcomes the cfs. could include reductions in human fatalities and injuries, psychological trauma, and destruction of personal memorabilia."
3,the balance sheet for the benefits and costs associated with wildland fire will therefore methods cover a range of societal benefits and costs.
3,"some of these will have framework for cost– benefit analysis of wildland fire market (tangible) value and can be easily quantified, whereas others have nonmarket (intangible) value and may not be easily quantified. science and technology table 1 lists the main types of benefits and costs associated with wild- a cost– benefit analysis (cba) involves the enumeration and evaluation of land fire and a variety of techniques for estimating their economic socially desirable and undesirable effects of proposed public projects or value. public sector investment (davis, 1990), with the overall objective of esti- it can be argued that current and future s & t outputs, once incorpo- mating the net benefits of a policy change or investment."
3,"for the purpose rated into decision-making processes (related to operations, guidelines, of the current analysis, the costs and benefits of wildland fire, fire man- and policies), as well as the various activities of fire management agen- agement, and fire research were enumerated in the context of a baseline cies, will assist those agencies to better mobilize their resources and thus situation (i.e., no changes to the existing cffdrs)."
3,the baseline then com- to operate more efficiently and effectively.
3,"a wide range of economic, en- pared with the costs and benefits of alternative scenarios involving vironmental, and social effects are associated with the provision and use increased investment in wildland fire research (e.g., enhancing the of current and enhanced s & t knowledge."
3,a common view holds that cffdrs at various levels of investment and with various lags in adoption communities in wildland-urban interface areas and the economy at of the research).
3,"once research results are incorporated into wildland fire large receive considerable benefits (or experience fewer losses) because management guidelines, policies and decision support systems, it is of the application of wildland fire s & t products."
