page,p
1,"csiro publishing international journal of wildland fire 2021, 30, 886–898 https://doi.org/10.1071/wf21019 a multi-scale assessment of fire scar mapping in the great victoria desert of western australia jaume ruscalleda-alvarez a,b,c,e, dorian moro a,d and richard van dongen b a great victoria desert biodiversity trust, perth, wa 6000, australia."
1,"b department of biodiversity, conservation and attractions, kensington, wa 6151, australia."
1,"c school of biological sciences, university of western australia, crawley, wa 6009, australia."
1,"d school of veterinary and life sciences, murdoch university, murdoch, wa 6150, australia."
1,e corresponding author.
1,email: jaume.ruscalledaalvarez@gvdbiodiversitytrust.org.au abstract.
1,"fire management is increasingly acknowledged as a necessary tool to maintain diversity in desert environments such as the great victoria desert of australia, but it needs to be informed by accurate fire history data."
1,"we compared and assessed the utility of landsat-derived and moderate resolution imaging spectroradiometer (modis)- derived burnt area mapping (30 m and 250 m resolution, respectively) for sub-regional, landscape and habitat scale management."
1,"we did so by using sentinel-2-derived, 10 m resolution, burnt area mapping as a reference, to determine the most appropriate product to support land management planning."
1,"at the landscape scale, landsat had significantly lower average omission and commission errors (3.4% and 8.0%, respectively) compared with that of modis (42.2% and 19.9%, respectively)."
1,"at the habitat scale, landsat burnt area percentage was more accurate, in plots of 500 m  500 m (root mean square error (rmse) 0.6% to 8.6%), but offered lower accuracy when estimating partially burnt habitat plots of 120 m  120 m (rmse 14.1% to 23.9%)."
1,"only landsat-derived fire scar mapping provided enough detail to produce reliable fire history maps to inform fire management and biodiversity conservation operations at a sub-regional scale, landscape scale and a habitat scale of 500 m by 500 m."
1,"keywords: multi-scale inter-comparison, fire mapping, fire history, fire management, landsat, modis, sentinel-2."
1,"received 11 february 2021, accepted 20 july 2021, published online 19 august 2021 introduction et al."
1,1997).
1,"traditional owners are now taking ownership of fire has shaped the desert ecosystems of australia, and con- their land management practices through native title and tinues to play an important role in driving processes across a indigenous protected area management planning (tran and diversity of habitats."
1,rainfall from cyclones and summer andriolo 2015).
1,"identifying which areas in the landscape to thunderstorms encourages the growth of grasses among other burn is pivotal to burn planning, and subsequent fire manage- vegetation that promotes the incidence of summer bushfires ment operations. from lightning storms (griffin et al."
1,1983; burrows et al.
1,1991).
1,contemporary fuel management programs are informed the flammability of the desert regions has also been facilitated from fire scar maps and prescribed fire plans.
1,"in the central by the relatively recent displacement of aboriginal people from deserts of australia, localised fire history is mapped from field parts of the deserts, and the subsequent decline of their patch- observations."
1,"however, across larger scales, imagery captured burning practices (allan and southgate 2002; burrows et al. from satellites is used to interpret fire history and delineate fire 2006; bird et al."
1,2008).
1,"wildfires over vast areas of the desert are scar boundaries, and to predict and manage wildfire risk in the now reported more frequently, reducing the historical small- future. scale pyrodiversity of the vegetation in the landscape (burrows the great victoria desert is australia’s largest desert, and christensen 1991), and increasing the risks of predation or covering an area of 42.2 million hectares within western habitat removal to native species (letnic and dickman 2006; australia and south australia."
1,as with other spinifex (triodia southgate et al.
1,2007; yates et al.
