page,p
1,"marine policy, vol."
1,"20, no. 5, pp."
1,"357-376,1996 pergamon copyright~ 1996elsevierscienceltd printed in greatbritain."
1,all rights reserved 0308-597x/96$15.00 + 0.00 s0308-597x(96)00029-2 a benefit-cost analysis of a regional global ocean observing system: seawatch urope jan h stel and brian f mannix the global ocean observing system in 1988 a major algal bloom originated off southern norway and quickly (goos) is a joint effort of the inter- spread along the coast to the western part of the country.
1,"the bloom governmental oceanographic commis- sion (ioc) of unesco, the world caused serious mortality among both wild fish stocks and fish farms."
1,"meteorological organlsation (wmo) unlike previous toxic blooms, this one was detected early by buoys of and the united nations environmental the new seawatch system."
1,a warning was issued.
1,"as a result, many fish programme (unep)."
1,goos will provide long-term ocean data based on a glo- farms towed their net enclosures to sites predicted to be safe from the bally coordinated strategy.
1,these data bloom.
1,in retrospect it was estimated that this response saved $30 will be used for climate forecasting.
1,the million worth of farmed fish (salmon and trout).
1,"the cost of the seawatch europe project of the euro- pean marine environment programme preparedness and warning activities was only 7% of this amount, or $2.1 (euromar) is an on-line monitoring million."
1,this is the annual running cost of a ten-buoy seawatch unit. and surveillance system of the north china reported the loss of approximately $700 million as the result of sea and is a regional component of goos.
1,seawetch forecasts and en- a bloom of poisonous algae in 1992.
1,"fish farms there tend to be vironmental data are distributed to pub- land-based, using salt-water pumped from the sea."
1,"given an accurate lic authorities, aquecuiture/fish farm- forecast of an algal bloom, farmers could shut down these pumps for as ing, commercial fishing, tourist indus- try, research institutes, navy and coast- much as a week."
1,this is enough time for the peak of a typical bloom to guards.
1,the seawatch system is now pass.
1,"thus there appears to be a huge opportunity to reduce losses in operative in norway and thailand. it is chinese fish farms, but it requires high-quality data on the development at present installed in spain, and in- donesia seawatch has aroused con- of the bloom and the sea conditions that support it."
1,"such data are slderable interest in sweden, the provided by seawatch, the world's only complete off-the-shelf marine netherlands, greece, italy, mexico, chi- environmental monitoring and forecasting system. na, korea and the usa."
1,in this paper some of the results of a benefit-coat the earth from space appears as a sparkling gem against the empty analysis of the seawatch system are blackness of the universe.
1,sunlight reflects the uniqueness of the planet discuseed.
