page,p
1,"ocean sci., 12, 703–713, 2016 www.ocean-sci.net/12/703/2016/ doi:10.5194/os-12-703-2016 © author(s) 2016."
1,cc attribution 3.0 license.
1,ocean colour opportunities from meteosat second and third generation geostationary platforms ewa j.
1,"kwiatkowska1 , kevin ruddick2 , didier ramon3 , quinten vanhellemont2 , carsten brockmann4 , carole lebreton4 , and hans g."
1,"bonekamp1 1 eumetsat, darmstadt, germany 2 royal belgian institute of natural sciences, operational directorate natural environment, brussels, belgium 3 hygeos, lille, france 4 brockmann consult, geesthacht, germany correspondence to: ewa j."
1,kwiatkowska (ewa.kwiatkowska@eumetsat.int) received: 21 september 2015 – published in ocean sci.
1,discuss.: 21 december 2015 revised: 21 april 2016 – accepted: 22 april 2016 – published: 25 may 2016 abstract.
1,ocean colour applications from medium- seviri.
1,seviri’s multi-temporal capabilities can benefit resolution polar-orbiting satellite sensors have now matured users requiring improved local-area coverage and frequent and evolved into operational services.
1,these applications diurnal observations.
1,a survey of user requirements and are enabled by the sentinel-3 olci space sensors of the a study of technical capabilities and limitations of the european earth observation copernicus programme and seviri instruments are the basis for this development the viirs sensors of the us joint polar satellite system and are described in this paper.
1,the products will support programme.
1,"key drivers for the copernicus ocean colour monitoring of sediment transport, water clarity, and tidal services are the national obligations of the eu member dynamics by providing hourly coverage and long-term states to report on the quality of marine, coastal and inland time series of the diurnal observations."
1,further products and waters for the eu water framework directive and marine services are anticipated from eumetsat’s fci instruments strategy framework directive.
1,"further applications include on meteosat third generation satellites (mtg), including co2 sequestration, carbon cycle and climate, fisheries and potential chlorophyll a products. aquaculture management, near-real-time alerting to harmful algae blooms, environmental monitoring and forecasting, and assessment of sediment transport in coastal waters."
1,"ocean colour data from polar-orbiting satellite platforms, 1 introduction however, suffer from fractional coverage, primarily due to clouds, and inadequate resolution of quickly varying there is an established user need for a range of water qual- processes."
1,"ocean colour remote sensing from geostationary ity and bio-geochemistry information services for marine, platforms can provide significant improvements in coverage coastal, estuarine and lake environments."
1,these needs are ex- and sampling frequency and support new applications and pressed in several user surveys conducted by european com- services.
1,"eumetsat’s seviri instrument on the geosta- mission projects such as gmes pure (albert et al., 2014), tionary meteosat second generation platforms (msg) is marcoast (brockmann et al., 2008; ruddick et al., 2008), not designed to meet ocean colour mission requirements, cobios (kaas and peters, 2012), and freshmon (stelzer however, it has been demonstrated to provide valuable et al., 2011)."
1,"a critical component of these requirements has contribution, particularly in combination with dedicated been the national obligations of european union (eu) mem- ocean colour polar observations."
1,"this paper describes ber states to report on water quality under the water frame- the ongoing effort to develop operational ocean colour work directive (wfd) (european commission, 2000) and water turbidity and related products and user services from the marine strategy framework directive (msfd) (euro- pean commission, 2008)."
1,these requirements have guided published by copernicus publications on behalf of the european geosciences union.
2,704 e.
2,kwiatkowska et al.: ocean colour opportunities from meteosat second and third generation the development of remotely sensed ocean colour products which provide synoptic coverage of a range of water qual- ity and bio-geochemistry indicators.
2,they have also mo- tivated the european commission’s funding of sentinel-3 satellites as part of the copernicus space component in sup- port of the copernicus marine environment monitoring ser- vice (cmems).
2,"globally, international space agencies, for example in the united states, japan, korea, china, india, brazil, russia, and canada, are investing in ocean colour pro- grammes with similar goals."
2,ocean colour observations are commonly performed from polar-orbiting satellite platforms which include the coperni- cus sentinel-3 series.
2,"ocean colour coverage from polar ob- servations is, however, significantly reduced due to cloudi- ness, as well as gaps between orbits and sun glint."
2,"for exam- ple, polar instruments with data aggregated to 4 km spatial resolution provide typically between 4 and 8 % coverage of the open ocean per day, depending on the swath width and figure 1."
2,"sequence of daily observations of the bay of biscay by nasa’s polar-orbiting modis sensor on the aqua platform and glint avoidance capabilities (gregg, 2007)."
2,merger of data by seviri on msg3.
