page,p
1,nasa public access author manuscript weather clim soc.
1,author manuscript; available in pmc 2019 january 01.
1,published in final edited form as: weather clim soc.
1,2018 january ; 10(1): 187–203. doi:10.1175/wcas-d-16-0044.1.
1,"nasa author manuscript the value of remotely sensed information: the case of grace- enhanced drought severity index richard bernknopf†,*, david brookshire†, yusuke kuwayama††, molly macauley††, matthew rodell‡, alexandra thompson††, peter vail††, and benjamin zaitchik‡‡ †department of economics, university of new mexico, albuquerque, new mexico 87131, united states ††resources for the future, washington, district of columbia 20036, united states ‡nasa goddard space flight center, greenbelt, maryland 20771, united states ‡‡department of earth and planetary sciences, johns hopkins university, baltimore, maryland 21218, united states nasa author manuscript abstract a decision framework is developed for quantifying the economic value of information (voi) from the gravity recovery and climate experiment (grace) satellite mission for drought monitoring, with a focus on the potential contributions of groundwater storage and soil moisture measurements from the grace data assimilation (grace-da) system."
1,the study consists of: (a) the development of a conceptual framework to evaluate the socioeconomic value of grace-da as a contributing source of information to drought monitoring; (b) structured listening sessions to understand the needs of stakeholders who are affected by drought monitoring; (c) econometric analysis based on the conceptual framework that characterizes the contribution of grace-da to the us drought monitor (usdm) in capturing the effects of drought on the agricultural sector; and (d) a demonstration of how the improved characterization of drought conditions may influence decisions made in a real-world drought disaster assistance program.
1,"results show that grace- da has the potential to lower the uncertainty associated with our understanding of drought, and nasa author manuscript that this improved understanding has the potential to change policy decisions that lead to tangible societal benefits."
1,keywords drought; grace; groundwater; soil moisture; value of information 1.
1,introduction droughts are some of the costliest natural disasters in the united states.
1,average annual losses that are attributable to drought nationwide are estimated to be in the range of $6 to $8 billion (fema 1995).
1,"the drought in california, which imposed a cost of us$ 2.7 billion on * corresponding author."
1,"department of economics, university of new mexico, 1915 roma avenue ne, albuquerque, nm 87131."
1,tel: (650) 935-2330. rbern@unm.edu.
2,bernknopf et al.
2,"page 2 the state in 2015 (howitt et al. 2015), serves as a reminder of the losses that these disasters can impose on economic sectors."
2,"current federal, state, and municipal policies seek to provide assistance to minimize the economic and environmental impacts of droughts."
2,"however, identifying the optimal allocation of these financial resources is complicated nasa author manuscript because droughts impose societal costs unevenly across the landscape and over time."
2,"for this reason, it is desirable for decision makers in drought management to have the best possible understanding of the location, timing, and severity of droughts."
2,decision makers often rely on a template or model that monitors current drought conditions to inform management actions.
2,"in the united states, many government programs that allocate resources for drought assistance utilize the us drought monitor (usdm)."
2,the usdm is an expert-based risk map that provides information about the severity of droughts across the country on a weekly basis1 and is used to inform major drought management decisions.
2,these maps are used to determine farmer eligibility for federal drought assistance programs and issue drought emergency declarations.
2,"however, the usdm represents the actual state of the environment in a simplified manner."
2,"in other words, a usdm severity categorization for a given location in a given week is estimated with a mean and variance, and the size of the variance can affect the expected socioeconomic benefits of management nasa author manuscript decisions."
2,"for example, a large variance in usdm categorizations can result in potentially costly misclassifications to receive government program assistance."
2,modifications to the usdm that reduce the uncertainty associated with an estimate of current drought conditions can lead to improved societal outcomes in the form of reduced economic losses due to drought.
2,studies have argued that the usdm could describe drought conditions more comprehensively and more objectively if additional soil moisture and groundwater information were incorporated into the map (houborg et al.
2,2012).
2,"in this paper, a multi- method framework is developed for quantifying the economic value of information (voi) derived from the national aeronautics and space administration’s (nasa) gravity recovery and climate experiment (grace) satellite mission for drought monitoring."
2,we evaluate the potential contribution of groundwater storage and soil moisture measurements from the grace data assimilation (grace-da) system to the usdm.
2,the analysis consists of four main components.
2,"first, a statistical decision framework is presented that nasa author manuscript utilizes a bayesian updating procedure to establish the informativeness of a particular combination of scientific data and indicators that are organized into an information structure for a specific decision (lawrence 1999)."
2,this framework demonstrates analytically that the value of information from grace-da increases if incorporation of this information into the usdm can increase the correlation between the usdm drought category assigned to a location and the actual drought intensity in that location.
2,"second, we conducted structured listening sessions to understand the needs of stakeholders who are affected by drought monitoring."
2,"third, an econometric analysis is performed to test whether there are significant statistical improvements in the prediction of county drought impacts if models include grace-da explanatory variables."
2,we use these models to predict the effect of drought on 1the usdm map for any given week can be accessed at http://droughtmonitor.unl.edu/.
2,weather clim soc.
2,author manuscript; available in pmc 2019 january 01.
3,bernknopf et al.
3,page 3 the agricultural sector and test whether models that include grace-da information exhibit better measures of goodness of fit compared to models that do not include grace-da information.
3,"fourth, we demonstrate how the improved characterization of drought effects afforded by grace-da information may influence decisions made in a real-world drought nasa author manuscript disaster assistance program."
3,"our example addresses the us department of agriculture’s livestock assistance grant program (lagp), a state block fund designed to recover forage production losses resulting from the 2006 summer drought."
3,bayesian decision framework the bayesian decision framework described in this section formalizes how grace-da drought indicators can be employed to analyze decisions in the agricultural sector.
3,bayesian models previously have been applied to decisions in the agricultural sector in a variety of ways.
3,examples include: bradford and kelejian (1977) employed a two-period bayesian statistical model to evaluate the effect of the quality of information on decisions associated with weather forecasts for an agricultural harvest.
3,crean et al. (2014) applied state- contingent production theory in a bayesian model to assess the value of seasonal climate forecasts for long-term farm planning.
3,bayesian models have also been employed in regulatory analyses.
3,"bernknopf et al. (2001) demonstrate the voi of applying regional scale nasa author manuscript nonpoint source groundwater vulnerability assessments for pesticide use, crop yield, and groundwater treatment regulations."
3,decision model the value of the grace-based information depends on (a) what is at stake as an outcome of the decision and (b) how uncertain is the decision maker’s information.
3,estimation of the economic impact requires an explanation of how the decision maker’s information changes as a result of the acquisition of new information and a way to quantify that value.
3,figure 1 illustrates how the bayesian decision approach can be applied in the context of a drought disaster assistance program.
3,"the influence diagram includes: (1) a random variable of the possible states of the environment s, (2) a decision represented as a management action a, (3) an expected payoff associated with a specific combination of a state of the environment and an action π(s, a), and (4) and a random variable of the state of the environment observations d."
3,nasa author manuscript both s and d are uncertain quantities and are probability densities that are denoted by oval nodes in figure 1.
3,these probabilities are characterized in the next section.
3,"a management action shown as a rectangular node in figure 1 is a decision and when combined with the conditional probability p(s|d), yields a probabilistic payoff, which the decision maker maximizes at the expected value."
3,the payoff shown as a hexagonal node in figure 1 is an outcome of an action a that results from a decision and an information structure.
3,"for a given decision problem, information structures can provide different qualities of information that will lead to potentially different expected payoffs that can be ranked (laffont 1989)."
3,a usdm information structure has greater informativeness if the correlation coefficient increases between s and d with the addition of grace-da indicators (lawrence 1999).
3,weather clim soc.
3,author manuscript; available in pmc 2019 january 01.
4,bernknopf et al.
4,"page 4 the comparison of the information structures provides an incremental economic value of the change in the quality of the input to a decision (qian et al 2009, gossner 2000)."
4,the following two sections formally describe how incremental voi can be generated by nasa author manuscript adding grace-da indicators to the usdm.
4,probabilities for the bayesian approach the bayesian approach is a way to evaluate whether a decision maker’s probability density over an outcome of interest will change as a result of new information (lawrence 1999).
4,"prior to receiving new information, the decision maker’s belief regarding the probability of occurrence is referred to as the decision maker’s prior belief regarding the probability density."
4,"upon receipt of new information, the decision maker makes an observation that provides an improvement in the prediction of the outcome of interest."
4,this expected outcome is referred to as the decision maker’s posterior belief regarding the probability of occurrence.
4,"let the continuous random variable si,t represent the intensity of drought in county i in week t."
4,"the decision maker is uncertain about the value of si,t, but has beliefs about this value."
4,"for simplicity, suppose the decision maker considers si,t to be normally distributed with mean nasa author manuscript μsi,t and variance σ2s ."
4,"the decision maker also expects to obtain information from the i, t usdm, which will assign a drought category di,t to county i in week t."
4,"based on the usdm information from previous weeks, di,t is assumed to be continuous and normally distributed with mean μdi,t and variance σ2d . i, t the decision maker believes that si,t and di,t are correlated."
4,"following lawrence (1999), the decision maker’s beliefs are estimated as a bivariate normal distribution: si, t, di, t bn μs , σ 2s ; μd , σ 2d ; ρ , (1) i, t i, t i, t i, t where ρ is the correlation coefficient between the two variables."
4,"nasa author manuscript now, suppose that the decision maker observes that the usdm has assigned drought category di,t to county i in week t."
4,"the distribution of si,t, conditional on observing di,t = di,t, is given by: σ 2s si, t di, t = d i, t n μs + ρ 2 i, t (d i, t − μd ), (1 − ρ2)σ 2s . (2) i, t σd i, t i, t i, t this is the decision maker’s posterior probability distribution, where the conditional posterior mean is equal to: weather clim soc."
4,author manuscript; available in pmc 2019 january 01.
5,bernknopf et al.
5,"page 5 σ 2s 𝔼 si, t di, t = d i, t = μs + ρ 2 i, t d i, t − μd , (3) i, t σd i, t i, t nasa author manuscript and the conditional posterior variance is equal to: var si, t di, t = d i, t = (1 − ρ2)σ 2s . (4) i, t equation 4 shows that the conditional posterior variance is decreasing in the correlation coefficient ρ."
5,"this relationship implies that any change in the usdm that increases ρ, i.e. the correlation between the usdm drought category assigned to a county and the actual drought intensity in that county, can reduce the variance that the decision maker faces."
5,"it follows that if we are able to show that the incorporation of grace-da in a statistical model of drought is able to produce a new set of drought categories dg i, t (grace-da categorical variables) that correlate better with si,t, the posterior variance is smaller than the nasa author manuscript variance associated with current usdm drought categories di,t."
5,payoff and voi the contributions of an increase in the correlation between usdm drought categorizations and actual drought intensity on value for the decision maker is characterized through a payoff function.
5,the most effective decision is to use the expected value (first moment) of a probability distribution of payoffs (berger 1985).
