page,p
1,"international journal of research in business and social science 9(7)(2020) 150-159 research in business & social science ijrbs vol 9 no 7 special issue issn: 2147-4478 available online at www.ssbfnet.com journal homepage: https://www.ssbfnet.com/ojs/index.php/ijrbs intangible economic benefit of remote sensing data in indonesia shinta rahma diana(a), ida musdafia ibrahim(b) (a) center for aerospace policy studies, national institute of aeronautics and space, indonesia (a) department of management stie yai, jakarta, indonesia article info abstract article history: indonesian national institute of aeronautics and space (lapan) as a space ecosystem runner government institution of the space agency in indonesia is mandated by indonesia space law of 2013 received 13 november 2020 to carry out remote sensing activities that are not only strategic nationally in nature but also charged received in rev. form 27 nov. 2020 being benefits economically."
1,this study investigated the intangible economic benefits of remote sensing accepted 31 november 2020 activities in indonesia.
1,this research explored qualitatively the advantage of the use of remote sensing information by users obtained from the results of questionnaires and in-depth interviews.
1,the conceptual framework of intangible benefit is based on the information system success model by the keywords: de-lone and mclean information value model.
1,"the results showed that the quality of remote sensing government institutions, remote was good."
1,this can be seen from most responses of user respondents on the perceived system quality and information quality indicators giving a good rating.
1,"the response of the user respondents caused sensing, perceived system quality, a sense of satisfaction and also caused the use of the system to be more intense."
1,"these had a good information quality, intangible impact on the performance of respondents, both individually and organizationally."
1,strengthened by in- economic benefits depth interviews showed that economically provide benefits with an average of 64% increasing in the efficiency of the performance by agriculture and palm oil sectors.
1,"in short, space agency in indonesia jel classification: is proven to provide intangible economic benefits on remote sensing activities.."
1,"d02, d04, e02, o14, f62 © 2020 by the authors."
1,"licensee ssbfnet, istanbul, turkey."
1,this article is an open access article distributed under the terms and conditions of the creative commons attribution (cc by) license (http://creativecommons.org/licenses/by/4.0/).
1,introduction the remote sensing activities in indonesia are national strategic activities in nature.
1,the national aeronautics and space agency (lapan) is a state institution officially appointed by the government to manage this activity in indonesia.
1,"remote sensing activities in indonesia are regulated in the law of the republic of indonesia (ri) number 21 of 2013, regulation."
1,"thus, space activities have had a strong legal foundation for a long time."
1,the advance of remote sensing technology in the 20th century has provided a powerful means to conduct regional and global measurements.
1,"remote sensing technology can quickly access a wide range of real-time land surface spatial information and provides an effective way for resource surveys, environmental monitoring and disaster prediction."
1,"with the help of remote sensing technology, one can get geo-information quickly, accurately, efficiently and comprehensively (wu and li, 2009)."
1,"activities using remote sensing have been started since 1990s (mulyadi, 2009)."
1,"the use of remote sensing from the results of research of acil tasman, 2013; usgs, 2013; space.tec partners, 2012; earsc, 2016 showed that there were high benefit from the use of remote sensing data and information."
1,"specifically, remote sensing technology is also useful in many sectors."
1,"in the plantation sector, remote sensing technology through spot-6 imagery can be used to estimate productivity value of oil palms (diana et al, 2019)."
1,"one of the objectives in issuing ri law no. 21 of 2013 above described in article 2 (republic of indonesia, 2013) which is in order to optimize the implementation of space for the welfare and the productivity of the indonesia people."
1,"referring to this article, remote sensing space activities must be able to improve people's welfare and also the nation's productivity."
1,"however, the use of data and the dissemination of remote sensing information as referred to in article 15 paragraph (1) letter d, also must be carried out based on guidelines set by the institute (namely lapan) as described in article 22."
1,* corresponding author.
1,orcid id: 0000-0002-5205-521x © 2020 by the authors.
1,hosting by ssbfnet.
1,peer review under responsibility of center for strategic studies in business and finance. https://doi.org/10.20525/ijrbs.v9i7.941
2,"diana & ibrahim, international journal of research in business & social science 9(7)(2020), special issue, 150-159 based on that mandate, lapan as an indonesian space agency must calculate the economic benefit of remote sensing activities."
2,"although remote sensing activities have long been carried out, the calculation of economic benefits has not been done much especially indirect benefit."
2,"the direct use of remote sensing data distribution by lapan that quantitatively calculated has been proven to provide significant economic value as stated in the research (diana et al., 2019)."
