page,p
1,doi: 10.1007/s00267-002-2837-x remotely sensed data for ecosystem analyses: combining hierarchy theory and scene models stuart r.
1,phinn* to be selected to match the scale of environmental structure(s) douglas a.
1,stow or process(es) being examined.
1,"a framework is presented for janet franklin use by environmental scientists and managers, enabling their department of geography spatial data collection needs to be linked to a suitable form of san diego state university remotely sensed data."
1,"a six-step approach is used, combin- san diego, california 92182-2493, usa ing image spatial analysis and scaling tools, within the context of hierarchy theory."
1,the main steps involved are: (1) identifica- leal a.
1,"mertes tion of information requirements for the monitoring or manage- joel michaelsen ment problem; (2) development of ideal image dimensions department of geography (scene model), (3) exploratory analysis of existing remotely university of california at santa barbara sensed data using scaling techniques, (4) selection and evalua- santa barbara, california 93106, usa tion of suitable remotely sensed data based on the scene model, (5) selection of suitable spatial analytic techniques to meet infor- abstract / remotely sensed data have been used exten- mation requirements, and (6) cost– benefit analysis."
1,"results from sively for environmental monitoring and modeling at a number a case study show that the framework provided an objective of spatial scales; however, a limited range of satellite imaging mechanism to identify relevant aspects of the monitoring prob- systems often constrained the scales of these analyses."
1,"a lem and environmental characteristics for selecting remotely wider variety of data sets is now available, allowing image data sensed data and analysis techniques."
1,"environmental monitoring and modeling applica- priate scale at which to acquire and process image data tions from local to global scales commonly use remotely (roughgarden and others 1991, marceau and others sensed data; however, the limited variety of imaging 1994; atkinson 1997, barnsley and others 1997, stein systems often constrained the scales of these analyses. and others 1998, green and others 2001, franklin successful launches of commercial and government 2001)."
1,given the expected increase in the variety of satellites over the past and next five years will result in image data sets becoming available and the recognition a significant increase in the number of available satel- of explicit natural scales of ecological structures and lite based imaging sensors.
1,"by the year 2005 there are processes, it is paramount to develop a framework or expected to be up to 30 satellites with spatial resolu- science of scale that explicitly links: (1) the scale(s) at tions ranging from 0.3 m to 2.5 km and multispectral to which information on environmental structures or pro- hyperspectral wavebands (asprs 1996, aplin and oth- cesses is required; and (2) suitable image data sets ers 1997, stoney 1997)."
1,"an increased variety of image (marceau 1999, marceau and hay 1999)."
1,"this will be data sets and image-based map products will be avail- achieved by integrating techniques and elements of able for use, allowing the scale of environmental struc- theory for selecting appropriately scaled remotely ture or processes being examined to determine the sensed data and analysis techniques. most suitable image data."
1,"in the past, use of remote a framework has been developed by combining con- sensing to address problems in terrestrial ecology was cepts from remote sensing, spatial analysis, and land- constrained to a limited number of data sets."
1,a few scape ecology to provide environmental scientists and explicit approaches were provided to determine appro- managers with an objective basis for selecting “optimal” data sets and analysis methods.
1,"the framework was initially developed for coastal environments due to the key words: scene model; hierarchy theory; optimal scale; land- urgent need for effective monitoring programs in these scape ecology; remote sensing regions in response to their high population levels, resource utilization, and disturbance levels."
1,"this paper *author to whom correspondence should be addressed at school of geography, planning & architecture, the university of queensland, outlines a modified version of the framework devel- brisbane, queensland, australia; email: s.phinn@uq.edu.au. oped by phinn and stow (1996), phinn (1997, 1998) environmental management vol."
1,"31, no. 3, pp."
1,429 – 441 © 2003 springer-verlag new york inc.
2,430 s.
2,phinn figure 1.
2,the data flow in remote sensing and various models used.
2,"modified from graetz (1990:19), phinn (1998:3458), and phinn and others (2000b). and phinn and others (2000a, b), in a format that can from the landscape element to a scene model (figure be used by general environmental scientists. 1), appropriate remotely sensed data dimensions are the framework developed by phinn (1997, 1998) set to enable detection and measurement of the focal relies on the premise that the component structures scale structure or process (landscape element)."
