page,p
1,"space policy 30 (2014) 121e134 contents lists available at sciencedirect space policy journal homepage: www.elsevier.com/locate/spacepol assessing the full effects of public investment in space* john clark a, *, carl koopmans b, 1, bert hof b, 1, paula knee a, rogier lieshout b, 1, paul simmonds a, frank wokke c, 2 a technopolis ltd., 3 pavilion buildings, brighton bn1 1ee, uk b seo economic research, roetersstraat 29, 1018 wb amsterdam, the netherlands c national aerospace laboratory nlr, anthony fokkerweg 2, 1059 cm amsterdam, the netherlands a r t i c l e i n f o a b s t r a c t article history: many space-related impact studies have been carried out in the past, but there is no conclusive, received 22 july 2013 comprehensive evaluation of the economic and social effects of public investments in space."
1,"such received in revised form evaluations are not easy to perform, for several reasons: the space sector is not a recognised category in 26 february 2014 ofﬁcial statistics; social beneﬁts, which are likely to be very important, are hard to assess; and impacts accepted 1 march 2014 available online 8 july 2014 from r&d are complex and occur in the long term."
1,"however, important steps can be made towards better evaluation of impacts."
1,the full set of impacts of space investments may be simultaneously evaluated from both a ‘bottom-up’ and a ‘top-down’ perspective.
1,"in the bottom-up perspective, each keywords: space investments effect is measured separately, while the top-down perspective provides a framework for integrating the impacts effects."
1,"although both perspectives have their own advantages and drawbacks, combining them yields evaluation both detailed and integrated results."
1,our discussion of the bottom up approach starts by identifying an extensive list of impacts.
1,"next, data availability issues and methodological improvements are identiﬁed, leading to recommendations on programmes to collect data and perform case studies."
1,"finally, sugges- tions are made for presenting impacts in the form of a scoreboard."
1,the core of the top-down evaluation methodology proposed is social cost beneﬁt analysis.
1,"effects are weighted, where possible, on the basis of observed market prices or other estimations of monetary values."
1,"for effects that are hard to measure or monetize, multi-criteria analysis can be applied using surveys and expert opinion."
1,"our core recom- mendations are to clearly deﬁne the space sector, to collect additional data, and to use improved methodologies."
1,"social, strategic and environmental impacts deserve special attention, aiming at a more comprehensive coverage of impacts."
1,comprehensive evaluations can contribute to more upport for space expenditures.
1,© 2014 elsevier ltd.
1,all rights reserved.
1,"introduction provide suitable, academically satisfactory methodologies for un- dertaking comprehensive assessments of the economic and social in 2012, two research reports were completed that designed effects of public investments in space related activities in europe. methodologies to evaluate the economic and social beneﬁts of this article summarises results from these two studies. public investments in space (hof et al."
1,[1]; simmonds et al.
1,"space systems are becoming increasingly important to society, these reports resulted from parallel studies, commissioned by esa, with applications in, for example, consumer products, and carried out respectively by seo economic research in the manufacturing industries, professional and government services, netherlands, and technopolis ltd. in the uk."
1,the aim was to intelligence and defence.
1,major sectors of the economy and many citizens depend on space systems and space-based technologies.
1,"many of the services we take for granted in everyday life depend on * the work described in this paper was carried out for the european space space to function properly, from telecommunications to television agency under esa general studies programme contracts 4000103623/11/f/mos and from weather forecasting to global ﬁnancial systems. (awarded to technopolis) and 4000103624/11/f/mos (awarded to seo/nlr)."
1,"at the same time, in an economic crisis, almost every govern- * corresponding author."
1,tel.: þ44 (0) 1273 204320.
1,e-mail addresses: john.clark@technopolis-group.com (j.
1,"clark), c.koopmans@ ment outlay comes under scrutiny and space investments are no seo.nl (c."
1,"koopmans), frank.wokke@nlr.nl (f."
1,wokke). exception.
1,"when space investments are co-funded by many 1 þ31 (0) 20 5251630. different countries, things become even more complicated, as each 2 þ31 (0) 88 5114724. http://dx.doi.org/10.1016/j.spacepol.2014.03.001 0265-9646/© 2014 elsevier ltd."
1,all rights reserved.
2,122 j.
2,clark et al.
2,/ space policy 30 (2014) 121e134 country obviously has a particular interest in the impacts on its own eumetsat and regional agencies striving to stimulate economic economy.
2,"however, evaluation of publicly-supported space activ- development through support for their local space sector."
2,"in some ities has received much less attention than evaluation in other countries, these civil programmes are complemented by substan- policy areas, such as transport, education or health."
2,this is also the tial additional investment from defence ministries.
2,"the great ma- case if we compare space to other areas with extensive public jority of this investment is directed to the european space sector, support for science and r&d such as the eu framework pro- i.e. the private businesses and public research organisations that grammes for research and technological development. design, build and ﬂy space missions."
2,"it also includes (inter) many space-related impact studies have been carried out in the governmental organisations, a proportion of which conduct sub- past, but these have a rather variable scope, ranging from: stantial space activities in-house, whether that is carrying out research or running missions."
2,"overall, the space sector comprises  individual countries, e.g."
2,british national space centre [3]; the following activities: danish agency for science [4]; davies [5]; department for business innovation and skills [6]; ecorys [7]; faa [8]; futron  production and operation of space infrastructure and systems [9]; hallonsten et al.
2,[10]; goss gilroy inc.
2,[11]; oxford eco-  technology development and service demonstration nomics [12]; rpa [13]; the california space authority [14]; uk  space-based research space agency [15].  administration of space budgets.
2," speciﬁc economic sectors, e.g."
2,asd-eurospace [16]; bullock et al.
2,[17]; esa [18]; european commission [19]; micus [20]; patureau space investments result in physical space-based systems and et al.
2,"[21]; pira [22]; sia [23]; vega and booz allen hamilton services, and new knowledge that can then be deployed by a wider [24]. group of economic actors for further economic and social purposes."
2," space programmes, e.g."
2,"booz & co [25]; european commission this ﬂow of investments (inputs) through activities and outputs to [26]; hertzfeld [27,28]; ndp consulting [29]; niag [30]; pwc impacts is illustrated in.fig."
2,"it should be stressed that the [31]; pwc, esys, dnv [32]; sadeh [33]; schnee [34]; smith et al. mechanisms relating inputs to impacts are frequently indirect and [35]; tavana [36]. occur over variable timescales."
2," space centres, e.g."
2,nasa [37e40].
2,"in assessing the effects of space programmes, it is important to  macroeconomic studies which often work with rather general clearly deﬁne the policies (projects) involved, and also the coun- multipliers, e.g."
2,oxford economics [12]; department for busi- terfactual: the situation without the policy.
2,appraisal of policies ness innovation and skills [6] may take place after they have been implemented (ex post) or  microeconomics research which is often very informative but before (ex-ante).
2,a core concept in appraisal is attribution: whether has a rather narrow focus (e.g.
2,amesse et al.
2,"[41]; bach et al. certain changes which occur are caused by space programmes or [42]; bach, cohendet and schenk [43]; brendle, cohendet and not."
2,larue [44]; cohendet [45]).
2,"classiﬁcation of impacts there is no conclusive, comprehensive evaluation of the eco- nomic and social effects of space activity, and in particular the social as indicated in fig. 1, impacts may broadly be divided into the effects of space investments are rarely studied."
2,"this is unsatisfac- economic, social, strategic and environmental."
2,"table 1 presents an tory, as this may be where space has a comparative advantage over alternative overview of the impact categories, distinguishing be- other sectors competing for public investment."
2,"moreover, the tween quantiﬁable and unquantiﬁable effects, and showing their links existing studies use different, incommensurate, and incomplete to speciﬁc economic actors e the space sector itself, other economic data, and therefore cannot be aggregated to provide a coherent, sectors and, through the wider economy, individual citizens. overall picture of the impact of the space sect oecd [46] asserts space investments impact on a number of economic sectors, that “many space-based services have positive impacts on society, both upstream as suppliers to the space sector (backward linkages) but issues concerning economic data deﬁnitions and methodolo- and downstream, as recipients of inputs from the space sector gies have to be resolved to allow the beneﬁts to be identiﬁed and (forward linkages)."
2,"examples of the latter include telecoms, navi- quantiﬁed more precisely”. gation, and other areas of aerospace (deloitte [48])."
2,examples of the we recognise that the diversity of impacts of space investments value of information provided by the space sector are given in renders meaningful quantiﬁcation of all of them difﬁcult or macauley [49] and laxminarayan and macauley [50].
2,"in analysing impossible, a situation common to the evaluation of public sector beneﬁts, it is very important that ‘double counting’, whereby investments generally (see e.g."
2,stiglitz [47]).
2,"our objective in this essentially the same impact is credited to both space and the linked paper is to attempt a systematic articulation of the impacts and to sector, is avoided. put forward our assessment of the most appropriate methodologies within quantiﬁable impacts, two types of economic impact may for their analysis and evaluation. be identiﬁed."
2,"the ﬁrst type comprises impacts which occur within section 1 describes the broad range of impacts of civil space markets, such as proﬁts generated by the upstream and down- investments."
2,"section 2 compares methodologies to assess these stream space sectors (direct impacts), their supply chains and cli- impacts, from both a bottom-up and a top-down perspective. ents (indirect impacts) and subsequent impacts on the wider section 3 presents a proposal for better evaluation, and section 4 economy (induced indirect impacts)."
2,"included in this category are our broad conclusions. beneﬁts from r&d which are traded in markets, such as in paying for the use of patented technology."
2,"as indicated above, in the 2."
2,space investments and their impacts analysis of these effects in different parts of the economy it is very important to avoid double-counting of beneﬁts.
2,the second type 2.1.
2,"overview comprises economic effects that are not traded in markets (external impacts), and depend on the particular goods and services resulting in europe, public investments in space are dominated by the from the public investments."
2,beneﬁts in this category include cost european space agency and national space agencies.
2,"other savings and unpaid beneﬁts of r&d, within the space sector (‘spin- important sources of public investment are the european union, in’) or elsewhere (‘spin-off’)."
3,clark et al.
3,/ space policy 30 (2014) 121e134 123 fig.
3,logical framework: ﬂow from investments to impacts.
3,source: simmonds et al.
3,"unquantiﬁable effects can be strategic, social or environ- 2.2.1."
3,quantiﬁable effects mental.
3,"strategic effects occur in defence, but may also consist of 2.2.1.1."
3,"direct and indirect effects: production and spending. increased inﬂuence in international politics and science, and the categories delineated in table 1 can be elaborated as follows: space exploration also offers a venue for countries to cooperate."
3,there may also be long term effects on the position of countries  upstream direct effects are the immediate impacts on incomes and continents.
3,"social effects covers impacts on the quality of life and proﬁts in the upstream space sector resulting from the of individuals, for instance through education, health and public sector purchasing space hardware, such as rockets or happiness."
3,an example of an unquantiﬁable environmental effect satellites in order to develop and operate space-related func- is the inﬂuence of space monitoring on awareness of global tions.
3,"downstream direct effects are impacts generated in warming, which may inform attempts to reduce greenhouse gas downstream space sector (which provide value-added services emissions. in ﬁelds such as navigation and satellite communications) table 1 classiﬁcation of actors and effects (examples in capital letters)."
3,source: hof et al.
4,124 j.
4,clark et al.
4,"/ space policy 30 (2014) 121e134 directly dependent on data generated from publicly-ﬁnanced reduced, within the sector, are included in the direct and indirect upstream activities. effects as far as they are paid for by companies, for instance through  indirect effects result from the purchases and sales by the space licences to use patents."
4,unpaid beneﬁts are part of external effects. sector.
4,"in table 1, backward and forward indirect linkages are distinguished."
4,backward linkages are purchases by space sector 2.2.2.
