page,p
1,"international journal of remote sensing issn: 0143-1161 (print) 1366-5901 (online) journal homepage: www.tandfonline.com/journals/tres20 experiences from near‐real‐time satellite‐based volcano monitoring in central america: case studies at fuego, guatemala p."
1,"webley, m."
1,"wooster, w."
1,"strauch, j."
1,"saballos, k."
1,"dill, p."
1,"stephenson, j."
1,"stephenson, r."
1,escobar wolf & o.
1,matias to cite this article: p.
1,"webley, m."
1,"wooster, w."
1,"strauch, j."
1,"saballos, k."
1,"dill, p."
1,"stephenson, j."
1,"stephenson, r."
1,escobar wolf & o.
1,"matias (2008) experiences from near‐real‐time satellite‐ based volcano monitoring in central america: case studies at fuego, guatemala, international journal of remote sensing, 29:22, 6621-6646, doi: 10.1080/01431160802168301 to link to this article: https://doi.org/10.1080/01431160802168301 published online: 28 oct 2008."
1,submit your article to this journal article views: 562 view related articles full terms & conditions of access and use can be found at https://www.tandfonline.com/action/journalinformation?
1,journalcode=tres20
2,international journal of remote sensing vol.
2,"29, no."
2,"22, 20 november 2008, 6621–6646 experiences from near-real-time satellite-based volcano monitoring in central america: case studies at fuego, guatemala p."
2,"webley*{{, m."
2,"wooster{, w."
2,"strauch§, j."
2,"saballos§, k."
2,"dill{, p."
2,"stephenson"", j."
2,"stephenson"", r."
2,escobar wolf{{ and o.
2,"matias{{ {department of geography, king’s college london (kcl), london, uk {arctic region supercomputing center (arsc) and alaska volcano observatory (avo), university of alaska fairbanks (uaf), fairbanks, alaska, usa §direccion general de geofisica, instituto nicaraguense de estudios territoriales (ineter), frente de la policlinica oriental, managua, nicaragua ""bradford university remote sensing (burs) ltd, harrogate, uk {{coordinadora nacional para la reduccion de desastres (conred), ciudad de guatemala, guatemala {{instituto nacional de sismologia, vulcanologia, meteorologia y hidrologia (insivumeh), guatemala city, guatemala over the past decade, remote sensing has been used increasingly in the study of active volcanoes and their associated hazards."
2,"ground-based remote sensing techniques, such as those aimed at the analysis of volcanic gases or fumarole temperatures, are now part of routine monitoring operations with additional satellite-based remote sensing methods."
2,it is likely that the use of satellite-based systems will be most beneficial for volcano monitoring in developing country regions and remote areas.
2,"in such situations, an operational real-time satellite remote sensing system could provide rapid assessment of volcanic activity levels and potentially be used to derive crucial information for disaster prevention."
2,this would allow key at-risk areas to be rapidly and appropriately targeted.
2,"an operational test of such a system has been carried out in the past 3 years in central america, based on local reception and analysis of advanced very high resolution radiometer (avhrr) imagery."
2,here we analyse the performance and data quality for recent activity of fuego volcano (guatemala).
2,"we assess the ability of the system to detect, quantify and monitor periods of heightened activity and consider the benefits of such information being available in near-real time to local geoscientists and for hazard mitigation."
2,"we show that the system is able to detect significant changes in volcanic activity (november and december 2004, february and december 2005)."
2,there are good comparisons for these events with large-scale monitoring systems using additional remote sensing data.
2,this paper provides one of the few evaluations of the direct application of operational avhrr data to volcanic hazard monitoring and disaster manage- ment in developing countries.
2,"introduction developing countries can have logistical, political and budgetary constraints that may be so severe as to prevent the adequate implementation of traditional *corresponding author."
2,email: pwebley@gi.alaska.edu international journal of remote sensing issn 0143-1161 print/issn 1366-5901 online # 2008 taylor & francis http://www.tandf.co.uk/journals doi: 10.1080/01431160802168301
3,6622 p.
3,webley et al. high-technology ground-based volcano-monitoring systems (stoiber and williams 1990).
3,"furthermore, there is the problem of the sheer number of potentially active volcanoes whose monitoring needs to be addressed."
3,"on average, more than 50 eruptions occur annually and most occur in developing countries."
3,"with such a large number of potentially active volcanoes, traditional forms of monitoring require assistance if all these targets are to be kept under surveillance."
3,"this is particularly the case for developing countries, where there are often insignificant resources available for the purpose."
3,thermal measurements are one of many techniques used for volcano surveillance and for the monitoring of ongoing activity.
3,"in situ devices are widely used for this purpose, but remote sensing-based methods generally offer more adaptability and repeatability while minimizing exposure to potential volcanic hazards."
3,"remote sensing is one of the key methods by which this limitation may be tackled, particularly when carried out using earth-orbiting satellites, which provide data routinely at low recurrent cost, rather than by aircraft campaigns, which are usually somewhat experimental and certainly much briefer."
3,francis and rothery (2000) provide a recent and comprehensive review of the variety of satellite remote sensing methods used to investigate active volcanoes.
3,"they show that satellite remote sensing can yield an improved understanding of volcanic processes, simply by providing an enormously enhanced monitoring capability."
3,they also indicate that remote sensing can provide qualitatively different kinds of insights from anything previously possible because of the ‘new ways’ that satellite- based instruments provide for looking at individual volcanoes.
3,this paper provides an introduction to thermal remote sensing and shows how an advanced very high resolution radiometer (avhrr) remote sensing system has been used successfully to monitor and detect volcanic activity in central america.
3,"four cases are shown for thermal activity at fuego volcano, guatemala during 2004 and 2005."
3,the avhrr data collected locally are compared to those from other remote sensing data sources to assess the usefulness that locally controlled near-real-time data would have within central america.
3,"1.1 review of basic principles of remote sensing to measure temperatures remotely requires an instrument sensitive to thermally emitted radiation, which for earth-surface features is mostly found in the infrared region of the electromagnetic spectrum."
