page,p
1,"south african journal of plant and soil issn: 0257-1862 (print) 2167-034x (online) journal homepage: www.tandfonline.com/journals/tjps20 determining the optimal phenological stage for predicting common dry bean (phaseolus vulgaris) yield using field spectroscopy perushan rajah, john odindi, elfatih abdel-rahman & onisimo mutanga to cite this article: perushan rajah, john odindi, elfatih abdel-rahman & onisimo mutanga (2017) determining the optimal phenological stage for predicting common dry bean (phaseolus vulgaris) yield using field spectroscopy, south african journal of plant and soil, 34:5, 379-388, doi: 10.1080/02571862.2017.1317854 to link to this article: https://doi.org/10.1080/02571862.2017.1317854 published online: 09 jul 2017."
1,submit your article to this journal article views: 104 view related articles view crossmark data full terms & conditions of access and use can be found at https://www.tandfonline.com/action/journalinformation?
1,journalcode=tjps20
2,"south african journal of plant and soil 2017, 34(5): 379–388 © southern african plant & soil sciences committee printed in south africa — all rights reserved south african journal of plant and soil issn 0257-1862 eissn 2167-034x http://dx.doi.org/10.1080/02571862.2017.1317854 determining the optimal phenological stage for predicting common dry bean (phaseolus vulgaris) yield using field spectroscopy perushan rajah1, john odindi1*, elfatih abdel-rahman1,2 and onisimo mutanga1 1 discipline of geography, school of agricultural, earth and environmental sciences, university of kwazulu-natal, pietermaritzburg, south africa 2 department of agronomy, faculty of agriculture, university of khartoum, khartoum north, sudan * corresponding author, email: odindi@ukzn.ac.za on-farm crop productivity and yield prediction are valuable for, among others, designing food policies, on-farm and after-farm planning and pricing, and marketing."
2,"whereas existing prediction approaches are generally reliable, these require extensive and tedious field surveys and adequate ancillary agrometeorological data."
2,"remote sensing offers great potential for quick and reliable means of predicting crop yield, but it necessitates establishment of optimal phenological and spectral bands."
2,"given the socio-economic value of common dry bean, we sought to determine the potential of multi-temporal ground-based hyperspectral data to predict yield of three cultivars grown under irrigated and rain-fed regimes."
2,"canopy-level hyperspectral data were collected from the gadra, ukulinga and caledon cultivars at distinct phenological stages and sparse partial least squares regression was used for spectral analysis."
2,results indicated that variation in yield could be explained at specific growth stages under rain-fed and irrigated conditions.
2,"with the exception of the gadra cultivar under irrigation, models developed with data at the flowering and pod development stage were more accurate."
2,these findings highlight the potential of temporal phenological ground-based hyperspectral data in predicting common dry bean yield under different watering regimes.
2,the findings provide an opportunity for large-scale yield prediction using airborne or space- borne hyperspectral sensors.
2,"keywords: common dry bean, hyperspectral, phenological, prediction introduction globally, common dry bean (phaseolus vulgaris l.) is specifically, multispectral data have been adopted regarded as an important food crop, rich in protein and for, among others, early prediction of soybean yield other dietary benefits (beninger and hosfield 2003; daff using canopy reflectance measurements (ma et al."
2,2010).
2,"in africa, numerous cultivars of common dry 2001), to investigate the relationship between rice crop bean are a staple food and an important component of spectral characteristics and yield (nuarsa et al. 2011), household and national incomes (siddiq et al."
2,2010).
2,in and sugarcane yield forecasting (almeida et al.
2,"2006; south africa, approximately 58 000 t y−1, on 56 000 ha, has abdel-rahman et al."
2,2012).
2,"however, goa et al. (2000) been recorded under irrigated and rain-fed conditions in the note that the fewer broad and discrete spectral bands past 10 years (daff 2013)."
2,"therefore, the importance of that characterise multispectral data commonly lead to the common dry bean necessitates reliable yield prediction, saturation, particularly on crops with high biomass or leaf which is valuable for pre-harvest and post-harvest planning. area index (lai)."
2,"most common dry bean cultivars have according to monteiro et al. (2012), such prediction is relatively high lai (monteiro et al. 2012), so adoption of valuable for, among others, on-farm crop treatment, multispectral data for yield estimation and forecasting may determination of potential yield, commercial profitability, be inappropriate (siddiq et al."
2,2010; monteiro et al.
2,"2012). forecast for shortage or surplus, food policy formulation a number of studies (ma et al."
2,2001; almeida et al. and marketing.
2,2006; abdel-rahman et al. 2012) have used hyperspectral traditional dry bean yield prediction approaches are remotely sensed data for crop yield estimation.
2,"serrano et based on mechanistic and empirical formulas and models al. (2000), for instance, used ground-based hyperspectral (acosta et al."
2,2007).
2,"simulation models, such as beangro measurements to estimate winter wheat yield, and raun et (white et al. 1995) and cropgro (oliveira et al 2012), are al. (2001) predicted winter wheat yield at two phenological among the most commonly adopted approaches."
2,whereas stages.
2,"however, there is a paucity of literature on yield such approaches are generally reliable, these often require prediction based on entire crop life span using multi- complicated and extensive agrometeorological ancillary temporal phenological reflectance differences."
2,the common data (oliveira et al.
2,"2012). distinct phenological cycle of dry bean offers an opportunity recently, remotely sensed data sets have been to determine the optimum phenological stage for prediction widely adopted for crop yield estimation and forecasting. of yield using hyperspectral data."
2,south african journal of plant and soil is co-published by informa uk limited (trading as taylor & francis group) and nisc (pty) ltd
3,"380 rajah, odindi, abdel-rahman and mutanga ustin et al. (2009) note that spectral bands located within planting material and experimental design the visible segment of the electromagnetic spectrum (ems) three certified common dry bean cultivars (gadra, correspond with leaf pigment content such as chlorophyll, ukulinga and caledon) were used in this study."
3,"the whereas bands within the near-infrared and short-wave- gadra and ukulinga cultivars are red speckled beans, infrared regions correspond with plant cell structure and whilst the caledon cultivar is a white bean."
3,"the common leaf water content, respectively."
3,the isolation and identi- dry bean exhibits determinate and indeterminate fication of these bands offer great potential for reliable bush growth.
3,determinate dry bean bush grows to a prediction of the common dry bean yield.
3,"however, the height of between 30 and 50 cm with stems ending in large number of narrow and contiguous bands associated well-developed inflorescence."
3,"it is also characterised by with hyperspectral data, and therefore high data dimension- a larger main stem and a short flowering period with pods ality and redundancy, commonly hamper the selection of maturing simultaneously (debouck and hidalgo 1986). the most valuable bands for modelling and therefore yield indeterminate dry bean bush growth exhibits inability to prediction (abdel-rahman et al."
3,"2014). climb, continued vegetative growth throughout flowering whereas conventional statistical algorithms, such and shorter branches in comparison to the main stem as simple linear and logistic regression and principal (debouck and hidalgo 1986)."
3,"the gadra cultivar exhibits component analysis, have been used to deal with high data determinate growth, whereas ukulinga and caledon exhibit redundancy and dimensionality, these lack the ability and indeterminate growth (kornegay et al."
