page,p
1,"research article public health benefits from improved identification of severe 10.1029/2023gh000890 air pollution events with geostationary satellite data key points: katelyn o'dell1 , shobha kondragunta2 , hai zhang3 , daniel l."
1,"goldberg1,  eostationary satellite data are able • g gaige hunter kerr1 , zigang wei3, barron h."
1,"henderson4 , and susan c."
1,"anenberg1 to identify 60% more person-alerts (people × pm2.5 alerts) than 1 milken institute school of public health, george washington university, washington, dc, usa, 2noaa/nesdis/center polar-orbiting satellite data • use of geostationary, over polar for satellite applications and research, college park, md, usa, 3i."
1,"systems group, noaa ncwcp, 5830 university obiting, satellite data to inform public research ct, college park, md, usa, 4u.s."
1,"epa office of planning and standards, durham, nc, usa action on pm2.5 alert days could avert an estimated 1,200 deaths • pm2.5 health impacts averted by abstract despite improvements in ambient air quality in the us in recent decades, many people still individual action on geostationary satellite identified alert days are experience unhealthy levels of pollution."
1,"at present, national-level alert-day identification relies predominately valued at $13 billion ($2019) on surface monitor networks and forecasters."
1,satellite-based estimates of surface air quality have rapidly advanced and have the capability to inform exposure-reducing actions to protect public health.
1,"at present, we supporting information: lack a robust framework to quantify public health benefits of these advances in applications of satellite-based supporting information may be found in atmospheric composition data."
1,"here, we assess possible health benefits of using geostationary satellite data, the online version of this article. over polar orbiting satellite data, for identifying particulate air quality alert days (24hr pm2.5 > 35 μg m −3) in 2020."
1,we find the more extensive spatiotemporal coverage of geostationary satellite data leads to a 60% correspondence to: increase in identification of person-alerts (alert days × population) in 2020 over polar-orbiting satellite data.
1,"o'dell, we apply pre-existing estimates of pm2.5 exposure reduction by individual behavior modification and find kodell@gwu.edu these additional person-alerts may lead to 1,200 (800–1,500) or 54% more averted pm2.5-attributable premature deaths per year, if geostationary, instead of polar orbiting, satellite data alone are used to identify alert days."
1,citation: these health benefits have an associated economic value of 13 (8.8–17) billion dollars ($2019) per year.
1,"our o'dell, k., kondragunta, s., zhang, results highlight one of many potential applications of atmospheric composition data from geostationary h., goldberg, d."
1,"l., kerr, g."
1,"h., wei, z., et al."
1,(2024).
1,public health satellites for improving public health.
1,identifying these applications has important implications for guiding use benefits from improved identification of current satellite data and planning future geostationary satellite missions. of severe air pollution events with geostationary satellite data.
1,"geohealth, 8, e2023gh000890. https://doi."
1,plain language summary the systems historically used to monitor air pollution in the us have org/10.1029/2023gh000890 insufficient spatial coverage to observe all air pollution events.
1,"for example, smoke from western wildfires varies rapidly in space and time, making smoke-sourced pollution difficult to track with surface monitors received 26 jun 2023 (spatially limited) or global satellites temporally limited to one daily snapshot."
1,"here, we show that new satellites accepted 6 oct 2023 capturing hourly pollution changes over one world region can identify more person-alerts (population × poor air quality alert days) in the us, compared with global satellites, enabling the public to take action to reduce exposure and avoid health consequences."
1,our results illustrate the health and economic benefits of one pathway to improve the integrated air pollutant monitoring strategy in the us.
1,introduction exposure to fine particulate matter (pm2.5) has severe negative impacts on human health.
1,"in the united states (us) alone, exposure to ambient pm2.5 is estimated to lead to 50,000–200,000 premature deaths (ford et al., 2018; gbd, 2019; o’dell et al., 2021; tessum et al., 2019) and contribute 3%–11% of asthma emergency room visits in the us each year (anenberg et al., 2018) among other negative health outcomes (u.s."
1,"epa, 2022)."
1,successful © 2024 the authors.
1,"geohealth published by wiley periodicals llc on regulations of anthropogenic emissions in the us under the clean air act have led to significant reductions in behalf of american geophysical union. ambient pm2.5 concentrations over the past several decades (malm et al., 2017; mcclure & jaffe, 2018; o’dell this is an open access article under et al., 2019; ridley et al., 2018)."
1,"however, in parts of the western us where fires drive interannual variability the terms of the creative commons attribution-noncommercial-noderivs in summer pm2.5 (jaffe et al., 2008; spracklen et al., 2007) and contribute up to 75% of summer-mean pm2.5 license, which permits use and concentrations, particulate air quality has not improved (o’dell et al., 2019)."
1,"there, short-term pm2.5 pollution distribution in any medium, provided the events have increased in frequency and intensity in recent years (childs et al., 2022; mcclure & jaffe, 2018) original work is properly cited, the use is non-commercial and no modifications or due to increases in frequency and area burned by large western wildfires (abatzoglou & williams, 2016; david adaptations are made. et al., 2021; westerling, 2016)."
1,o’dell et al. 1 of 13
2,"geohealth 10.1029/2023gh000890 satellite-based estimates of surface pm2.5 concentrations are continually advancing (van donkelaar et al., 2021) and can guide exposure-reducing actions to protect public health (anenberg et al., 2020; holloway et al., 2021)."
2,"surface pm2.5 is estimated from satellites by relating satellite observations of columnar aerosol optical depth (aod) to ground-level pm2.5 concentrations with ground-based monitors and/or atmospheric chemistry models (di et al., 2019; diao et al., 2019; hammer et al., 2020; wang et al., 2018; zhang & kondragunta, 2021)."
2,"these satellite-based data sets have been used to quantify health impacts of pm2.5 (e.g., anenberg et al., 2018; diao et al., 2019), identify racial and socioeconomic disparities in pm2.5 exposure (castillo et al., 2021; kerr et al., 2022; liu et al., 2021), and estimate smoke exposure during wildfire events (e.g., geng et al., 2018; rappold et al., 2011)."
2,the inclusion of aod observations on geostationary satellites expands these applications by allowing for observations during all cloud-free daylight hours as opposed to a single daily snapshot from previous polar-orbiting satellites.
2,"aod observations on geostationary satellites began with the geostationary operational environmental satellites (goes)-east and goes-west in 2017 and are expected to be continued into the coming decade(s) by nasa's tropospheric emissions: monitoring pollution (tempo) mission and noaa's geostationary extended observations (geoxo) mission (zoogman et al., 2017)."
2,quantifying benefits of satellite-based data sets to public health can provide valuable information about the soci- etal improvements from current and future governmental investments in earth observing satellites with atmos- pheric composition instrumentation.
2,"these potential benefits include near real time identification of pollution events (e.g., huff & kondragunta, 2017), assessment of sub-daily patterns in emissions sources which could inform more effective emissions-reduction strategies, and more accurate estimates of surface pm2.5 (e.g., zhang et al., 2022)."
2,"currently, goes provides observations of aod over the contiguous us every 5 min during daylight hours (kondragunta et al., 2020; schmit et al., 2005; zhang & kondragunta, 2021)."
2,"goes-based aod obser- vations have already been used to help capture short-term pollution events in near real time or “nowcasting” (huff et al., 2021; vu et al., 2022; zhang et al., 2022)."
2,"this application of current and future geostationary atmospheric composition data is especially important for wildfire-driven pm2.5 pollution events, which can often be difficult to capture in monitoring networks due to wildfire smoke's high temporal and spatial variability (huff & kondragunta, 2017; o’neill & raffuse, 2021)."
2,"at present, we lack a robust framework to quantify potential health benefits of this application of geostationary atmospheric composition data."
2,"in this work, we develop a methodology to quantify the potential health benefits of pm2.5 nowcasting satellite-based atmospheric composition data."
2,we use estimates of 24hr mean surface pm2.5 derived from both polar-orbiting satellites (one observation per day on cloud-free days) and geostationary satellites (observations during all cloud- free daylight hours) previously estimated by zhang et al.
2,(2022).
