page,p
1,tikrit journal of engineering sciences (2023) 30 (1): 112-118 doi: http://doi.org/10.25130/tjes.30.1.11 flood risk analysis: the case of tigris river (tikrit /iraq) wesam s.
1,"mohammed-ali a*, rafal s."
1,"khairallah b a environmental engineering department, college of engineering, tikrit university, tikrit, iraq. b civil engineering department, college of engineering, tikrit university, tikrit, iraq."
1,abstract: the study of flood risks has a keywords: fundamental role in ensuring the safety of cities flood risk; flood management; 2-d hec-ras near rivers and drawing up plans to protect them model; tigris river during future floods.
1,"this study aims to manage potential flood risks, and tikrit city was used as a article info case study."
1,the daily discharge of the tigris river in the study area was provided by the iraqi article history: ministry of water resources from 2019 to 2022.
1,received 06 feb.
1,2023 the hec-ras software was utilized to build a 2- accepted 18 mar.
1,2023 available online 02 apr.
1,2023 d flood model to simulate potential flood scenarios.
1,"first, the model was calibrated by adjusting the value of manning's coefficient (n), ©2023 college of engineering, tikrit and it was found that n = 0.031 reflects the nature university."
1,this is an open access of the region because the nash-sutcliff error article under the cc by license (nse) was 0.93.
1,"then, the efficiency of the 2-d http://creativecommons.org/licenses/by/4.0/ flood model was verified by comparing the model’s results with the study area’s satellite images, and the results showed a great match."
1,"citation: mohammed-ali ws, following that, the 2-d model was used under khairallah rs."
1,flood risk analysis: different flooding scenarios.
1,the results showed the case of tigris river (tikrit that the size of areas exposed to flooding /iraq).
1,tikrit journal of engineering increased with the discharges passing through sciences 2023; 30(1): 112-118. the tigris river.
1,"for instance, increasing the http://doi.org/10.25130/tjes.30.1.11 discharge to 800m3/s increased the flooded areas *corresponding author: by 13.7%, while increasing the discharge to 1500 m3/s increased the flooded areas by 90.7 % wesam s."
1,mohammed-ali compared to the river’s normal flow.
1,"also, the environmental engineering department, college of engineering, tikrit university, tikrit, iraq. results showed that the eastern regions of the riverbanks are more vulnerable to flooding than the western side because the ground levels are low on the eastern side compared to the western part of the riverbanks."
1,tikrit journal of engineering sciences volume 30 no.
1,1 2023 page 112
2,wesam s.
2,"mohammed-ali, rafal s."
2,khairallah / tikrit journal of engineering sciences 2023; 30(1): 112-118.
2,(‫اﻟﻌراق‬/‫ ﺣﺎﻟﺔ ﻧﮭر دﺟﻠﺔ )ﺗﻛرﯾت‬:‫ﺗﺣﻠﯾل ﻣﺧﺎطر اﻟﻔﯾﺿﺎﻧﺎت‬ 2 ‫ رﻓل ﺳﻣﯾر ﺧﯾرﷲ‬،1 ‫وﺳﺎم ﺳﻣﯾر ﻣﺣﻣدﻋﻠﻲ‬ .‫
2,اﻟﻌراق‬،‫ ﺗﻛرﯾت‬/ ‫ ﺟﺎﻣﻌﺔ ﺗﻛرﯾت‬/‫ ﻛﻠﯾﺔ اﻟﮭﻧدﺳﺔ‬/ ‫ ﻗﺳم ھﻧدﺳﺔ اﻟﺑﯾﺋﺔ‬1 .‫
2,اﻟﻌراق‬،‫ ﺗﻛرﯾت‬/ ‫ ﺟﺎﻣﻌﺔ ﺗﻛرﯾت‬/‫ ﻛﻠﯾﺔ اﻟﮭﻧدﺳﺔ‬/ ‫ ﻗﺳم اﻟﮭﻧدﺳﺔ اﻟﻣدﻧﯾﺔ‬2 ‫اﻟﺧﻼﺻﺔ‬ ‫ان دراﺳﺔ ﻣﺧﺎطر اﻟﻔﯾﺿﺎﻧﺎت ﻟﮭﺎ دور اﺳﺎﺳﻲ ﻓﻲ ﺿﻣﺎن ﺳﻼﻣﺔ اﻟﻣدن اﻟﻘرﯾﺑﺔ ﻋﻠﻰ اﻻﻧﮭﺎر وﻛذﻟك رﺳم ﺧطط ﻟﺣﻣﺎﯾﺗﮭﺎ اﺛﻧﺎء اﻟﻔﯾﺿﺎﻧﺎت‬ ‫ ﺗﮭدف ھذه اﻟدراﺳﺔ اﻟﻰ رﺳم ﺻورة واﺿﺣﺔ ﻟﻐرض ادارة ﻣﺧﺎطر اﻟﻔﯾﺿﺎﻧﺎت اﻟﻣﺣﺗﻣﻠﺔ وﺗم اﺳﺗﺧدام ﻣدﯾﻧﺔ ﺗﻛرﯾت ﻛﺣﺎﻟﺔ‬.‫
2,اﻟﻣﺳﺗﻘﺑﻠﯾﺔ‬ ‫ ﺗم‬.2022 ‫ وﻟﻐﺎﯾﺔ‬2019 ‫ ﺗم ﺗوﻓﯾر ﺑﯾﺎﻧﺎت ﻋن اﻟﺗﺻﺎرﯾف ﻓﻲ ﻣﻧطﻘﺔ اﻟدراﺳﺔ ﻣن ﻗﺑل وزارة اﻟﻣوارد اﻟﻣﺎﺋﯾﺔ ﻟﻠﻔﺗرة ﻣن ﻋﺎم‬.‫
2,دراﺳﺔ‬ ‫ ﺗم ﻣﻌﺎﯾرة اﻟﻣودﯾل‬،‫ اوﻻ‬.‫
2,ﻟﻌﻣل ﻣودﯾل ﻓﯾﺿﺎن ﺛﻧﺎﺋﻲ اﻟﺑﻌد ﻟﻐرض ﻣﺣﺎﻛﺎة ﺳﯾﻧﺎرﯾوھﺎت ﻣﺣﺗﻣﻠﺔ ﻟﻠﻔﯾﺿﺎﻧﺎت‬hec-ras ‫اﺳﺗﺧدام ﺑرﻧﺎﻣﺞ‬ ‫ھو اﻟذي ﯾﻌﻛس طﺑﯾﻌﺔ اﻟﻣﻧطﻘﺔ اذ ﻛﺎﻧت‬0.031 = n ‫( وﺗﺑﯾن ان ﻣﻌﺎﻣل ﻣﺎﻧﻧك‬n ‫ﻣن ﺧﻼل ﺗﻌدﯾل ﻗﯾﻣﺔ ﻣﻌﺎﻣل اﻟﺧﺷوﻧﺔ )ﻣﻌﺎﻣل ﻣﺎﻧﻧك‬ ‫ ﺗم اﻟﺗﺣﻘﻖ ﻣن ﻛﻔﺎءة اﻟﻣودﯾل اﻟرﯾﺎﺿﻲ ﺛﻧﺎﺋﻲ اﻟﺑﻌد ﻣن ﺧﻼل ﻣطﺎﺑﻘﺔ ﻧﺗﺎﺋﺞ اﻟﺑرﻧﺎﻣﺞ ﻣﻊ اﻟﺻور اﻟﺟوﯾﺔ‬،‫ ﺑﻌد ذﻟك‬0.93 ً ‫ﻧﺗﯾﺟﺔ ﻣﻌﺎﻣل اﻟﺧطﺎ‬ ‫ ﺗم اﺳﺗﺧدام اﻟﻣودﯾل ﻓﻲ ﺳﯾﻧﺎرﯾوھﺎت ﻓﯾﺿﺎن ﻣﺧﺗﻠﻔﺔ وﺑﯾﻧت اﻟﻧﺗﺎﺋﺞ ان ﻣﺳﺎﺣﺔ اﻟﻣﻧﺎطﻖ اﻟﻣﻌرﺿﺔ‬.ً‫
