page,p
1,"sensors article potential of virtual earth observation constellations in archaeological research athos agapiou 1, * , dimitrios d."
1,alexakis 2 and diofantos g.
1,"hadjimitsis 1 1 eratosthenes research center, department of civil engineering and geomatics, cyprus university of technology, saripolou 2-8, limassol 3036, cyprus; d.hadjimitsis@cut.ac.cy 2 laboratory of geophysical-satellite remote sensing and archaeo-environment, foundation for research and technology, hellas (f.o.r.t.h.), 74100 rethymno, greece; dalexakis@ims.forth.gr * correspondence: athos.agapiou@cut.ac.cy; tel.: +357-25-002471  received: 13 august 2019; accepted: 19 september 2019; published: 20 september 2019  abstract: earth observation sensors continually provide datasets with different spectral and spatial characteristics, while a series of pre- and postprocessing techniques are needed for calibration purposes."
1,"nowadays, a variety of satellite images have become accessible to researchers, while big data cloud platforms allow them to deal with an extensive number of datasets."
1,"however, there is still difficulty related to these sensors meeting specific needs and challenges such as those of cultural heritage and supporting archaeological research world-wide."
1,the harmonization and synergistic use of different sensors can be used in order to maximize the impact of earth observation sensors and enhance their benefit to the scientific community.
1,"in this direction, the committee on earth observation satellites (ceos) has proposed the concept of virtual constellations, which is defined as “a coordinated set of space and/or ground segment capabilities from different partners that focuses on observing a particular parameter or set of parameters of the earth system”."
1,"this paper provides an overview of existing and future earth observation sensors, the various levels of interoperability as proposed by wulder et al., and presents some preliminary results from the thessalian plain in greece using integrated optical and radar sentinel images."
1,the potential for archaeolandscape studies using virtual constellations is discussed here.
1,keywords: virtual constellations; remote sensing archaeology; optical sensors; radar sensors; fusion; heritage management 1.
1,"introduction nowadays, a variety of satellite images with different spatial, temporal, and radiometric resolutions are available due to the recent advancements of earth observation [1]."
1,"however, despite the increasing availability of space-borne sensors, research is sometimes restricted by the mismatch observed between the individual sensors’ characteristics in regards to their resolutions."
1,"since each sensor operates in a specific wavelength range, and it is sensitive to specific environmental conditions, the acquisition of all the required information cannot be performed by a single sensor [2]."
1,optical and radar satellite sensors have been widely applied to support archaeological investigations all around the world.
1,"optical images are used to detect archaeological proxies of subsurface remains [3,4] and to monitor landscapes from natural [5] and anthropogenic hazards, including looting marks [6,7]."
1,"optical image analysis takes advantage of the visible (400–700 nm) and near-infrared part of the spectrum (750–900 nm), while recent studies in the short wavelength infrared part of the spectrum (1500–2300 nm) can also be found [8]."
1,"the use of radar spaceborne imagery has shown a significant increase in the last decade, mainly due to the advancement of the sensors 2019, 19, 4066; doi:10.3390/s19194066 www.mdpi.com/journal/sensors"
2,"sensors 2019, 19, 4066 2 of 14 spatial and temporal resolution of sensors such as those provided via cosmo-skymed, terrasar-x, and sentinel-1 missions [9,10]."
2,"radar images are currently exploited for detecting land movements and landslides in the vicinity of archaeological sites and monuments [11], while the potential use of high-resolution radar sensors for detecting looting areas has been reported in the past [12]."
2,few publications in regards to the detection of archaeological proxies can be also found [13].
2,a general overview of the trend observed in the last years in the field of earth observation for archaeological research can be found in the works of [14] and [15].
2,"while it is essential to capitalize on the capacity of existing sensors and to understand potential synergies between them, the concurrent exploitation of radar and spaceborne optical sensors for archaeological research is still limited."
2,"in an attempt to expand the scope of space-based earth system science so as to meet the needs of particular research domains [16], the committee on earth observation satellites (ceos) has proposed the concept of virtual, space-based constellations [17]."
2,virtual constellations are a set of actions aiming to coordinate space and/or ground segment capabilities from different partners related to the earth system.
2,"as [16] argue, “[virtual constellations] are formalized systems, designed to address specific scientific and operational information needs."
2,"they involve not only sensors and measurements, but also data policies and archives”."
2,virtual constellations of planned and existing satellite sensors can help to overcome current limitations in research by combining existing space observations [16].
2,"the integration of space sensors in various research studies can maximize the outcomes and support future research, going thus a step further than the processing of individual datasets."
2,this paper aims to present the concept of virtual earth observation constellations for cultural heritage and archaeological research.
2,"the proposed concept is built upon the original work carried out by the committee on earth observation satellites (ceos), which formulated the concept of virtual constellations, which was then extended by wulder et al."
2,"although fusion and integration analysis of various remote sensing datasets have been reported in the past for archaeological research (see for instance [2,18–23], the concept of virtual constellations, proposed by ceos is more than complementary observations."
2,"it is a framework for synergistic and coordinated use of earth observation sensors to increase the data availability, minimizing “unnecessary redundancy and costs” [16]."
2,the opportunities raised by such an approach are discussed in this paper.
2,ceos virtual constellations concept virtual constellations are defined as “a coordinated set of space and/or ground segment capabilities from different partners that focus on observing a particular parameter or set of parameters of the earth system” [17].
2,"virtual constellations are built upon interagency collaboration and partnerships aiming to “address observational gaps, sustain the routine collection of critical observations, and minimize duplication/overlaps . . ."
2,” [17].
2,"the mission of virtual constellations is to promote the efficient, effective, and comprehensive collection, distribution, improve monitoring, assessment, predictive capabilities, and application of space-based image data of specific domains."
2,"until now, seven virtual constellations have been formed, namely the atmospheric composition (ac-vc); the land surface imaging (lsi-vc); the ocean colour radiometry (ocr-vc); the ocean surface topography (ost-vc); the ocean surface vector wind (osvw-vc); the precipitation (p-vc), and the sea surface temperature (sst-vc)."
2,"each of these vcs are dealing with a specific area of interest, aiming to implement novel strategies and data collection methods."
2,"it should be mentioned that these virtual constellations are based on the close collaboration of the various space agencies dealing with various aspects such as data calibration and validation, merging of satellite and in-situ data, product generation, as well as development and demonstration of new and improved applications."
2,the need for such collaborations is evident by the variety of missions and instruments available today in the domain of earth observation.
2,"based on the statistics of the ceos database [24], more than 35 earth observation agencies are active around the world in more than 25 different countries/regions."
3,"sensors 2019, 19, 4066 3 of 14 sensors 2019, 19, x for peer review 3 of 14 countries/regions."
3,these agencies are responsible for nearly 500 earth observation operated or these agencies are responsible for nearly 500 earth observation operated or approved missions and up approved missions and up to 560 earth observation instruments (figure 1). to 560 earth observation instruments (figure 1).
3,90 nasa instruments 80 missions 70 60 noaa 50 esa number of mission / vision cast isro 40 roshydromet eumetsat 30 nsmc-cma cnes nrscc roskosmos 20 csa cresda jaxa kari dlr uksa inpe asi 10 com usgs gistda nasrda nsc tubitak vast cdti jma csiro nso snsa conae meti belspo nsau sansa 0 earth observation agency figure 1.
3,figure 1.
3,"earth observation operatedor observation operated approvedmissions orapproved missionsand instrumentsper peragency andinstruments (datafrom agency(data from ceos database, [24])."
3,"ceos database, [24])."
3,"although the ceos theceos dataset dataset is indicative, is indicative, a closer a closer look look into theinto the and dataset dataset andaside putting putting aside observation thatmissions observation missions are usually that outare usually of the scope of the scope ofscience outtheofarchaeological the archaeological sciencesensors), (e.g., meteorological (e.g., meteorological indicates sensors), a variety and aforthcoming indicates of existing sensorsand variety of existing forthcoming which can provide sensors which valuable can providefor information information such valuableapplications, heritage for heritage applications, as those providing suchhigh-resolution optical as those providing optical and high-resolution multispectral hyperspectral multispectral images."
3,"theseand hyperspectralsensors high-resolution images.can these acquirehigh-resolution sensors can submeter resolution acquire data. submeter optical however, resolution the spectraloptical data.of resolution however, the spectral these sensors resolution is limited of these to the visible andsensors is limited near-infrared to the part visible of the and spectrum near-infrared part of the spectrum (see table 1)."
3,a critical attribute of these datasets (see table 1).
3,a critical attribute of these datasets is access rights and availability of the images.
3,"some is access rights and availability high images.and of the optical spatial resolution some high spatialimages hyperspectral resolution optical and are currently hyperspectral characterized images are as “constrained currently characterized as “constrained access” or “very constrained access”, access” or “very constrained access”, which prohibits and constrains the scientific exploitation which prohibits and constrains the scientific exploitation of these datasets."
3,"these restrictions, of these datasets."
3,"these restrictions, which result in the nonavailability of the satellite images which result in the for nonavailability of the satellite images for scientific applications, may limit the scientific applications, may limit the potential of exploiting space sensors for better understanding potential of exploiting the sensors space of for better environment. understanding under the prism of ofthe environment. data restrictions,under the prism the concept of data constellations of virtual restrictions, the is concept of virtual constellations is becoming even more imperative: instead becoming even more imperative: instead of waiting for any future declassification of restricted of waiting future for any datasets, declassification of restricted datasets, the scientific community may focus the scientific community may focus on the development of new strategies regarding integration on the development of newof strategies satellite regarding datasets. spaceborne integration satellite theofvirtual spaceborneconcept constellation datasets.involves the virtual constellationnot the accessibility concept only of involves the accessibility not only of future datasets, but also for imagery archives.future datasets, but also for imagery archives."
3,table 1.
3,"details of current and future of earth observation instruments providing high-resolution optical data (source: ceos database, [24])."
3,"instrumen wavel resolution data instrument sort and full name agencies/country t status* ength (m) access** aeiss—advanced electronic image kari/korea vis, pan: 0.7 m o vca scanning system (astrium/europe) nir vnir: 2.8 m vis, pan: 0.7 m aeiss-a—advanced electronic image kari/korea o nir, vnir: 2.8 m vca scanning system-a (astrium/europe) mwir ir: 5.5 m"
4,"sensors 2019, 19, 4066 4 of 14 table 1."
4,"details of current and future of earth observation instruments providing high-resolution optical data (source: ceos database, [24])."
4,"instrument sort and full agencies/country instrument status * wavelength resolution (m) data access ** name aeiss—advanced electronic kari/korea pan: 0.7 m o vis, nir vca image scanning system (astrium/europe) vnir: 2.8 m aeiss-a—advanced pan: 0.7 m kari/korea vis, nir, electronic image scanning o vnir: 2.8 m vca (astrium/europe) mwir system-a ir: 5.5 m aeiss-hr—advanced kari/korea pan: 0.5 m, electronic image scanning f vis, nir vca (kai) vnir: 2 m system-high resolution apan—advanced pan isro/india f vis 1.25 ca aster—advanced vnir: 15 m meti/india vis, nir, spaceborne thermal emission o swir: 30 m oa (nasa)/usa swir, tir and reflection radiometer tir: 90 m atcor—atmospheric isro/india f vis, nir 240 m ca correction carbonite-1 imager uksa/uk o vis 1.5 m vca carbonite-2 imager uksa/uk o vis 1.2 m vca ccd (hj) cast/china o vis, nir 30 m oa event imaging spectrometer nasa/usa f vis 250 m oa from geo (geocape) geoton-l1 roskosmos/russia o vis, nir 1 m; 3 m ca high resolution optical kari/korea f vis, nir 1m vca sensor hiri—high-resolution cnes/france o vis, nir 0.70 m oa imager liss-iii—linear imaging self isro/india o vis, nir, swir 23.5 m oa scanner iii (resourcesat) liss-iv isro/india o vis, nir 5.8 m ca liss-v—linear imaging self isro/india f vis 2.5 ca scanner – iv pan: 1 m msc—multi-spectral camera kari/korea o vis, nir vca vis-nir: 4 m msi—multi spectral imager dlr/germany o vis, nir 6.5 m oa msi esa/europe (sentinel-2)—multi-spectral o vis, swir 10/20 m oa (com/europe) instrument mss—multispectral imaging roskosmos/russia o vis, nir 12 m ca system (roshydromet/russia) mux (sj-9a)—multispectral cresda/china o vis, nir 10 m oa ccd camera mx (hrsat)—multispectral isro/india f vis 1.9 m ca hr vnir nigeriasat 2 remote pan: 2.5 m nasrda/nigeria o vis, nir sensing—med and high res ms: 5/32 m oek vr—multispectral pan: 0.4 m optoelectronic high-resolution roskosmos/russia f vis, nir ca ms: 1.6 m module pan (bj-2)—panchromatic nrscc/china o vis 1m imager pan (cartosat-1)—panchromatic isro/india o vis 2.5 m ca camera pan (cartosat-2)—panchromatic isro/india o vis 1m vca camera"
