page,p
1,"climate services 6 (2017) 1–11 contents lists available at sciencedirect climate services journal homepage: www.elsevier.com/locate/cliser contingent valuation study of the benefits of seasonal climate forecasts for maize farmers in the republic of benin, west africa cocou jaurès amegnaglo a,b,⇑, kwabena asomanin anaman c, akwasi mensah-bonsu a, edwards ebo onumah a, fulbert amoussouga gero b a department of agricultural economics and agribusiness, university of ghana, legon, ghana b faculté des sciences economiques et de gestion, université d’abomey calavi, bénin c institute of statistical, social and economic research, university of ghana, legon, ghana a r t i c l e i n f o a b s t r a c t article history: this study aims to assess the economic benefits of seasonal climate forecasts in west africa based on a received 10 october 2016 random survey of 354 maize farmers and to use the contingent valuation method."
1,results indicate that received in revised form 14 march 2017 farmers need accurate seasonal climate forecasts between 1 and 2 months before the onset of rains.
1,"the accepted 2 june 2017 most desirable dissemination channels are radio, local elders, local farmer meetings and extension available online 12 june 2017 agents."
1,"the most likely used farming strategies are change of: planting date, crop acreage, crop variety, and production intensification."
1,"the vast majority of farmers are willing to pay for seasonal climate fore- keywords: casts, and the average annual economic value of seasonal climate forecasts are about usd 5492 for the benefits heckman model 354 sampled farmers and usd 66.5 million dollar at the national level."
1,"furthermore, benefits of seasonal farming strategies climate forecasts are likely to increase with better access to farmer based organisation, to extension ser- seasonal climate forecasts vices, to financial services, to modern communication tools, intensity of use of fertilizer and with larger willingness to pay farm sizes."
1,seasonal climate forecasts are a source of improvement of farmers’ performance and the ser- vice should be integrated in extension programmes and in national agricultural development agenda.
1,ó 2017 the authors.
1,published by elsevier b.v.
1,this is an open access article under the cc by-nc-nd license (http://creativecommons.org/licenses/by-nc-nd/4.0/).
1,practical implications our study analyses the economic benefits of seasonal climate forecasts for small farmers in the republic of benin in west africa and shows a clearly expressed need of these farmers for seasonal climate forecasts from public and community-based agencies to improve their production and increase their incomes.
1,we also show that available seasonal climate forecasts can lead to improved benefits for farmers.
1,"the most important forecasts requested by farmers are those related to the onset, distribution and amount of rainfall preferably forecasts that are available one to two months before the onset of rains."
1,many farmers would like to receive these seasonal climate forecasts through radio dissemination and also through meeting with extension and other local farmers.
1,this sug- gests that national and local government authorities need to prioritise the establishment of public radio stations that can reach local farming areas with information on farming including weather and climate forecasts.
1,"we also show that the majority of farmers respond to the availability of seasonal climate forecasts by adopting various strategies such as change of planting date, change of crop acreage, change of crop variety, change of crops planted and increase of fertilizer."
1,"uncertainty in getting the information on time and continuously, and difficulties in understanding the information, are the main factors that influence the usefulness of forecasts."
1,access to extension services increases the likelihood of using seasonal climate forecasts significantly.
1,"membership of a farmer based-organisation, access to credit, access to extension services, the intensity of ⇑ corresponding author at: department of agricultural economics and agribusi- ness, university of ghana, legon, ghana."
