page,p
1,"see discussions, stats, and author profiles for this publication at: https://www.researchgate.net/publication/353247247 noaa science challenge workshop identifying methods for quantifying the societal impacts of the national oceanic and atmospheric administration conference paper · june 2011 citations reads 0 28 1 author: adam smith national oceanic and atmospheric administration 94 publications 2,662 citations see profile all content following this page was uploaded by adam smith on 14 july 2021."
1,the user has requested enhancement of the downloaded file.
2,"noaa science challenge workshop identifying methods for quantifying the societal impacts of the national oceanic and atmospheric administration june 2nd, 2011 washington, d.c."
2,contributing authors: linwood pendleton peter wiley nancy beller-simms rita curtis john gaynor hillary huffer charlie morris heather sagar adam smith jennifer sprague heather triezenberg with additional assistance from: tricia ryan theresa goedeke brent ache john adler toni parham
3,table of contents executive summary ...........................................................................................................................
3,introduction: why quantify the societal benefits of noaa? ........................1 3.
3,the approach ..................................................................................................................................2 3.1 value statements: the 30 stories project ..................................................................................
3,2 3.2 first steps: examples ..................................................................................................................
3,3 3.3 metrics for quantifying societal impacts ...................................................................................
3,3 3.4 identifying methods for quantifying societal benefits ..............................................................
3,results ...............................................................................................................................................5 4.1 the societal impacts of the national ocean service ..................................................................
3,5 4.2 the societal impacts of noaa’s climate activities ....................................................................
3,9 4.3 the societal impacts of the office of oceanic and atmospheric research ..............................
3,14 4.4 the societal impacts of noaa national sea grant college program .......................................
3,18 4.5 the societal impacts of the national weather service ............................................................
3,22 4.6 the societal impacts of noaa's national marine fisheries service .........................................
3,conclusions and recommendations..............................................................................
3,33 5.1 noaa is an enterprise ..............................................................................................................
3,33 5.2 towards more realistic estimates of the contribution of noaa .............................................
3,35 5.3 proposed future workshops ....................................................................................................
3,36 appendices ..........................................................................................................................................
4,"tables and figures tables examples of stories, metrics, and methods proposed to measure selected societal impacts of noaa……………....5 examples for quantifying the societal impact of national ocean service…………………………………………………………..14 examples for quantifying the societal impact of noaa’s climate activities……………………………………….................19 examples for quantifying the societal impact of the office of oceanic and atmospheric research……................23 examples for quantifying the societal impact of the noaa national sea grant college program………………………27 examples for quantifying the societal impact of the national weather service…………………………………………………31 examples for quantifying the societal impact of the national marine fisheries service…………………………………….38 figures classical linear logic model……………………………………………………………………………………………………………………………….40 jpss enterprise-level logic model………………………………………………………………………………………………………………………41"
5,identifying methods for quantifying the societal impacts of noaa results from the social science challenge workshop executive summary the national oceanic and atmospheric administration (noaa) generates tremendous value for the nation.
5,"the agency provides critical environmental data, forecasts, cutting edge knowledge, management and stewardship that the united states needs to plan for and react to in a constantly changing global environment."
5,"the agency, however, needs to do more to understand and measure exactly how its activities, products and services affect the well-being of the nation."
5,existing and emerging social science methods can be harnessed to help the agency assess the degree to which we are meeting our mission goals and to improve the value we provide to society.
5,the first noaa science challenge workshop brought together policy makers at noaa with social science leaders from inside and outside of the agency to explore methods for better quantifying the ways in which noaa affects society.
5,"as an initial step in better understanding the broader societal impacts of noaa, we focused on the noaa line offices and programs that deal most directly with the public: the national weather service, the national marine fisheries service, the national ocean service, and oceanic and atmospheric research (including the national sea grant college program), and the programs that support climate activities at noaa (the climate program office and the national climate data center)."
5,"while it is easy to see why society needs noaa, the workshop revealed just how difficult it can be to rigorously quantify the societal impact of noaa’s activities, products, and services."
5,"as a first step, the line offices identified specific noaa products, services, and activities (outputs) for which they would like to quantify societal impacts."
5,these examples were meant to highlight a diversity of products and services.
5,we focused initially on relatively straightforward examples that could serve as both a departure for discussion and illustrations of how programs within the agency might begin thinking about quantifying the societal impact of their work.
5,"for each output, the line offices developed a narrative (story) that linked the output with a sector of society and ultimately a state of societal well-being."
5,workshop participants further developed these stories and explored methods and approaches to better quantify how these noaa outputs affect societal well-being.
5,the workshop identified many methods that can be applied to better understand the way the agency affects society.
5,"one class of methods is data denial, in which intermediate and final users of noaa data products are asked to operate in the absence of noaa data."
5,other methods involve retrospective analyses of the ways in which the public and private sector have used noaa outputs.
5,"still other approaches require that users imagine how their decisions would differ in the absence of noaa activities, products and services."
5,"table 1 provides a sampling of value chains, metrics, and methods developed at the workshop."
5,"the participants identified a variety of metrics to measure societal well-being and change including revenues, economic value, lives saved, sense of place, preferences and attitudes, property damages, and crop yields. i"
6,"while one day is insufficient to fully develop these methods and approaches, the workshop was an important opportunity for policy makers at noaa and social scientists to work together to understand how the agency can harness social science methods to do a better job of meeting its mission goals."
6,certain line offices are still more adept at measuring the baseline of societal well-being than in trying to tease out the contribution of any single program or activity.
6,"this corresponds, in large part, to the enterprise nature of many activities at the agency – many programs inside and outside of the agency combine to achieve our mission goals."
6,"as the agency moves forward in its efforts to understand how noaa affects society, the methods and metrics used to do so will be refined and improved."
6,possible next steps in the process include: ○ more enterprise level approaches to developing value chains and valuations.
6,"○ follow-up workshops or symposia on methods for quantifying the societal impacts of specific types of noaa outputs including: research, information, and weather. ii"
7,"table 1: examples of stories, metrics, and methods proposed to measure selected societal impacts of noaa oceans sea level rise (slr) forecasts affect communities by identifying the best management practices for shoreline stabilization thereby helping communities to prepare for the long-term impacts of global warming, which results in the preservation of local economies and reduction in property damage."
