page,p
1,"research article maximizing societal benefit across multiple hyperspectral 10.1029/2023jg007569 earth observation missions: a user needs approach special section: emma schiavon1 , andrea taramelli1,2 , antonella tornato2 , christine m."
1,"lee3 , the earth in living color: spec- jeffrey c."
1,"luvall4 , stephanie schollaert uz5 , philip a."
1,"townsend6 , valentina cima1 , troscopic and thermal imaging serena geraldini2 , alessandra nguyen xuan2 , emiliana valentini7 , and charles e."
1,"miller3 of the earth: nasa's decadal survey surface biology and 1 istituto universitario di studi superiori di pavia (iuss), pavia, italy, 2institute for environmental protection and research geology designated observable (ispra), roma, italy, 3jet propulsion laboratory, california institute of technology, pasadena, ca, usa, 4nasa marshall space flight center (msfc), huntsville, al, usa, 5nasa goddard space flight center (gsfc), greenbelt, md, usa, key points: 6 department of forest & wildlife ecology, university of wisconsin-madison, madison, wi, usa, 7institute of polar • c urrent users' needs for hyperspectral earth observation data suggest future sciences of the italian national research council (isp cnr), rome, italy investment in improving spatial and temporal resolution • coordination between missions can abstract imaging spectroscopy is a powerful tool used to support diverse earth science and applications fill this gap especially improving objectives, ranging from understanding and mitigating widespread impacts of climate change to management of temporal revisit • shared community and resources can water at farm-scale."
1,"community studies, such as those deployed by nasa's surface biology and geology and facilitate the improvement of products esa's copernicus hyperspectral imaging mission for the environment, have offered new and tangible insights from these missions and their use into user needs that are then incorporated into overall mission planning and design."
1,"these technologies and across different sectors tools will be key to develop and consolidate downstream services for users and resource management, given the current pressures on the environment posed by climate change and population growth."
1,this process has correspondence to: highlighted the degree to which planned mission capabilities are responsive to community needs.
1,"in this study, a."
1,"taramelli, we analyze user requirements belonging to the italian copernicus user forum and to the user pool of nasa's andrea.taramelli@isprambiente.it surface biology and geology community for the synergic use of hyperspectral imaging technology, providing a reference for the development of earth observation services and the consolidation of existing ones."
1,"in addition, citation: potential cross-mission coordination is analyzed to highlight key benefits—(a) addressing shared community schiavon, e., taramelli, a., tornato, a., lee, c."
1,"m., luvall, j."
1,"c., schollaert uz, needs around products requiring more frequent temporal revisit and (b) shared resources and community s., et al."
1,(2023).
1,maximizing societal expertise around algorithm development.
1,this paper discusses the critical role of early engagement with users benefit across multiple hyperspectral to establish a community of practice ready to work with high spatial resolution imaging spectroscopy data earth observation missions: a user needs approach.
1,journal of sets.
1,"the main outcome is a guide for the synergetic use of hyperspectral mission and data together with the geophysical research: biogeosciences, identification of the main gaps between user needs and satellite capabilities influencing the development of key 128, e2023jg007569. https://doi. national and trans-national downstream services. org/10.1029/2023jg007569 received 10 may 2023 plain language summary in this research we have analyzed needs of users to understand how accepted 8 nov 2023 to develop and improve earth observation downstream services."
1,"hyperspectral imaging provides information across the electromagnetic spectrum in more detail than multispectral imaging, allowing more specific analysis author contributions: and accurate identification of materials and substances."
1,"the users in this study belong to the italian copernicus conceptualization: antonella tornato, user forum and to the nasa surface biology and geology community which provided requirements stephanie schollaert uz respectively for esa's copernicus hyperspectral imaging mission for the environment and nasa's surface data curation: christine m."
1,"lee funding acquisition: andrea taramelli, biology and geology."
1,this work identifies common users and examines the advantages of potential synergy charles e.
1,miller between these hyperspectral satellites for responding to their needs.
1,"this analysis shows that the synergy would investigation: stephanie schollaert uz bring significant advantages in terms of improved revisit time and represents an opportunity to address shared methodology: antonella tornato, serena geraldini, alessandra nguyen xuan community needs around product and algorithm development."
1,introduction © 2023.
1,the authors.
1,"advances in remote sensing and geographic information technologies have fostered the development of hyper- this is an open access article under spectral sensors (transon et al., 2018)."
1,"also known as imaging spectroscopy, hyperspectral remote sensing the terms of the creative commons attribution-noncommercial-noderivs is a technology often employed for the monitoring and detection of minerals (peyghambari & zhang, 2021), license, which permits use and terrestrial vegetation (zhang et al., 2021), and man-made materials and backgrounds (kuras et al., 2021)."
1,"the distribution in any medium, provided the data produced by imaging spectrometers is different from that of multispectral instruments owing to contig- original work is properly cited, the use is non-commercial and no modifications or uous spectral coverage and the large number of wavebands recorded which enables the detection of subtle adaptations are made. features in the spectrum at unprecedented spectral resolution (bioucas-dias et al., 2013)."
1,these can be used schiavon et al. 1 of 19
2,"21698961, 2023, 12, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2023jg007569, wiley online library on [23/11/2024]."
2,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license journal of geophysical research: biogeosciences 10.1029/2023jg007569 project administration: andrea to separate many mineral and vegetation classes and enable a more comprehensive understanding of surface taramelli, charles e."
2,"miller mechanisms, such as canopy nitrogen content."
2,"given these advantages, imaging spectroscopy has been applied to resources: christine m."
2,"lee supervision: andrea taramelli, several domains such as mineral targeting and mapping; detection of soil properties including moisture, organic antonella tornato, charles e."
2,"miller content, and salinity; identification of species; study of plant canopy chemistry; detection of vegetation stress validation: christine m."
2,"lee (cawse-nicholson et al., 2021; shukla & kot, 2016)."
2,"hyperspectral technology may afford to the challenges visualization: antonella tornato, christine m."
2,"lee, jeffrey c."
2,"luvall, facing our society, including risks to the world economy and environment posed by climate change."
2,"the need valentina cima to assess environmental changes and the transition to a carbon-neutral society is facilitated by the use of precise writing – original draft: antonella data and high-resolution data sets, including hyperspectral images and real-time analysis to aid decision-making tornato writing – review & editing: andrea through dynamic environmental mapping and monitoring (stuart et al., 2019)."
2,"global initiatives such as the taramelli, antonella tornato, christine 2030 sustainable development agenda, the paris agreement, the marrakesh partnership for global climate m."
2,"lee, jeffrey c."
2,"luvall, stephanie action, the global covenant of mayors for climate & energy, as well as the united states of america (usa) schollaert uz, philip a."
2,"townsend, serena geraldini, alessandra nguyen inflation reduction act of 2022, all promote the development of technological innovations."
2,"recent events such as xuan, emiliana valentini, charles e. the covid-19 pandemic, the war in ukraine and the consequent strain on the global food supplies, the economy miller and security for our society, have fostered significant investment in the national plan for recovery and resil- ience (nprr) implemented by italy part of the european recovery and resilience facility (european commis- sion, 2022)."
2,these initiatives focus on the improvement of current technologies and the development of new earth observing (eo) missions.
2,"airborne and spaceborne hyperspectral sensors have been developed such as hyperion (eo-1), prisma and its follow-on prisma-sg, enmap, copernicus hyperspectral imaging mission for the environment (chime) and lstm: copernicus land surface temperature."
2,"in addition, nasa has been devel- oping a hyperspectral satellite mission: surface biology and geology (sbg), recommended in the 2018 national academies' decadal survey (nasem, 2018)."
2,"in 2022, sbg officially became a mission after completing its architecture study considering all of the decadal survey science objectives, system concepts from the hyper- spectral infrared imager (hyspiri) precursor study from the 2007 decadal survey, as well as new advanced instrument technologies (nasem, 2018)."
2,"meanwhile, under the investments of the nprr, the italian govern- ment has planned the development of a constellation of small and medium-size satellites named iride (https:// www.asi.it/2022/12/iride-firmati-i-contratti/)."
2,"iride will be made up of a set of sub-constellations of low earth orbit satellites (upstream segment), the operational infrastructure on the ground (downstream segment) and the services intended for the italian public administration (service segment)."
2,"being based on a number of different instruments and detection technologies, the iride constellation will be one of a kind; ranging from microwave imaging (via synthetic aperture radar, sar), to optical imaging at various spatial resolutions (from high to medium resolution) and in different frequency ranges, from panchromatic, to multispectral, to hyperspectral, to infrared bands."
2,data produced by all of these satellites and their potential synergetic use offer great promise of fulfilling the needs and requirements related to the legal commitments of the community of users.
2,the application of this hyper- spectral technology can be maximized by providing a clear guide for its development for user needs.
2,increasing investment in the eo sector calls for a paradigm change.
2,"historically, technological improvement has driven the development of eo missions, leading to subsequent discoveries by the scientific research community, rather than being based upon user needs and market demand."
2,"here, we develop a complementary methodology based on the elicitation of users' operational needs and technical requirements while planning new missions and potential synergies between them."
2,collecting information on user needs provides the background for the development of crucial services for institutional and private users throughout a wide range of applications.
2,"concurrently, these services can be complemented by the development of big data, new analytics, and high-performance computing (hpc) technologies facilitating the processing and integration of huge amounts of data, such as onboard image processing systems for a hyperspectral sensor, coming from heterogeneous platforms to maximize the develop- ment and consolidation of key innovative services."
2,"understanding user requirements is critical to inform policy development toward climate change adaptation and sustainable development (buontempo et al., 2020; herold et al., 2011; national academies of sciences, 2018)."
2,"user-centric design can increase productivity, enhance quality of work, reduce support and training costs and improve user satisfaction (maguire & bevan, 2002)."
2,"to make future satellite missions sustainable and identify a portfolio of new products supporting the regulatory commitments undertaken by the european union (eu), the european commission (ec) has identified the copernicus national user forum (cuf), established in each member state of the eu, as the set of user communities in charge of expressing the needs for the copernicus program [regulation (eu) n.377/2014] (european commission, 2019)."
2,"in this context, the european space schiavon et al. 2 of 19"
3,"21698961, 2023, 12, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2023jg007569, wiley online library on [23/11/2024]."
3,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license journal of geophysical research: biogeosciences 10.1029/2023jg007569 figure 1.
3,diagram summarizing the methodological steps of the analysis.
3,"agency (esa) commissioned italy to study user needs, operational requirements as a first study, and the value proposition of chime, based upon the unique experience of italy in the development of both downstream and upstream services in europe, recognizing the relevance of the cuf in the definition of both national downstream services and upstream eo missions such as the prisma mission, hyperspectral precursor of the applica- tion mission (https://www.asi.it/scienze-della-terra/prisma/) (taramelli et al., 2020)."
3,"this work started with the “hyperspectral imaging mission concepts” tender of 2016 and continued in 2018, 2020, and 2021."
3,"in this paper we follow the process of user requirements generation and validation utilizing the method developed by taramelli et al. (2020), in which the authors employ the copernicus national user forum as the user pool to demonstrate the potential benefit of a future copernicus hyperspectral mission, including missions such as chime."
3,"a separate specific users' needs analysis has been also carried out for the development of an operational coastal services always with the support of the italian copernicus user forum (geraldini et al., 2021)."
