page,p
1,"water air soil pollut (2013) 224:1658 doi 10.1007/s11270-013-1658-2 remote sensing of soil and water quality in agroecosystems vincent de paul obade & rattan lal & jiquan chen received: 8 april 2013 / accepted: 10 july 2013 / published online: 4 august 2013 # springer science+business media dordrecht 2013 abstract mismanagement of soil and water resources opened up new possibilities for exploring and monitor- may not only contribute to an escalation of global ing environmental variables influencing key land use poverty but also jeopardize ecosystem services, with and soil management options."
1,"here, we explore the significant costs to the environment."
1,"although not major concepts, describe the constraints, and the future concentrated within one geographic location (3,500 potential of remote sensing for mapping and providing million hectares), an equivalent of approximately near real-time information on soil and water quality in 24 % of the earth’s land surface is degraded land, and the context of major land use practices employed at the about 2 billion people (one third of the global popula- global scale. tion) lack access to safe and affordable water for domes- tic purposes."
1,it is therefore critical to develop strategies keywords mapping .
1,remote sensing .
1,soil quality . targeted at the root causes of these problems.
1,"however, sustainable resource management ."
1,water quality to do so would require a rapid and reliable information system that has been elusive because of the complexity acronyms and abbreviations of the environment and the limitations of the existing aster advanced space borne thermal emission tools.
1,"the increased availability and development of and reflection radiometer remote sensing and geographic data analysis tools have asd analytical spectral device aviris airborne visible/infrared imaging spectrometer v. de paul obade (*) spot satellites pour l’observation de la terre or school of environment and natural resources, earth-observing satellites the ohio state university, swir short-wave infrared sensor 2021 coffey road, columbus, oh, usa e-mail: obade.1@osu.edu who world health organization r."
1,"lal school of environment and natural resources, the ohio state university, 1 introduction 2021 coffey road, columbus, oh, usa e-mail: lal.1@osu.edu the principal global issues in the twenty-first century j."
1,"chen include rapid population increases, food insecurity, wa- landscape ecology and ecosystem science (lees), ter scarcity, and accelerated greenhouse gas (ghg) department of environmental sciences (des), bowman-oddy laboratories, mail stop 604, emissions (bouma and mcbratney 2013; lal 2004b; university of toledo, toledo, oh, usa maeder et al."
1,2002; rijsberman 2006; stockmann e-mail: jiquan.chen@utoledo.edu et al.
1,2013; who 2013).
1,with the global population
2,"1658, page 2 of 27 water air soil pollut (2013) 224:1658 projected to increase to 9.4 billion by 2050, and to single water quality to satisfy all uses and user needs is 10.1 billion by 2100 (http://esa.un.org/wpp/analytical- difficult, because the parameters used to categorize figures/htm/fig_1.htm; lal 2001), food and water inse- water as suitable for human consumption may be curity problems might escalate especially with the adop- different from those qualifying water as suitable tion of nonsustainable solutions such as land conversion for industry or agricultural fields."
2,"thus, terminol- and indiscriminate agricultural intensification."
2,"although ogies to describe water quality are fragmented into: (a) promising in terms of improved yields, the dangers of green water, which is the precipitation water that infil- indiscriminate agricultural intensification which relies trates into the soil, becomes soil moisture and on excessive fertilizer usage, pesticides, animal waste; evapotranspires without entering rivers or groundwater include degradation of land and water resources, and and may be useful in agriculture; (b) blue water, which increase the likelihood of adverse weather conditions includes the runoff into streams and rivers plus the (laurent and ruelland 2011; mueller-warrant et al. recharge to aquifers; (c) grey, or recyclable water from 2012)."
2,land degradation is the long-term decline in domestic activities; and (d) black or nonrecyclable waste ecosystem functions and productivity caused by distur- water that is contaminated by human or industrial waste bances whereby the land cannot recover unaided (bai (oecd 2012).
2,most of water directly used by humans et al.
2,2008).
2,"increasing solute (e.g., nitrogen and phos- for domestic purposes can be recycled, whereas only 40 phorus concentration) transported from agricultural run- to 90 % water used in agricultural production is con- off to waterways following indiscriminate agricultural sumed (i.e., evapotranspired) and therefore not reusable intensification pollutes water resources (arnold et al."
2,(rijsberman 2006).
2,about 2.5 % or 35.2×106 km3 out of 2012; mattikalli and richards 1996).
2,reports estimate a total of 1.4 billion km3 of earth’s water is fresh water that 2 billion people lack access to safe and affordable (oki and kanae 2006).
2,"here, quality water refers to water (who 2013)."
2,"while more research is required to water that is fit for direct human consumption, minimize the repercussions of indiscriminate agricultur- based on the international standards established by the al intensification, we also need rapid, reliable techniques world health organization (who) (http://www.who. that can be used to assess changes in soil and water int/water_sanitation_health/dwq/en/). quality within agro ecosystems."
2,"the choice of land use or management will affect the soil quality is defined as “the capacity of a soil to biogeochemical cycles, the availability of soil nutrients, sustain biological productivity, maintain environmental as well as the quality of water in ecosystems (bouma and quality, and support human habitation” (doran and zeiss mcbratney 2013; power 2010)."
2,ecosystem perturbations 2000; nrcs 2012).
