page,p
1,"1594 ieee journal of selected topics in applied earth observations and remote sensing, vol."
1,"5, no."
1,"6, december 2012 a user-driven approach to determining critical earth observation priorities for societal benefit erica zell, amy k."
1,"huff, adam t."
1,"carpenter, and lawrence a."
1,"friedl abstract—in order to help data providers make informed deci- highly processed products, tools, or forecasts."
1,"earth observation sions regarding the availability and accessibility of earth obser- users also span a wide range of sectors, including the public vations for societal benefit, a cross-sectoral meta-analysis of ob- sector, the private sector, academia, and the media."
1,data users servation priorities was conducted from the perspective of users.
1,"the analysis was organized around the group on earth obser- require information on a variety of observation timescales, vations’ (geos) societal benefit areas (sbas): agriculture, bio- from near real-time to historic archived data, for such applica- diversity, climate, disasters, ecosystems, energy, health, water, tions as historical trend analysis, operational tactical decisions, and weather."
1,users’ needs for earth observations were prioritized and strategic planning and forecasting.
1,users also vary in using a two-stage process.
1,"in the first stage, critical observations for each individual sba were determined based on observation their engagement with earth observation organizations and in needs expressed in publicly available documents, such as scientific documentation of their data needs. journal articles, scientific reports, and workshop summaries."
1,"in the understanding the diverse and evolving range of user needs second stage, an ensemble of four statistically robust methods was is essential for creating a successful architecture to maximize used to prioritize the observations identified in the individual sba earth observation benefits for society."
1,"data providers cannot analyses, based on their criticality and commonality to multiple sbas."
1,the result of the meta-analysis is a ranking of 152 critical make informed decisions regarding earth observation systems earth observation priorities; the highest priority earth observa- without knowing users’ observation requirements and associ- tions are those that are considered critical for the largest number ated priorities.
1,identifying critical earth observation needs is of sbas.
1,"the 10 highest ranked observations are: (1) precipitation, essential for assessing the cost-effectiveness of investments in (2) soil moisture, (3) surface air temperature, (4) land cover, (5) surface wind speed (6) vegetation cover, (7) surface humidity, earth observations as a whole and for determining earth obser- (8) urbanization, (9) vegetation type, and (10) surface wind di- vation investment options. rection and sea surface temperature (tie)."
1,"this study represents several researchers have conducted studies to assess the one viable method to assess the priority of earth observations from costs and benefits of investments in earth observation systems, the perspective of users."
1,the list of critical earth observation pri- which support the need for prioritization assessments.
1,"recent orities from this study is a foundation for engagement between data providers and users in regard to observation priorities. analyses have concentrated on the global earth observation system of systems (geoss), an international collaboration led index terms— earth observing system, environmental factors, international collaboration, geoscience, remote sensing, social fac- by the group on earth observations (geo)."
1,"geo is a voluntary tors. organization working to improve the availability, accessibility, and utility of earth observations to benefit society [1]."
1,geo’s initiatives are focused around its nine societal benefit areas i.
1,"introduction (sbas): agriculture, biodiversity, climate, disasters, ecosys- u sers of earth observations have a wide range of data requirements and priorities that depend on their specific applications."
1,"some users need both basic datasets of directly tems, energy, health, water, and weather."
1,"geoss builds on national, regional, and international observation systems and data from thousands of instruments [2]."
1,"fritz et al. [3] proposed observed phenomena and derived forecasts and products, a conceptual framework for assessing the incremental benefits while others utilize only a particular type of dataset."
1,"users of the increased international coordination being fostered by have varying technical sophistication levels, ranging from geoss compared to the associated costs, while rydzak et al. researchers who work with raw datasets, to intermediate users [4] described a systems approach to measure and analyze the who utilize processed data products, to end users who employ impacts of global earth observations across the geo sbas."
1,"these studies noted that assessing the costs and benefits within manuscript received september 29, 2011; revised december 15, 2011 and a single sba could help prioritize among earth observation march 23, 2012; accepted april 26, 2012."
1,"date of publication july 03, 2012; date investment options, if costs and benefits can be detailed by of current version december 28, 2012."
1,this work was supported by geo task the sba.
1,"in fact, focused analyses have detailed the costs and us-09-01a from nasa applied sciences division (contract gs-23f-8167h) as well as from the u.s."
1,"environmental protection agency and the german benefits of earth observations for tsunami disaster response and federal ministry of transportation, building and urban development. recovery in banda aceh, indonesia [5] and for the biodiversity e."
1,zell and a.
1,"huff are with the battelle memorial institute, arlington, sba [6], [7]."
1,other remote sensing applications with a potential va (corresponding author e-mail: zelle@battelle.org).
1,"carpenter is with american water works association, washington, dc. for high societal impact, such as assessments of urban sprawl l."
1,"friedl is with nasa applied sciences program, earth science divi- and coastal storm surge inundation [8], [9], have not conducted sion, washington, dc. cost-benefit assessment."
1,color versions of one or more of the figures in this paper are available online at http://ieeexplore.ieee.org.
1,previous attempts to assess earth observation priorities have digital object identifier 10.1109/jstars.2012.2199467 involved the identification of high-priority observations within 1939-1404/$31.00 © 2012 ieee authorized licensed use limited to: univ of calif santa barbara.
1,"downloaded on april 29,2024 at 23:39:07 utc from ieee xplore."
1,restrictions apply.
2,zell et al.: a user-driven approach to determining critical earth observation priorities for societal benefit 1595 a single subject area.
