page,p
1,forest ecology and management 434 (2019) 87–98 contents lists available at sciencedirect forest ecology and management journal homepage: www.elsevier.com/locate/foreco mapping ﬂoristic gradients of forest composition using an ordination- t regression approach with landsat oli and terrain data in the central hardwoods region ⁎ bryce t.
1,"adamsa, , stephen n."
1,"matthewsa,b, matthew p."
1,"petersb, anantha prasadb, louis r."
1,"iversonb a school of environment and natural resources, the ohio state university, columbus, oh 43210, usa b northern research station, usda forest service, delaware, oh 43015, usa a r t i c le i n fo a b s t r a c t keywords: mapping forest properties with supervised remote sensing has historically and increasingly remained vital to forest composition research and management eﬀorts, and the demand for such products will only increase as better tools and data cover type mapping increase the usability of such maps."
1,multispectral imagery by the landsat program has been an invaluable landsat resource for forest type characterization for several decades.
1,"as an alternative to traditional classiﬁcation ap- central hardwoods proaches dominating these eﬀorts, we instead employed an ordination-regression approach to mapping forest gradient mapping composition as ﬂoristic gradients across a ∼5000-km2 forestland in southeastern ohio’s central hardwoods."
1,plot ordination-regression data (n = 699 plots; 99 species/genera) from a comprehensive sample of both overstory and understory woody plants across structurally- (open to closed canopy) and topographically-variable forest conditions were projected onto a non-metric multidimensional scaling (nmds) ordination solution.
1,"floristic gradients, via their ordination scores, were related to spectral reﬂectance provided by a multitemporal landsat 8-operational land imager (oli) image and various terrain variables using random forests models."
1,"approximately 61%, 49%, and 25% of the ﬂoristic variation among the three axes of the nmds ordination were related to the remotely-sensed vari- ables during regression modeling."
1,"the axes were predicted onto three images and merged to a rgb color composite for the ﬁnal ﬂoristic gradient map, displaying multivariate vegetation variation across the landscape in terms of variation in color."
1,"the color values, by referencing ordination space position within the original solution, provide a statistical approximation of the taxonomic composition of individual forest stands in relation to the plot data."
1,we found this approach highly eﬀective and an attractive alternative to traditional classiﬁca- tions.
1,"it is time-eﬃcient, more realistic in that compositional turnover is expressed in continuous ﬁelds rather than arbitrary breaks, and less subjective, overcoming the generalization problem inherent in categorizing ve- getation assemblages a priori."
1,"moving forward, our model will be a valuable tool in developing suitable man- agement options on individual forest stands for the restoration of desired species, adapting to a changing climate, and improving wildlife habitat in forestlands across the central hardwoods."
1,"introduction composition of an ecosystem and the rate and magnitude of its pro- cesses (perera et al., 2018; tilman et al., 1997)."
1,this demand will only 1.1.
1,background increase as the inﬂuence of shifting vegetation pressures continue to emerge and species respond to climate change and altered disturbance understanding and planning for ecosystem change requires the regimes.
1,"with increased attention to providing practical guidelines unique combination of quantifying ecological process and projecting across diverse landownerships, including where baseline data are lim- this understanding across broader extents."
1,"a spatially-explicit knowl- ited, remote sensing platforms have become increasingly relevant edge of the ﬂoristic composition of individual forest stands is of great (fassnacht et al., 2006; rogan and chen, 2004; rose et al., 2015; xie utility to these eﬀorts (he et al., 1998; iverson et al., 1989; kerr and et al., 2008)."
1,"as such, the number of applications involving supervised ostrovsky, 2003), considering the relationship between the species remote-sensing approaches has grown exponentially in recent years, ⁎ corresponding author."
1,e-mail address: adams.861@osu.edu (b.t.
1,adams). https://doi.org/10.1016/j.foreco.2018.12.018 received 16 september 2018; received in revised form 7 december 2018; accepted 9 december 2018 available online 13 december 2018 0378-1127/ © 2018 elsevier b.v.
1,all rights reserved.
2,adams et al.
2,"forest ecology and management 434 (2019) 87–98 particularly landsat-based applications, due in part to the opening of at landscape extents (mcgarigal et al., 2009; schmidtlein et al., 2007). the landsat archive in 2008 (turner et al., 2015)."
2,"indeed, forest cover floristic composition depicted by continuous ordination values can, type mapping has been a signiﬁcant area of focus for landsat-based in turn, reduce some of these limitations."
2,"for example, mapping con- applications since the launch of the ﬁrst satellite in 1972 (cohen and tinuous ordination values in lieu of discrete classes incorporates both goward, 2004; he et al., 1998; iverson et al., 1989; wulder et al., fuzzy transitional and abrupt compositional gradients alike, better re- 2012). ﬂecting realistic ecological patterning among intergrading stand as- species composition is one of the most basic, albeit highly im- semblages (feilhauer et al., 2011; schmidtlein et al., 2007; schmidtlein portant, characteristics of forested ecosystems due to its impacts on the and sassin, 2004; thessler et al., 2005)."
2,"in addition, being a non-clas- regulation of essential social and ecological services (perera et al., siﬁcatory approach, much of the subjectivity in categorizing forest 2018; running and coughlan, 1988; tilman et al., 1997)."
2,"for example, types a priori is reduced."
2,"ordination, being a tool for transforming large quercus (oak) is regarded as a foundational genus in eastern deciduous ecological datasets to a much-reduced gradient space, in turn, depicts forests (hanberry and nowacki, 2016)."
2,"foundational species, such as relative degrees of compositional similarity or dissimilarity among pairs oaks, play critical roles in structuring trophic interactions and sus- of sampled ﬁeld plots or grid cells in a raster image according to their taining locally-stable habitat conditions for other organisms (ellison relative positioning within the ordination solution."
2,"color values can be et al., 2005)."
2,"in fact, oak-dominated stands have been shown to support assigned to stacked raster images by merging ordination scores among more abundant and diverse faunal assemblages, including insects and the principal axes into a rgb color combination, which provides a birds, in comparison to stands dominated by other co-occurring hard- simple visual cue that references the multidimensional space position of wood species (fox et al., 2010; rodewald and abrams, 2002; tallamy new locations to the original gradient solution."
2,"such images provide a and shropshire, 2009)."
2,"because of their importance, large-scale quercus statistical approximation of the assemblage composition of individual regeneration failure, a result of shifting disturbance regimes, has long forest stands because ordination analysis can also reference the relative been a major concern for researchers and land managers throughout the abundance patterns of species within the gradient solution."
2,"here, spe- eastern us (abrams, 2003; johnson et al., 2009; loftis and mcgee, cies centroids become valuable tools for interpretation, linking the 1993; mcewan et al., 2011)."
2,"many studies have addressed these chal- color values on the “gradient map” to individual species (hakkenberg lenges via detailed research on species ecology and examination of et al., 2018; rocchini et al., 2018; schmidtlein et al., 2007; thessler silvicultural treatments that promote advanced regeneration of quercus et al., 2005)."
2,"candidate approaches to relating mapped pixels to ordi- species (iverson et al., 2018, 2017; loftis and mcgee, 1993; prasad nation values have included random forests (hakkenberg et al., 2018), et al., 2013; swaim et al., 2018)."
2,"in support of these eﬀorts, combined partial least squares regression (feilhauer et al., 2011; harris et al., with observed and predicted eﬀects of climate-driven redistribution of 2015; schmidtlein et al., 2007), and nearest neighbor approaches tree species habitats in the coming decades, detailed spatial knowledge (duveneck et al., 2015; henderson et al., 2014; ohmann and gregory, on current ﬂoristic patterns are needed for local and regional man- 2002)."
2,"conceptually, each gradient mapping approach relates to the agement eﬀorts, particularly approaches that account for a complete community-continua concept (gleason, 1926), which theorizes assem- stand-level compositional perspective that supports site-level manage- blages as collections of overlapping, yet independent, species distribu- ment eﬀorts (iverson et al., 2011; iverson and prasad, 1998; prasad tions (whittaker, 1967)."
2,"indeed, climate-based modeling eﬀorts also et al., 2016). incorporate the importance of individual species response to antici- modeling forest composition with supervised remote sensing can pated climatic change (iverson and prasad, 1998; reich et al., 2015; proceed by either (1) traditional classiﬁcation of vegetational variation webb iii and bartlein, 1992). into distinct syntaxonomic units or classes which are visualized as ordination-regression approaches have been used to map ﬂoristic discretely-bounded and categorically-deﬁned patches on the landscape, gradients of open-canopy assemblages (feilhauer et al., 2011; harris (bunting et al., 2010; mcgarigal et al., 2009; turner et al., 2003); or (2) et al., 2015; schmidtlein et al., 2007) and more recently forest assem- recent integration of ordination techniques that synthesize multivariate blages (gu et al., 2015; hakkenberg et al., 2018)."
2,"however, these ap- vegetation patterns into continuous surfaces of intergrading species plications have utilized hyperspectral imaging and/or lidar scanning assemblages (feilhauer and schmidtlein, 2009; ohmann and gregory, of vegetation structure."
2,although these studies exhibit exceptional ac- 2002).
2,"indeed, classiﬁcation frameworks have formed the basis for curacies, the low availability and high cost of these data restricts their national standards in vegetation organization (jennings et al., 2009) broad implementation."
2,"instead, spaceborne, moderate resolution mul- and image classiﬁcation in remote sensing for some time (franklin, tispectral imagery from the landsat program may oﬀer a suitable al- 1995; turner et al., 2003)."
2,"these frameworks can incorporate quanti- ternative (thessler et al., 2005)."
2,"such data oﬀer attractive properties for tative analysis (such as classiﬁcation/clustering of vegetation assem- modeling forest composition, including a spatial resolution of the blages) but usually default to expert opinion (such as categorizing sensor largely in agreement with local-scale management, cost-free species assemblages by canopy dominant species) in developing such access, and expansive data archive supporting multi-date feature input. classiﬁcation systems, which can introduce some subjectivity and un- a primary motivation for this study is to test the eﬀectiveness of these certainty in the deﬁnition of individual classes (hakkenberg et al., data in mapping ﬂoristic gradients of forest composition that is in- 2018; schmidtlein et al., 2007)."
2,"ultimately, analysts are confronted clusive to all woody stems encountered among sampled ﬁeld plots – with challenges in balancing tradeoﬀs regarding parsimony and the rather than focusing on the characterization of a small number of dis- maximum number of forest types that may be reliably modeled for a crete forest types that may or may not be entirely based on the dis- given dataset."
2,"for example, adjusting the compositional resolution of crimination of a select few canopy dominants."
2,"given emerging threats overly-general classiﬁcation schemes to incorporate additional forest and proximate shifts in vegetation assemblages that have resulted from types often results in dramatic reductions in the per-unit sample sizes of shifting disturbance regimes and observed climatic eﬀects, we believe a individual classes, impacting the statistical rigor in model accuracy gradient mapping approach could support local management eﬀorts in assessment (hakkenberg et al., 2018; zhu and liu, 2014)."
2,"still true is our southeastern ohio study area, particularly where emphasis is the fact that classiﬁcations based on canopy dominants alone are often placed on the restoration of desired species assemblages (iverson et al., insuﬃcient for heterogeneous stands or where highly-detailed species- 2018). level maps are desired, considering the degree of the ﬂoristic variation occurring among subordinate taxa and/or lower strata."
2,more apparent 1.2.
2,"objectives are the sharp boundaries and local discontinuities that result from de- picting discrete vegetation types, which fail to recognize the within- in this study, we use a standalone ordination-regression approach to stand variation and often-continuous nature of compositional turnover map forest composition across six study forests and the surrounding 88"
3,adams et al.
3,forest ecology and management 434 (2019) 87–98 fig.
3,"a ﬂowchart, including inputs and analyses, of the gradient mapping approach used in this study."
3,plot-level species composition data were ordinated onto three non-metric multidimensional scaling ordination axes.
3,ordination space position with remotely-sensed inputs were modeled with the regression-type random forests model.
3,"models were applied to the imagery for each ordination axis, and mapped ordination scores were merged into a rgb color composite for the ﬁnal ﬂoristic gradient map, where color values are used to visualize each pixel’s estimated position within the original ordination space, meaningful with respect the composition of sampled ﬁeld plots."
3,"(for interpretation of the references to colour in this ﬁgure legend, the reader is referred to the web version of this article.) landscape in a portion of southeastern ohio’s central hardwoods."
3,"we addition, the study area was primarily forested at 64% (adams and decomposed a large ecological dataset of importance values of woody matthews, 2018), containing a diversity of natural and plantation forest plant taxa onto three ordination axes and intersected plot ordination types of various compositions, physiognomies, and stand ages, owing to scores with spectral and topographic data."
3,ordination values were then a variety of forest uses and management regimes.
3,"the region is rich in modeled across the study area using the ensemble-learning algorithm, tree species with 75 species of trees occurring in the study area (prasad random forests."
3,"our primary objective is to test the eﬀectiveness of et al., 2007)."
3,"like much of the eastern us, the predominant forest cover landsat-based images for the detailed depiction of gradient forest is recovering from heavy exploitation; in this region, notably ca. composition across large heterogeneous forested landscapes."
3,"in addi- 1850–1900 following a short-lived iron industry (stout, 1933)."
3,"floristic tion, we evaluate the importance of image date and spectral and to- assemblages closely track the topographic contours of the unglaciated pographic variables constraining forest assemblage composition across allegheny plateaus physiographic region, which features dissected the study area. terrain with < 100 m relief, casting distinct topographically-deﬁned ecological landtypes in the study area (iverson et al., 2018)."
3,generally 2.
3,"methods speaking, mixed-oak forests dominate the dry ridgetops and south- western hillslopes and transition into more mesophytic species com- 2.1."
3,"overview positions on opposing (wetter) northeastern hillslopes and valleys (hix and pearcy, 1997)."
3,"some diagnostic species include quercus alba, q."
3,"the gradient mapping procedure used in this study included four montana, q. velutina, carya glabra, c. tomentosa, sassafras albidum, and steps (fig."
3,"(1) ordination is used to decompose ﬁeld plot composi- oxydendrum arboreum on dry uplands; acer saccharum, fraxinus amer- tional data onto a reduced space."
3,"(2) spectral reﬂectance and topo- icana, lindera benzoin, liriodendron tulipifera, and tilia americana on graphic data are summarized for ﬁeld plots."
3,"(3) independent regression northeastern hillslopes; and fagus grandifolia, aesculus ﬂava, acer ne- models are tuned to the remotely-sensed and ordination inputs to build gundo, and carpinus caroliniana in valleys and mesic bottomlands."
3,the predictive models for each ordination axis.
3,"(4) ordination space posi- numerous plantation forests are usually composed of monospeciﬁc tion, denoting resemblance to the composition of sampled ﬁeld plots, is stands of either pinus strobus, p. resinosa, or p. echinata, while other approximated for all areas across the study area from the predictive native conifers, including p. virginiana, p. rigida, and tsuga canadensis, models, and ﬁnally depicted as a rgb color combination in the ﬁnal combine at low densities with deciduous hardwoods. ﬂoristic gradient map."
3,data 2.2.
3,study area and study sites 2.3.1.
3,"field data the six public study forests and surrounding study area cover field data were collected in the summers of 2015 and 2016 from ∼5000 km2 of the central hardwoods region in southeastern ohio 699, 0.04-ha circular vegetation plots (radius = 11.3 m), following a (fig."
3,"these include four state forests, a state park, and a state spatially-stratiﬁed, cluster sampling design."
3,"first, according to a gen- wildlife management area."
3,"all study forests were nearly entirely eralized random tessellation stratiﬁed sampling design, plot arrays (3x3 forested although there were a few treeless locations present."
3,in plots placed at 25 m intervals; see inset map in fig. 2) were randomly 89
4,adams et al.
4,forest ecology and management 434 (2019) 87–98 fig.
