page,p
1,land degradation & development land degrad.
1,develop.
1,"22: 226–239 (2011) published online 19 december 2010 in wiley online library (wileyonlinelibrary.com) doi: 10.1002/ldr.1074 integrative geospatial approaches for the comprehensive monitoring and assessment of land management sustainability: rationale, potentials, and characteristics m."
1,"buenemann1*, c."
1,"martius2y, j."
1,"jones3, s."
1,"herrmann4, d."
1,"klein5, m."
1,"mulligan6, m."
1,"reed7, m."
1,"winslow 8, r."
1,"washington-allen 9, r."
1,lal 10 and d.
1,"ojima11 1 department of geography, new mexico state university, po box 30001, las cruces, nm 88003-8001, usa 2 international center for agricultural research in the dry areas (icarda), program for sustainable agricultural development in central asia and the caucasus, tashkent, uzbekistan 3 department of agricultural and biological engineering, university of florida, po box 110570, gainesville, fl 32611-0570, usa 4 science systems and applications, inc."
1,"biospheric sciences branch, code 614.4, nasa goddard space flight center, greenbelt, md 20171, usa 5 department of remote sensing, institute of geography, university of würzburg, am hubland, 97074 würzburg, germany 6 department of geography, king’s college london, strand, london, wc2r 2ls, uk 7 aberdeen centre for environmental sustainability and centre for planning and environmental management, school of geosciences, university of aberdeen, st mary’s, aberdeen ab24 3uf, uk 8 international crops research institute for the semi-arid tropics (icrisat), patancheru 502324, andhra pradesh, india 9 department of ecosystem science and management, texas a&m university, 2138 tamu, college station, tx 77843-2138, usa 10 carbon management and sequestration center, school of environment and natural resources, ohio state university, 210 kottman hall, 2021 coffey road, columbus, oh 43210-1085, usa 11 natural resource ecology laboratory, colorado state university, fort collins, co 80523-1499, usa received 28 march 2010; revised 5 october 2010; accepted 1 november 2010 abstract sustainable dryland management seeks to improve the conditions of people and ecosystems affected by degradation, but it is often unclear which land management strategies work, which ones do not and why."
1,monitoring and assessment (m&a) can support decision-making by providing this information.
1,"as implied by the 10-year strategy of the united nations convention to combat desertiﬁcation (unccd), however, m&a efforts have thus far been insufﬁcient or inadequate."
1,we argue that integrative geospatial approaches should be implemented to enhance dryland management decision-making.
1,"by assimilating and linking human and environmental data, qualitative and quantitative data, as well as ﬁeld and remotely sensed data in a spatially explicit framework, such approaches facilitate assessments of both the complexities and place-speciﬁcities inherent to sustainability."
1,"in addition, they help represent different stakeholder perspectives, promote communication among scientists from diverse backgrounds as well as between scientiﬁc and local experts, facilitate inter-institutional knowledge sharing, and create synergy between the unccd and other conventions."
1,"due to these beneﬁts as well as the rapid evolution and increasing availability and affordability of geospatial data and technologies in all countries, it is appropriate to begin capitalizing more fully on them now for the m&a of land management sustainability."
1,"in order for integrative geospatial approaches to become more central to m&a efforts, however, capacities and infrastructure must be improved and standards and protocols developed for the collection, analysis, and modeling of data, for the evaluation of outputs, and for the reporting of results."
1,"copyright # 2010 john wiley & sons, ltd. key words: remote sensing; geographic information systems; geospatial; drylands; sustainability; land management; land degradation 1."
1,"introduction to be a major threat to human and environmental well- 1 being in drylands—the arid, semiarid, and sub-humid areas sustainable land management practices intend to prevent that cover more than 40 per cent of earth’s terrestrial surface or reverse land degradation."
1,"yet land degradation continues and provide a home to more than 30 per cent of its population (ma, 2005)."
1,"thus, sustainable land management * correspondence to: m."
1,"buenemann, department of geography, new mexico state university, po box 30001, las cruces, nm 88003-8001, practices have either not been implemented on degraded usa."
1,"e-mail: elabuen@nmsu.edu land, not been in effect long enough to cause land y present address: inter-american institute for global change research improvements, or not been sustainable."
1,"either way, in (iai), avenida dos astronautas 1758, 12227-010 são josé dos campos, sp, brazil. order to ﬁght dryland degradation, policy- and decision- 1 makers need information about which land management we deﬁne sustainable land management as land management that ‘‘meets the needs of the present without compromising the ability of future practices work, which ones do not, and why, and about generations to meet their own needs’’ (brundtland, 1987). which strategies to choose given a speciﬁc set of copyright # 2010 john wiley & sons, ltd."
2,"1099145x, 2011, 2, downloaded from https://onlinelibrary.wiley.com/doi/10.1002/ldr.1074 by university of california, wiley online library on [23/11/2024]."
2,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license integrative geospatial approaches for assessing land management sustainability 227 box 1: background: geospatial approaches and geographic information science and technology geographic information science and technology (i.e., geospatial) encompasses (1) geospatial technologies, the information technologies that handle georeferenced data (i.e., geographic data or data with information on their absolute locations on earth’s surface); (2) geographic information science, the multidisciplinary effort aimed at developing, using, and applying geospatial technologies and enhancing knowledge about geographic information; and (3) geospatial applications, the uses of geospatial technologies in government, industry, and academia (dibiase et al., 2006)."
2,two major geospatial technologies are remote sensing and geographic information systems.
2,remote sensing facilitates the acquisition of information about earth’s surface by means of sensors that are not in physical contact with that surface.
2,remote sensing products such as satellite imagery and aerial photography yield spatial and temporal information that cannot be obtained from ground data.
2,"they provide systematically collected, digital, spatially explicit, and continuous data on earth’s surface across the globe, both in the visible range of the electromagnetic spectrum and beyond (e.g., thermal infrared or microwave)."
2,"aerial photography and satellite imagery are available from as early as the 1930s and 1970s, respectively, offering insights about historic land conditions and change that may be difﬁcult to obtain in the absence of long-term ﬁeld monitoring projects (jensen, 2007)."
2,"geographic information systems facilitate the capture, management, manipulation, analysis, and presentation of georeferenced data."
2,"geographic information systems can integrate georeferenced data from any discipline; be used for map-making, measuring of object properties, querying of databases, analyses and modelling, sharing of data across disciplines; and much more (longley et al., 2005)."
2,spatial analysis and modeling in a geographic information system are conceptually quite straight-forward.
2,"both usually require, as a ﬁrst step, the compilation of geographic data in a geodatabase."
2,"once compiled, it is possible to visualize the data in dynamic ways (e.g., zoom in/out, turn data layers on/off, change symbolization schemes)."
2,"it is also possible to apply a variety of digital computations to the data (e.g., perform simple geometric measurements, conduct queries, interpolate data, quantify patterns, or optimize site selection)."
2,"the simple superimposition of multiple layers related to one theme facilitates the presentation of persuasive empirical evidence in a manner that is difﬁcult to capture in words (e.g., maps of human well- being indicators can be overlaid to produce one human well-being map)."
2,"one may also engage in more complex modeling procedures, either within a geographic information system or through loose or tight coupling with other models (e.g., emulate processes such as land development)."
2,"analysis and model inputs (e.g., geographic data layers) may be changed at any time to examine what-if scenarios or policy alternatives."
2,"they may also be extracted from a database and used in other contexts; i.e., they may be ‘recycled’ for new purposes."
2,"when completed, geospatial analyses and models can result in a variety of outputs, including static printed or on-screen maps, animated or interactive dynamic maps, graphs, tables, data for other analyses and models, and also the revision of existing and development of new hypotheses and models about phenomena of interest. circumstances and management goals."
2,"monitoring and that land management sustainability needs to be monitored assessment2 (m&a) of land management sustainability and assessed comprehensively using approaches that are can help provide this information (schwilch et al., 2011; both geospatial and integrative."
2,"first, we need geospatial vogt et al., 2011)."
